Descriptive Statistics of 8_G2R1A2U3_g4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.08718958665787582, 'std': 0.1523998727857487, 'max': 0.9030720597775308, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9128104133421242, 'std': 0.1523998727857487, 'max': 1.0, 'min': 0.09692794022246926}
     glucose[13C_0]: {'count': 100, 'mean': 0.034227680170258686, 'std': 0.05134780723023482, 'max': 0.32195654034761767, 'min': 0.0}
     glucose[13C_4]: {'count': 100, 'mean': 0.46955786633359786, 'std': 0.2679819823673677, 'max': 1.0, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.49621445349614357, 'std': 0.2649917656013822, 'max': 1.0, 'min': 0.0}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2380579489029221, 'std': 0.2133319086044309, 'max': 0.8087642690066215, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.32843019379879324, 'std': 0.23097689646478867, 'max': 0.9203541493845276, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.43351185729828456, 'std': 0.2714917129950894, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.13360289878787268, 'std': 0.15902510410473603, 'max': 0.6505625153522796, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.22710357039030657, 'std': 0.1502223776999814, 'max': 0.6228081332888429, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3540271032114861, 'std': 0.18810292172312645, 'max': 0.7299730959558953, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.28526642761033455, 'std': 0.15925333250415907, 'max': 0.9514444263242824, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.18385979550507792, 'std': 0.17389088609508668, 'max': 0.8115914344352122, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.8161402044949219, 'std': 0.17389088609508668, 'max': 1.0, 'min': 0.1884085655647878}
     glucose[13C_0]: {'count': 100, 'mean': 0.06430087197223576, 'std': 0.08289368689948114, 'max': 0.2982824030516067, 'min': 0.0}
     glucose[13C_4]: {'count': 100, 'mean': 0.39072932886254186, 'std': 0.19774792376421632, 'max': 0.9938879952320514, 'min': 3.595531690095756e-09}
     glucose[13C_6]: {'count': 100, 'mean': 0.5449697991652225, 'std': 0.19972834034557252, 'max': 0.984759151795853, 'min': 0.0}
