Descriptive Statistics of 7_G1R1A1U3C1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.11339735237990889, 'std': 0.2179279743003509, 'max': 0.9215428102184144, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.8866026476200913, 'std': 0.2179279743003509, 'max': 1.0, 'min': 0.0784571897815855}
     glucose[13C_0]: {'count': 100, 'mean': 0.0680972198542879, 'std': 0.09824176665538839, 'max': 0.7283901725902857, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9319027801457119, 'std': 0.0982417666553884, 'max': 1.0, 'min': 0.2716098274097143}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5756792858557894, 'std': 0.24400945840521565, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4243207141442107, 'std': 0.24400945840521565, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.3258364389544006, 'std': 0.21827928795045357, 'max': 0.9191897262993577, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.20234958726196997, 'std': 0.13756015374349023, 'max': 0.6609667879586689, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2683644741324702, 'std': 0.1597763064253379, 'max': 0.7533971428218916, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.20344949965115894, 'std': 0.17997884065959924, 'max': 0.904010829828003, 'min': 0.0}
     CO2[13C_0]: {'count': 100, 'mean': 0.7346870231617804, 'std': 0.2821624395683421, 'max': 1.0, 'min': 0.0}
     CO2[13C_1]: {'count': 100, 'mean': 0.26531297683821975, 'std': 0.2821624395683421, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.1629684381488532, 'std': 0.22644677754697115, 'max': 0.9364913079004329, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.8370315618511465, 'std': 0.22644677754697115, 'max': 1.0, 'min': 0.06350869209956705}
     glucose[13C_0]: {'count': 100, 'mean': 0.18786062287930907, 'std': 0.15635380044932784, 'max': 0.8272720278285679, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.812139377120691, 'std': 0.15635380044932784, 'max': 1.0, 'min': 0.17272797217143204}
     acetyl[13C_0]: {'count': 100, 'mean': 0.508966505025528, 'std': 0.21397320209220486, 'max': 0.9943249325409351, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.49103349497447213, 'std': 0.21397320209220488, 'max': 1.0, 'min': 0.005675067459064931}
     uracil[13C_0]: {'count': 100, 'mean': 0.3151882276190163, 'std': 0.16814569423912284, 'max': 0.7423023592222115, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2059321582056107, 'std': 0.11350483452274755, 'max': 0.5645807150237387, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.29297461800631774, 'std': 0.12359979023700852, 'max': 0.5991612639598659, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.18590499616905504, 'std': 0.1483879470065357, 'max': 0.6908822327401197, 'min': 0.0}
     CO2[13C_0]: {'count': 100, 'mean': 0.6934272631839012, 'std': 0.24743515208154318, 'max': 1.0, 'min': 0.04058945525068458}
     CO2[13C_1]: {'count': 100, 'mean': 0.30657273681609865, 'std': 0.24743515208154318, 'max': 0.9594105447493154, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 1.1332399900039948e-05, 'std': 8.133179701533424e-05, 'max': 0.0007725844590431134, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 9.49218748015816e-05, 'std': 0.0005388812541278526, 'max': 0.004710085657533921, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.029003913242549393, 'std': 0.05896743600717277, 'max': 0.32556271967622236, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13527553229180117, 'std': 0.07821386715198714, 'max': 0.33966040232304195, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10964476294689188, 'std': 0.060483474088376524, 'max': 0.3143187982024305, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2402110221006076, 'std': 0.11228407280364576, 'max': 0.5747140936033751, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.19613484935456124, 'std': 0.07272085170330475, 'max': 0.3853718143367064, 'min': 0.003770320007293419}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09187876206956931, 'std': 0.04829168889282421, 'max': 0.24168408216491996, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.06223207854145543, 'std': 0.04820079703536284, 'max': 0.2217419136243311, 'min': 0.0}
