Descriptive Statistics of 6_G1R1A1U3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.06269625183800925, 'std': 0.10509824872667685, 'max': 0.5339465408535014, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9373037481619907, 'std': 0.10509824872667685, 'max': 1.0, 'min': 0.4660534591464987}
     glucose[13C_0]: {'count': 100, 'mean': 0.07323058241292196, 'std': 0.14638752521243048, 'max': 0.8704292292164233, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9267694175870783, 'std': 0.14638752521243048, 'max': 1.0, 'min': 0.12957077078357665}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4622947372573082, 'std': 0.2768403887957449, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5377052627426917, 'std': 0.2768403887957449, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.2946039522918816, 'std': 0.18291067375969036, 'max': 0.6666623278995836, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.25793447214091425, 'std': 0.145756046787834, 'max': 0.6019014655506285, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.24806444332138425, 'std': 0.16304483885748564, 'max': 0.8311788983638435, 'min': 0.0}
     uracil[13C_4]: {'count': 100, 'mean': 0.19939713224582006, 'std': 0.17708392841868933, 'max': 0.7217873790218946, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.12989000913876494, 'std': 0.11758610680188632, 'max': 0.8767085792160649, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.8701099908612351, 'std': 0.11758610680188632, 'max': 1.0, 'min': 0.12329142078393501}
     glucose[13C_0]: {'count': 100, 'mean': 0.14272089369688887, 'std': 0.16646530109248936, 'max': 0.9718168481810011, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.857279106303111, 'std': 0.16646530109248936, 'max': 1.0, 'min': 0.028183151818998886}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5935186943554229, 'std': 0.18789107760895327, 'max': 1.0, 'min': 0.09929086853901581}
     acetyl[13C_2]: {'count': 100, 'mean': 0.40648130564457685, 'std': 0.18789107760895327, 'max': 0.9007091314609842, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.3555074235384751, 'std': 0.12434298366842735, 'max': 0.6269441159903194, 'min': 0.07682854303484987}
     uracil[13C_1]: {'count': 100, 'mean': 0.23785968167334917, 'std': 0.10948640954217799, 'max': 0.5706447550971449, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.23959302211448283, 'std': 0.11263202025993596, 'max': 0.5672931110175451, 'min': 2.0602846857970023e-11}
     uracil[13C_4]: {'count': 100, 'mean': 0.16703987267369286, 'std': 0.13676900416413149, 'max': 0.6063197916658973, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0007092680132240857, 'std': 0.006735957063610413, 'max': 0.0673515160452248, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 1.8130697184508825e-05, 'std': 0.00012952382940224468, 'max': 0.0010648496279253494, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.010911185943021833, 'std': 0.022288162872732276, 'max': 0.16753976738367204, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11661404071273543, 'std': 0.0733841481170929, 'max': 0.29004388287916316, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12201650571682553, 'std': 0.09462750719402978, 'max': 0.43753503778264496, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2710627231036245, 'std': 0.13088785567211772, 'max': 0.6317845208069868, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1156187610148127, 'std': 0.08703382844672934, 'max': 0.3418707274678434, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.16840192163176554, 'std': 0.08934701233947397, 'max': 0.43252772609429585, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.09508203590375836, 'std': 0.11260296718922937, 'max': 0.46992464702208436, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0013023924895718452, 'std': 0.01079506730639449, 'max': 0.10701557945886973, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.000409938901785661, 'std': 0.0036407438372346806, 'max': 0.03637724296969392, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.001166243817647964, 'std': 0.007411123035778791, 'max': 0.06456133790304723, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.006066138022672116, 'std': 0.01836247816832863, 'max': 0.13993963144332483, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.016993465004729823, 'std': 0.03313873819137387, 'max': 0.21614052849244125, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.019737962355882977, 'std': 0.03791731063892098, 'max': 0.26724603364827504, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.030746710004329655, 'std': 0.0411643611652487, 'max': 0.2814939700152363, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.023142576666427373, 'std': 0.05161778891223921, 'max': 0.40289879463870454, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0023528226096383056, 'std': 0.002850101973442802, 'max': 0.018299703840042696, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0010510016713084541, 'std': 0.0010734501702923324, 'max': 0.005023665579303616, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.02427971976230565, 'std': 0.0349413690892045, 'max': 0.31218528037388116, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1693463970285108, 'std': 0.06484299842386335, 'max': 0.3469315871814908, 'min': 0.015004170096108573}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11579622408175672, 'std': 0.05772689741948393, 'max': 0.2969807057610924, 'min': 0.00496640753529899}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21973890259796852, 'std': 0.07663029151156488, 'max': 0.3514122341660095, 'min': 0.004838192617679299}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.07341059486919323, 'std': 0.053395063872818574, 'max': 0.2567261636906968, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.13814229449310786, 'std': 0.048456298378508164, 'max': 0.27475429102848703, 'min': 0.006361681436626068}
