Descriptive Statistics of 7_G0R3A1U3_g3r2r3_g6r5_g5r4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.04157380627166931, 'std': 0.06288913726282824, 'max': 0.2509481632278646, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.18820665497513964, 'std': 0.13173862428919444, 'max': 0.5200645330288934, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.19670994589602245, 'std': 0.14754231423983544, 'max': 0.5043257626392212, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.2399160243559157, 'std': 0.13204310731729782, 'max': 0.699427412593492, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.33359356850125316, 'std': 0.16114552748697936, 'max': 0.8938017290698539, 'min': 0.05402517514387721}
     glucose[13C_0]: {'count': 100, 'mean': 0.017405350997915882, 'std': 0.03213210565322632, 'max': 0.1209726983046806, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.24902932812605474, 'std': 0.1754777298373972, 'max': 0.5999226779736325, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.3380214621169609, 'std': 0.19756024149388496, 'max': 0.8331953573543418, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.3955438587590686, 'std': 0.1966151549518564, 'max': 0.911423896291554, 'min': 0.08405975248261004}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2490142875826005, 'std': 0.22044817450027382, 'max': 0.956318070566042, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.7509857124173996, 'std': 0.22044817450027382, 'max': 1.0, 'min': 0.04368192943395799}
     uracil[13C_0]: {'count': 100, 'mean': 0.11240424454792969, 'std': 0.10474299636581809, 'max': 0.351682403779636, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.25611146562724507, 'std': 0.1701040314523581, 'max': 0.7614378347105049, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.23282049734995178, 'std': 0.1582867553140117, 'max': 0.5863310401006707, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.39866379247487344, 'std': 0.19336455613341336, 'max': 1.0, 'min': 0.1082902563018423}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.0990840662767242, 'std': 0.09951876335678839, 'max': 0.3178790492786826, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.1524506404052286, 'std': 0.12876791987800829, 'max': 0.43833865283015205, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.18337539029892674, 'std': 0.14040797288831522, 'max': 0.6059779927946841, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.22489620439596872, 'std': 0.12665242468994253, 'max': 0.5905898320716731, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.3401936986231516, 'std': 0.14857747596170498, 'max': 0.8193294841860308, 'min': 0.09283199936656474}
     glucose[13C_0]: {'count': 100, 'mean': 0.08070792587662956, 'std': 0.07756205193937646, 'max': 0.26051504335415954, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.22226221556016426, 'std': 0.17627425003655361, 'max': 0.5590351480219616, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.26594149998346056, 'std': 0.16448489876272504, 'max': 0.7064843951305579, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.4310883585797456, 'std': 0.16681786131116888, 'max': 0.853886504749551, 'min': 0.0}
     acetyl[13C_0]: {'count': 100, 'mean': 0.29631639183722847, 'std': 0.1927634096379527, 'max': 0.8947770989928469, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.7036836081627716, 'std': 0.1927634096379527, 'max': 1.0, 'min': 0.10522290100715315}
     uracil[13C_0]: {'count': 100, 'mean': 0.09451139343303311, 'std': 0.108546322985218, 'max': 0.5078218273103514, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.21840444611709742, 'std': 0.13235468290118496, 'max': 0.5424175044613886, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.26592915059554445, 'std': 0.16336012282936624, 'max': 0.640163157963278, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.42115500985432475, 'std': 0.1588710129377818, 'max': 0.7990619185234826, 'min': 0.13482860322092793}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 1.226435402008121e-05, 'std': 0.0001075425180816941, 'max': 0.001064849999806624, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 9.416632922501609e-06, 'std': 5.0049663966359644e-05, 'max': 0.0003128267285022467, 'min': 0.0}
