Descriptive Statistics of 6_G0R2A1U3_g3r2r3_g6r5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.031476931699723126, 'std': 0.06882740183855432, 'max': 0.3838218491762112, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.23510717331163292, 'std': 0.1722171857327051, 'max': 0.5907329093964441, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.2804694290819631, 'std': 0.1898174344900523, 'max': 0.8111874234746851, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.4529464659066809, 'std': 0.2101121658773137, 'max': 1.0, 'min': 0.09601419995978117}
     glucose[13C_0]: {'count': 100, 'mean': 0.03640488518185452, 'std': 0.08933218360190132, 'max': 0.5735797678245098, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.3493697162881751, 'std': 0.23617536257009838, 'max': 0.797550119730162, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6142253985299704, 'std': 0.24790037883696017, 'max': 1.0, 'min': 0.14807751325267401}
     acetyl[13C_0]: {'count': 100, 'mean': 0.24174450206862763, 'std': 0.22037503688030533, 'max': 0.9988827049641493, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.7582554979313723, 'std': 0.22037503688030535, 'max': 1.0, 'min': 0.0011172950358506184}
     uracil[13C_0]: {'count': 100, 'mean': 0.12279793607090221, 'std': 0.14488938894995296, 'max': 0.5477972087592837, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2153716879214814, 'std': 0.14220304491552985, 'max': 0.7133956129684352, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3276807173289828, 'std': 0.14838202952993185, 'max': 0.7763529891852309, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.33414965867863367, 'std': 0.15954696471352675, 'max': 0.7135251329902371, 'min': 0.02972311405227678}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.08880293956031624, 'std': 0.09168081181749149, 'max': 0.3241349907596015, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.20889019609248125, 'std': 0.17475599470190525, 'max': 0.6630415566280624, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.2846282216234356, 'std': 0.19368440633676626, 'max': 0.8566097587137492, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.41767864272376687, 'std': 0.18471316362794835, 'max': 0.9460811772353355, 'min': 0.0}
     glucose[13C_0]: {'count': 100, 'mean': 0.09815873786345974, 'std': 0.11965292809890005, 'max': 0.7441107542765701, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.33689012503194044, 'std': 0.19943871473690328, 'max': 0.6950058710207139, 'min': 0.0}
