Descriptive Statistics of 8_G1R2A2U3_g3r2r3_g6r5_g5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.050780573382934104, 'std': 0.09056544131358632, 'max': 0.5980419670307773, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.2373561520050757, 'std': 0.18667878572608604, 'max': 0.5738221711542879, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.2683869059111, 'std': 0.20900477904538375, 'max': 0.8685291031946084, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.44347636870089036, 'std': 0.17494929494509345, 'max': 1.0, 'min': 0.128774463176149}
     glucose[13C_0]: {'count': 100, 'mean': 0.01925024992737573, 'std': 0.051550578104405616, 'max': 0.40650936008834493, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.23353735344717563, 'std': 0.17328867119694, 'max': 0.5732774023434356, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.3501720884611014, 'std': 0.18363841056525404, 'max': 0.899388336896985, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.3970403081643472, 'std': 0.17226856120226566, 'max': 0.9353560058371264, 'min': 0.05749695968709896}
     acetyl[13C_0]: {'count': 100, 'mean': 0.17713681874298948, 'std': 0.16414872005583436, 'max': 0.70141081629346, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2820357219830425, 'std': 0.1990514798852948, 'max': 0.725427190106916, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5408274592739682, 'std': 0.2230268918904249, 'max': 1.0, 'min': 0.11226466861565676}
     uracil[13C_0]: {'count': 100, 'mean': 0.0830645118824801, 'std': 0.09502955282151308, 'max': 0.3841950767115837, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.21345690876850804, 'std': 0.17345882984569772, 'max': 0.6839306463806998, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3169588912002762, 'std': 0.15955074075341197, 'max': 0.6871461013668969, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3865196881487355, 'std': 0.15551967497966163, 'max': 0.8862539701513447, 'min': 0.0772009813345941}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.08555493885854387, 'std': 0.09613398737685781, 'max': 0.33155098573915964, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.20773501773867725, 'std': 0.1794390483389858, 'max': 0.6377004560903432, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.2378326359547443, 'std': 0.18785002403902676, 'max': 0.6995956498627176, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.46887740744803463, 'std': 0.18606322179791074, 'max': 0.9477213117912469, 'min': 0.04786836748370318}
     glucose[13C_0]: {'count': 100, 'mean': 0.07375884403336426, 'std': 0.09506977872356687, 'max': 0.6163522403784649, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.26873044692916653, 'std': 0.19161728114512128, 'max': 0.7879881418156791, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.242591626672397, 'std': 0.17001293999659153, 'max': 0.7201415085708233, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.41491908236507213, 'std': 0.19788643423438115, 'max': 1.0, 'min': 0.0}
     acetyl[13C_0]: {'count': 100, 'mean': 0.1837076404128997, 'std': 0.1459223465317382, 'max': 0.5475492461647042, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.28345991729250536, 'std': 0.18404251975523936, 'max': 0.6782668082595162, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5328324422945948, 'std': 0.2085657400885918, 'max': 1.0, 'min': 0.06993499697135752}
     uracil[13C_0]: {'count': 100, 'mean': 0.12746360248383717, 'std': 0.10914843189905012, 'max': 0.4639084374362903, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2378226136420439, 'std': 0.14502236316828637, 'max': 0.6646232690046645, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.25788635178751534, 'std': 0.1715278280670159, 'max': 0.7404577515588417, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.37682743208660363, 'std': 0.16093286333477086, 'max': 0.8046845561010411, 'min': 0.09061323335471318}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 1.8990741875962663e-05, 'std': 0.00011364501559010696, 'max': 0.0010648500767299516, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.000717693159600729, 'std': 0.006850301185554988, 'max': 0.0685217942354652, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.11891797206475775, 'std': 0.035697515844273484, 'max': 0.21525689045486399, 'min': 0.009043549674910122}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1563908193493198, 'std': 0.03172287147620586, 'max': 0.24693196983987584, 'min': 0.04537505464961199}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1712012748197923, 'std': 0.03505646055393133, 'max': 0.31428775057914093, 'min': 0.033361637427779055}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.16979768402449133, 'std': 0.046301686897584, 'max': 0.32233545349880144, 'min': 0.02171413232600592}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11204235846467993, 'std': 0.03373784064179937, 'max': 0.20370285516549339, 'min': 0.010707440222892273}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.07808927338713711, 'std': 0.028819136481917803, 'max': 0.1631472380956882, 'min': 0.0034225880087825787}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.030502722340210706, 'std': 0.018068344793908415, 'max': 0.12472538823196366, 'min': 0.000687218744438502}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0008565030779100095, 'std': 0.007839228403377608, 'max': 0.078423607793701, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0010769393924715738, 'std': 0.007882198334276535, 'max': 0.07882032188873273, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.001546515247748419, 'std': 0.008618939320515119, 'max': 0.08578365198582606, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0044105599851046225, 'std': 0.007969602385313381, 'max': 0.07295946992769987, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.009730405103355301, 'std': 0.014194325666372654, 'max': 0.11097236797694275, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.02242380461063537, 'std': 0.019299274663948485, 'max': 0.1259350044123933, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0473837867567849, 'std': 0.024643580628465077, 'max': 0.16510218444679675, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.07489269747412408, 'std': 0.0382566649574422, 'max': 0.21005125009951073, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 6.824013882637375e-05, 'std': 0.00021246804173344252, 'max': 0.0012617393818133069, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0001231582795702039, 'std': 0.00027784945317157165, 'max': 0.0009646028167001876, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.11786922176717075, 'std': 0.03593557447278024, 'max': 0.19834327365986298, 'min': 0.03842217201183315}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13803960462963435, 'std': 0.030489576786459884, 'max': 0.21721821498490085, 'min': 0.050475458556504656}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.14113173251307476, 'std': 0.028827554988092897, 'max': 0.20992173341078058, 'min': 0.06201148345799645}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.14653677509781807, 'std': 0.0381854001916513, 'max': 0.2585042398170466, 'min': 0.05953796747204826}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.09939357690704347, 'std': 0.03704239356817368, 'max': 0.20695880875230974, 'min': 0.02163986361680753}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.07030747956462945, 'std': 0.034232330629574176, 'max': 0.1557836297376645, 'min': 0.003529429945333601}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03339426449111345, 'std': 0.018693324874733595, 'max': 0.08363046340340596, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00046958036082471384, 'std': 0.0010197925467593128, 'max': 0.006411439069524373, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00150735019419114, 'std': 0.0024559256222759897, 'max': 0.018391081841743085, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004923971893482641, 'std': 0.005172431698839101, 'max': 0.047322828550198384, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.014492281494163454, 'std': 0.010718024135228323, 'max': 0.09704181270505889, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.027963921219825452, 'std': 0.015115135407079464, 'max': 0.13709532101479854, 'min': 0.006645148715990018}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.044562419100583714, 'std': 0.01839947869512083, 'max': 0.13740406712213674, 'min': 0.019490940278541872}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0713057995558364, 'std': 0.03221958471229204, 'max': 0.22216579888646842, 'min': 0.018908273907183193}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.08791062279221153, 'std': 0.03623412654675519, 'max': 0.1896517267042543, 'min': 0.017721969702587107}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -159.05805599165026, 'std': 10.840574773726361, 'max': -130.94151354569777, 'min': -185.63074239646528}
 AICc: {'count': 100, 'mean': -81.21190214549638, 'std': 10.840574773726361, 'max': -53.095359699543934, 'min': -107.78458855031144}
 BIC: {'count': 100, 'mean': -124.22063934561585, 'std': 10.840574773726361, 'max': -96.10409689966336, 'min': -150.79332575043088}
 energy: {'count': 100, 'mean': 27.543844355950093, 'std': 4.938404160895113, 'max': 57.400361826116196, 'min': 19.32190881769141}
