Descriptive Statistics of 8_G1R2A2U3_r3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.04962778427859585, 'std': 0.0829447889243059, 'max': 0.4619275489929562, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.3941240523833933, 'std': 0.2672969408325175, 'max': 1.0, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.5562481633380107, 'std': 0.2858604050181267, 'max': 1.0, 'min': 0.0}
     glucose[13C_0]: {'count': 100, 'mean': 0.0614756903272522, 'std': 0.10095483335460612, 'max': 0.6099368522473505, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9385243096727477, 'std': 0.10095483335460612, 'max': 1.0, 'min': 0.3900631477526495}
     acetyl[13C_0]: {'count': 100, 'mean': 0.22564777791022167, 'std': 0.2307218355547127, 'max': 0.8591036972037855, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3627894229885114, 'std': 0.24279514769613098, 'max': 0.8846597741632215, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4115627991012671, 'std': 0.2548970851071369, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.17620429314274916, 'std': 0.18018287935762908, 'max': 0.6026363729038343, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.23818250813627947, 'std': 0.18544900692478006, 'max': 0.7532939280865693, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2779696073936603, 'std': 0.17861403169377207, 'max': 0.8142418876827356, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3076435913273109, 'std': 0.16259614360420502, 'max': 1.0, 'min': 0.04811683916665412}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.07091147032010355, 'std': 0.11388881061397245, 'max': 0.5404547598962395, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.3689073394321978, 'std': 0.2236543675428209, 'max': 0.9519272330185722, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.5601811902476987, 'std': 0.23105329313045822, 'max': 1.0, 'min': 0.04807276698142781}
     glucose[13C_0]: {'count': 100, 'mean': 0.14924114878317543, 'std': 0.0969373723372788, 'max': 0.7175943285503351, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8507588512168247, 'std': 0.0969373723372788, 'max': 1.0, 'min': 0.2824056714496649}
     acetyl[13C_0]: {'count': 100, 'mean': 0.24828144219890183, 'std': 0.18423708972766625, 'max': 0.621955822174043, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3171140574656734, 'std': 0.17287402413663408, 'max': 0.7421302489396757, 'min': 3.9074521394580855e-11}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4346045003354246, 'std': 0.19944427910624182, 'max': 0.8995539637647432, 'min': 0.020207134060210352}
     uracil[13C_0]: {'count': 100, 'mean': 0.2298717947636963, 'std': 0.17362367716657845, 'max': 0.7581114760468539, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2251144557756673, 'std': 0.1492502710833892, 'max': 0.595696566223653, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2597079446747934, 'std': 0.1600285842040742, 'max': 0.8128345717726138, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.28530580478584283, 'std': 0.12654645645737983, 'max': 0.6645967043799844, 'min': 0.07979387843503347}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 7.622381624738791e-06, 'std': 5.7238647966911995e-05, 'max': 0.0005219320445685615, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 1.894476244688852e-05, 'std': 0.00013432566611007365, 'max': 0.0010648505251497846, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.035736953897382046, 'std': 0.03874721128033781, 'max': 0.1426756043754637, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1396499735403649, 'std': 0.053882473029299924, 'max': 0.2741681311991918, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.14816803792023195, 'std': 0.059020078518031927, 'max': 0.2910395603732469, 'min': 0.03169729982869363}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2531853927636374, 'std': 0.07139468624922435, 'max': 0.47841391283821777, 'min': 0.039081424742776996}
