Descriptive Statistics of 8_G1R2A2U3_g3r2r3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.049930861083587644, 'std': 0.08158465029302168, 'max': 0.37678022319984883, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.261722273920315, 'std': 0.1754429074778489, 'max': 0.7396772914301958, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.2898947405775094, 'std': 0.1830955246452661, 'max': 0.8293848029857068, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.39845212441858785, 'std': 0.1954194813728252, 'max': 0.9535606229955945, 'min': 0.03669517320678823}
     glucose[13C_0]: {'count': 100, 'mean': 0.022054915686343435, 'std': 0.06603746864195235, 'max': 0.45024660837799824, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.3330939468539757, 'std': 0.24754438197966389, 'max': 0.7851383320763713, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.644851137459681, 'std': 0.2435683008955693, 'max': 1.0, 'min': 0.2148616679236287}
     acetyl[13C_0]: {'count': 100, 'mean': 0.1604695742343841, 'std': 0.17861426086012272, 'max': 0.8139194325748227, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.35252453376350973, 'std': 0.22874807991761872, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.48700589200210637, 'std': 0.2784892480391104, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.08639195337189338, 'std': 0.12453158945242407, 'max': 0.6513784228625069, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2292947319206481, 'std': 0.16001910662601673, 'max': 0.6732678370976007, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.292825472514743, 'std': 0.16991302653923707, 'max': 0.6938512184400671, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3914878421927153, 'std': 0.21984551720545584, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.07080880510110363, 'std': 0.08748092776859193, 'max': 0.399093677560606, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.2479444999185978, 'std': 0.19011811698590178, 'max': 0.7733909927457487, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.23244794629099932, 'std': 0.18408980169478434, 'max': 0.8866462269188273, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.44879874868929936, 'std': 0.18252220728639756, 'max': 0.9770214677637195, 'min': 0.045014706564434515}
     glucose[13C_0]: {'count': 100, 'mean': 0.08423945253659142, 'std': 0.10621871806806321, 'max': 0.6274086254047656, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.34159826041398683, 'std': 0.21791807930066148, 'max': 0.8957022285128867, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.5741622870494217, 'std': 0.20508311012620983, 'max': 0.8940555155644577, 'min': 0.0694594459891528}
     acetyl[13C_0]: {'count': 100, 'mean': 0.18398355409783723, 'std': 0.14439878382739638, 'max': 0.7115708712564266, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3446151222535667, 'std': 0.1974970553153348, 'max': 0.7286098761517517, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4714013236485961, 'std': 0.2460371490499973, 'max': 1.0, 'min': 0.0028812644399253797}
     uracil[13C_0]: {'count': 100, 'mean': 0.11928902141491493, 'std': 0.12466877811091677, 'max': 0.45671855033959996, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.22984135384536944, 'std': 0.16398758149043577, 'max': 0.6718695068822076, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2619391338505942, 'std': 0.1772854915145699, 'max': 0.9122535437368883, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.38893049088912124, 'std': 0.15877546750137392, 'max': 0.9433169558570101, 'min': 0.005372000672461572}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 3.609408496728201e-06, 'std': 3.609408496728201e-05, 'max': 0.0003609408496728201, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 1.330995347443522e-05, 'std': 0.00010949948913891328, 'max': 0.001064850182626881, 'min': 0.0}
