Descriptive Statistics of 7_G0R3A1U3_g3r2r3_g6r5_r4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.028803904984243744, 'std': 0.053215203245688326, 'max': 0.26307728728345825, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.185235534054854, 'std': 0.13220116512601093, 'max': 0.49890452673656105, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.2004369062490707, 'std': 0.1413495910561854, 'max': 0.6689134473761527, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.2902596419710813, 'std': 0.13505615435885981, 'max': 0.6883114222165652, 'min': 0.051845348174200216}
     ribose[13C_5]: {'count': 100, 'mean': 0.29526401274075015, 'std': 0.1408950988427347, 'max': 0.6535804123653459, 'min': 0.0}
     glucose[13C_0]: {'count': 100, 'mean': 0.019819671172260106, 'std': 0.03434025257896579, 'max': 0.18558833254978668, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.30215344290123125, 'std': 0.24143500169560725, 'max': 0.8067860050647353, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6780268859265084, 'std': 0.24683180269180482, 'max': 1.0, 'min': 0.1932139949352647}
     acetyl[13C_0]: {'count': 100, 'mean': 0.25803086828253596, 'std': 0.22525085749071322, 'max': 0.8360077452355489, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.741969131717464, 'std': 0.22525085749071322, 'max': 1.0, 'min': 0.16399225476445112}
     uracil[13C_0]: {'count': 100, 'mean': 0.11858740996247041, 'std': 0.12577474581381687, 'max': 0.5703339994995633, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.24322234313811147, 'std': 0.17554461754066827, 'max': 0.7230534410866943, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2836596353178592, 'std': 0.16549376462850407, 'max': 0.7522111878998833, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.35453061158155913, 'std': 0.17259370103753136, 'max': 0.9388132838889325, 'min': 0.06675332377887122}
 Datasets: 72h
