Descriptive Statistics of 9_G2R2A2U3_r2r3_g6r5_g3_g5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.031824934769979454, 'std': 0.06083161581834692, 'max': 0.2770516812012531, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.24509414871230115, 'std': 0.18896184272108954, 'max': 0.5513285549175746, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.21794600892000562, 'std': 0.20240254132065846, 'max': 0.6720899577088124, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.5051349075977137, 'std': 0.18763267834630004, 'max': 1.0, 'min': 0.1358522376256796}
     glucose[13C_0]: {'count': 100, 'mean': 0.008088499906772685, 'std': 0.02177783538289935, 'max': 0.11465246897547487, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.2347164754261774, 'std': 0.1771536147407302, 'max': 0.693179475744094, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.2965059534178816, 'std': 0.1807080296551256, 'max': 0.8970391281556689, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.4606890712491682, 'std': 0.2216298691134356, 'max': 1.0, 'min': 0.04012185133466403}
     acetyl[13C_0]: {'count': 100, 'mean': 0.20141336561082707, 'std': 0.16748202336080698, 'max': 0.6443007164954587, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2925974966455352, 'std': 0.203262325222183, 'max': 0.7425138646981825, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5059891377436377, 'std': 0.24568157326035445, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.10192637653057435, 'std': 0.10423378081690689, 'max': 0.42876605733223194, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.24336044823602962, 'std': 0.16469455132499247, 'max': 0.8399611669548607, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2806069890107482, 'std': 0.17385725167540275, 'max': 0.739235206862685, 'min': 0.0}
