Descriptive Statistics of 6_G1R1A1U3_a1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.033008328145880755, 'std': 0.05889400321322527, 'max': 0.4432021150337132, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9669916718541196, 'std': 0.05889400321322527, 'max': 1.0, 'min': 0.5567978849662868}
     glucose[13C_0]: {'count': 100, 'mean': 0.03657059718159217, 'std': 0.08206917884313143, 'max': 0.6585573584344012, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9634294028184079, 'std': 0.08206917884313143, 'max': 1.0, 'min': 0.3414426415655988}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5929141874833832, 'std': 0.2105107294605543, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.40708581251661685, 'std': 0.2105107294605543, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.2548320355357845, 'std': 0.1331884786652981, 'max': 0.6558316382450721, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.23152288973797486, 'std': 0.13439983152295099, 'max': 0.6343536333899217, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2505145891335144, 'std': 0.13037386842127655, 'max': 0.5862677418579637, 'min': 3.2815222911190695e-11}
     uracil[13C_3]: {'count': 100, 'mean': 0.2631304855927261, 'std': 0.1063431723932345, 'max': 0.6419082371345459, 'min': 0.030229613360688197}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.09155798229740707, 'std': 0.10818376049308467, 'max': 0.637524513353004, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9084420177025929, 'std': 0.10818376049308467, 'max': 1.0, 'min': 0.362475486646996}
     glucose[13C_0]: {'count': 100, 'mean': 0.10839597059848181, 'std': 0.07612181193574845, 'max': 0.37703031283074606, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8916040294015182, 'std': 0.07612181193574845, 'max': 1.0, 'min': 0.6229696871692539}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5317707814965802, 'std': 0.15139883830070588, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.46822921850341975, 'std': 0.1513988383007059, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.3085003024979389, 'std': 0.09813206467153752, 'max': 0.5655351036188923, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.22160155276325713, 'std': 0.11390456783109205, 'max': 0.4844015766845967, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.19978656910124035, 'std': 0.10547065116813466, 'max': 0.4911681931061289, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2701115756375636, 'std': 0.08129137442681049, 'max': 0.5140465918438923, 'min': 0.016275412656843208}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 3.228589287391721e-05, 'std': 0.00018478992985821897, 'max': 0.0011526969436425484, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 3.40979246730501e-05, 'std': 0.00019621922941989072, 'max': 0.0013219374321416814, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.003522995763154658, 'std': 0.005185609946547245, 'max': 0.01750755669299858, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14042762528790764, 'std': 0.08481896644241556, 'max': 0.39645068913240766, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.21911348922296664, 'std': 0.09334641238139132, 'max': 0.42099879406848184, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.24178858654683638, 'std': 0.08418645505980964, 'max': 0.4845723386701216, 'min': 0.050586160615339014}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.2333659370920955, 'std': 0.07091369582810975, 'max': 0.3995647787814698, 'min': 0.08394214465826465}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09682339089462276, 'std': 0.068208284654354, 'max': 0.438958725846648, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00019688231910890703, 'std': 0.0017449624561911325, 'max': 0.017397842256294968, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0005184456643620093, 'std': 0.004933173844477171, 'max': 0.04932529608249094, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0003162425708839424, 'std': 0.003071698317905656, 'max': 0.030719118324527624, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.005986732704166681, 'std': 0.01287731721146263, 'max': 0.11816408541768568, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.010810075757235249, 'std': 0.011066877377695723, 'max': 0.08525144537166503, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.015164067908555977, 'std': 0.022850549062078153, 'max': 0.19302851393363324, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.018740264129498738, 'std': 0.0369753365321395, 'max': 0.2856391889709756, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.013158880321057984, 'std': 0.027884224870162008, 'max': 0.1978481880483821, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0007123389222939622, 'std': 0.0008659850571180847, 'max': 0.004605047109361525, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0010848645409722477, 'std': 0.0012191511314426752, 'max': 0.007018565796700539, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.010825880413013083, 'std': 0.01380424465670225, 'max': 0.07654091669324871, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12668615168064756, 'std': 0.04541782335576695, 'max': 0.26786638269579527, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.21215412642135792, 'std': 0.06430442411416364, 'max': 0.32475055202426195, 'min': 0.051376204775642184}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.17581378157870803, 'std': 0.050396775457064474, 'max': 0.33538260010380316, 'min': 0.05575318607185261}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.19133318847152048, 'std': 0.059232732583445434, 'max': 0.3569972745759323, 'min': 0.027077652735074318}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.098169756704847, 'std': 0.033060890633774015, 'max': 0.1695647858338786, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.000808158688869377, 'std': 0.0007546174562626287, 'max': 0.0026462578532252044, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0009741180164787709, 'std': 0.0010723568412913862, 'max': 0.004428397173975036, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0005314775843554609, 'std': 0.0006465471378048951, 'max': 0.00294561601237834, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01656067917806645, 'std': 0.013344448102958038, 'max': 0.05629087124222337, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0416721280207525, 'std': 0.027244123755076812, 'max': 0.24811391407838465, 'min': 0.007787456035421709}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.046436595218243164, 'std': 0.02384754695051305, 'max': 0.19653007724141291, 'min': 0.011564234146712824}
