Descriptive Statistics of best_model using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.04503963425444216, 'std': 0.11290432642388086, 'max': 0.6577079533457778, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9549603657455579, 'std': 0.11290432642388086, 'max': 1.0, 'min': 0.3422920466542222}
     glucose[13C_0]: {'count': 100, 'mean': 0.06917089468463346, 'std': 0.08593640847197237, 'max': 0.7403756034587289, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9308291053153664, 'std': 0.08593640847197237, 'max': 1.0, 'min': 0.2596243965412711}
     acetyl[13C_0]: {'count': 100, 'mean': 0.554138574760204, 'std': 0.21345253886850035, 'max': 0.9167693069160358, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4458614252397958, 'std': 0.21345253886850035, 'max': 1.0, 'min': 0.08323069308396425}
     uracil[13C_0]: {'count': 100, 'mean': 0.30235465486536217, 'std': 0.17201151001451753, 'max': 0.660372137828015, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2095609229197226, 'std': 0.10444079894975612, 'max': 0.49764627138807693, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.26163820109128333, 'std': 0.1422435806414207, 'max': 0.6898332402918866, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.22644622112363164, 'std': 0.13207304159576722, 'max': 0.7655681376829724, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.08490652174538259, 'std': 0.12249794562109688, 'max': 0.810818971327969, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9150934782546176, 'std': 0.12249794562109688, 'max': 1.0, 'min': 0.18918102867203096}
     glucose[13C_0]: {'count': 100, 'mean': 0.17170585767232682, 'std': 0.10541024431426597, 'max': 0.6469837255540256, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.8282941423276731, 'std': 0.10541024431426597, 'max': 1.0, 'min': 0.35301627444597433}
     acetyl[13C_0]: {'count': 100, 'mean': 0.536479300054053, 'std': 0.1440927873550805, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4635206999459469, 'std': 0.1440927873550805, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.31798934444905813, 'std': 0.14015198016863264, 'max': 0.5959538720205719, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.22441811060436787, 'std': 0.07418043147275331, 'max': 0.4552120447966537, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2599391121024169, 'std': 0.10160207492072522, 'max': 0.5521802874552156, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.19765343284415715, 'std': 0.09505057384765046, 'max': 0.6003512786644494, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.010387864545066752, 'std': 0.017144263160999748, 'max': 0.14453956606759225, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14139990537148525, 'std': 0.07388421934866304, 'max': 0.3291153385050633, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09927751728572991, 'std': 0.06278092438939595, 'max': 0.3488695003134998, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.28163533802351265, 'std': 0.08322020396358533, 'max': 0.48993363819104696, 'min': 0.0035497861123003544}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.20629723241013714, 'std': 0.06996080613343403, 'max': 0.42645774014294, 'min': 0.007469811954327801}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08667760785528454, 'std': 0.04189321412559024, 'max': 0.243087581069309, 'min': 0.0}
