Descriptive Statistics of 8_G1R2A2U3_g3r2r3_g6r5_g5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2435302458535604, 'std': 0.14217874315265241, 'max': 0.5785029431936042, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.09208747148344477, 'std': 0.08816634228132665, 'max': 0.3245180273092188, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.09208747148344477, 'std': 0.08816634228132665, 'max': 0.3245180273092188, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5722948111795501, 'std': 0.16347665407915757, 'max': 1.0, 'min': 0.1982160345382712}
     glucose[13C0]: {'count': 100, 'mean': 0.13724667741469518, 'std': 0.09087101662075202, 'max': 0.2704223560553968, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.18417494296688955, 'std': 0.1763326845626533, 'max': 0.6490360546184376, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.10628356843886526, 'std': 0.11046784561730388, 'max': 0.4445348915766631, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5722948111795501, 'std': 0.16347665407915757, 'max': 1.0, 'min': 0.1982160345382712}
     acetyl[13C0]: {'count': 100, 'mean': 0.39054854263786626, 'std': 0.20351491905082883, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.28287311784903674, 'std': 0.14778269013375303, 'max': 0.6492969709976784, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.326578339513097, 'std': 0.17688312729841238, 'max': 0.7927004407881789, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.32568172576779114, 'std': 0.18315224543477188, 'max': 0.8739434815310851, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2150435885870307, 'std': 0.11172933447380043, 'max': 0.5666719332079084, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.19963637353453026, 'std': 0.11907937681986301, 'max': 0.6020912191814712, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2596383121106479, 'std': 0.14252051516141698, 'max': 0.6516026653873386, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.053279817307180115, 'std': 0.11474767421398618, 'max': 0.7209271861307011, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.1876494797371578, 'std': 0.10033123178752974, 'max': 0.4666667016152755, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.1876494797371578, 'std': 0.10033123178752974, 'max': 0.4666667016152755, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5714212232185043, 'std': 0.1915347111391396, 'max': 1.0, 'min': 0.06666659676944905}
     glucose[13C0]: {'count': 100, 'mean': 0.008328269925534591, 'std': 0.01861294538741176, 'max': 0.07292104109716711, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.3752989594743156, 'std': 0.20066246357505949, 'max': 0.933333403230551, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.04495154738164551, 'std': 0.11110572946884305, 'max': 0.7209271861307011, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5714212232185043, 'std': 0.1915347111391396, 'max': 1.0, 'min': 0.06666659676944905}
     acetyl[13C0]: {'count': 100, 'mean': 0.18197069862173088, 'std': 0.1831120649038958, 'max': 0.6750323079803103, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.30627055942132747, 'std': 0.20744601809230143, 'max': 0.9874863157819845, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5117587419569418, 'std': 0.25389415318179465, 'max': 1.0, 'min': 0.012513684218015478}
     uracil[13C0]: {'count': 100, 'mean': 0.13503587152094082, 'std': 0.13869130999704518, 'max': 0.5603084719946025, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20524850280271545, 'std': 0.13290342730112323, 'max': 0.5296241366122825, 'min': 0.0}
