Descriptive Statistics of 7_G1R1A1U4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.22088360102838103, 'std': 0.2308305038744014, 'max': 0.8251210782447225, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7791163989716188, 'std': 0.23083050387440138, 'max': 1.0, 'min': 0.17487892175527753}
     glucose[13C0]: {'count': 100, 'mean': 0.18100768536886672, 'std': 0.17901628867471708, 'max': 0.8098671595869574, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8189923146311332, 'std': 0.17901628867471708, 'max': 1.0, 'min': 0.19013284041304257}
     acetyl[13C0]: {'count': 100, 'mean': 0.59745560428394, 'std': 0.2668068301817154, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.40254439571605993, 'std': 0.2668068301817154, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3661963949039322, 'std': 0.24241418079236696, 'max': 0.8338186583043925, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.1562563293866668, 'std': 0.09909249937273046, 'max': 0.5028353393686273, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.20368911994307534, 'std': 0.14628487103206245, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.150191540305561, 'std': 0.11916488297562602, 'max': 0.5693574774987769, 'min': 0.0}
     uracil[13C4]: {'count': 100, 'mean': 0.12366661546076464, 'std': 0.10184871850949452, 'max': 0.49788952146475723, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.09642113657152286, 'std': 0.18294294565971514, 'max': 0.8314115576589775, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.903578863428477, 'std': 0.18294294565971514, 'max': 1.0, 'min': 0.16858844234102255}
     glucose[13C0]: {'count': 100, 'mean': 0.07441869237585078, 'std': 0.12341580725778495, 'max': 0.7107042942371171, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.925581307624149, 'std': 0.12341580725778493, 'max': 1.0, 'min': 0.2892957057628829}
     acetyl[13C0]: {'count': 100, 'mean': 0.5635354123747713, 'std': 0.2618751801788151, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.43646458762522866, 'std': 0.2618751801788151, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.24087854274202342, 'std': 0.19058578308904509, 'max': 0.5644663601794871, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20253229185681357, 'std': 0.1045171098336722, 'max': 0.5764689868978747, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.23031485990186695, 'std': 0.11584074315219074, 'max': 0.5550882201716703, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.21564010614046236, 'std': 0.12934033223990937, 'max': 0.796316460313751, 'min': 0.0}
     uracil[13C4]: {'count': 100, 'mean': 0.11063419935883381, 'std': 0.12218186336280284, 'max': 0.38141026662801075, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.1469572439380352, 'std': 0.13365210747929857, 'max': 0.5857720117879051, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8530427560619646, 'std': 0.1336521074792986, 'max': 1.0, 'min': 0.41422798821209494}
     glucose[13C0]: {'count': 100, 'mean': 0.1782166103212322, 'std': 0.19080975668362948, 'max': 0.9443486143941077, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.821783389678768, 'std': 0.19080975668362948, 'max': 1.0, 'min': 0.055651385605892334}
     acetyl[13C0]: {'count': 100, 'mean': 0.5565008983664077, 'std': 0.20839420970296685, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.44349910163359235, 'std': 0.20839420970296685, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.23539563904738814, 'std': 0.16846517140204262, 'max': 0.5723297030460626, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.18660992799683782, 'std': 0.09930889162946509, 'max': 0.5047931817462683, 'min': 0.0}
