Descriptive Statistics of 9_G2R2A2U3_r2r3_g6r5_g3_g5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.19649819578616395, 'std': 0.1417140222390513, 'max': 0.556675683261357, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.13701993966080947, 'std': 0.08342049649532512, 'max': 0.304932033132225, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.13701993966080947, 'std': 0.08342049649532512, 'max': 0.304932033132225, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.529461924892217, 'std': 0.1634542229432957, 'max': 1.0, 'min': 0.1733405506596386}
     glucose[13C0]: {'count': 100, 'mean': 0.14948410380741753, 'std': 0.07933445124905589, 'max': 0.36056231769597685, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.11303282530788718, 'std': 0.11090676845788272, 'max': 0.43946881396295856, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.2080211459924782, 'std': 0.15826401592974615, 'max': 0.6648444742529672, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.529461924892217, 'std': 0.1634542229432957, 'max': 1.0, 'min': 0.1733405506596386}
     acetyl[13C0]: {'count': 100, 'mean': 0.41290895844536984, 'std': 0.212975556740482, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2659758589014892, 'std': 0.1661614538692854, 'max': 0.8701978506115049, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3211151826531409, 'std': 0.15192417959587573, 'max': 0.7388948183433044, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.31502891077022427, 'std': 0.1787506553253219, 'max': 0.7048117374687378, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2092225523037495, 'std': 0.11743578133412462, 'max': 0.5481572576501753, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2187462909527237, 'std': 0.12272668667089058, 'max': 0.7181379147835417, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.25700224597330235, 'std': 0.14404990492098982, 'max': 0.7344473630867131, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.03510454009552975, 'std': 0.06556813150342043, 'max': 0.4414634893034425, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.18576870696718278, 'std': 0.10057896815539451, 'max': 0.37058257537411365, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.18576870696718278, 'std': 0.10057896815539451, 'max': 0.37058257537411365, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5933580459701047, 'std': 0.18454651907313216, 'max': 1.0, 'min': 0.23316836405487326}
     glucose[13C0]: {'count': 100, 'mean': 0.03187365393533749, 'std': 0.05293586681263931, 'max': 0.4554478077800554, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.14464947229035288, 'std': 0.13038468286275465, 'max': 0.5812594485400971, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.23011882780420492, 'std': 0.17341754939065968, 'max': 0.6393067381871306, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5933580459701047, 'std': 0.18454651907313216, 'max': 1.0, 'min': 0.23316836405487326}
     acetyl[13C0]: {'count': 100, 'mean': 0.2259016481509194, 'std': 0.21307438099391174, 'max': 0.749692778995678, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3258739276984725, 'std': 0.2211410834148312, 'max': 0.8350769008640145, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.44822442415060826, 'std': 0.24968896081634576, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.13205052798179304, 'std': 0.1465728854050683, 'max': 0.587629362673134, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.22178865339788306, 'std': 0.15800333536287825, 'max': 0.611221281949522, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.30666521432177285, 'std': 0.17223614223275707, 'max': 0.7918349681604374, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3394956042985509, 'std': 0.1896572738428591, 'max': 0.9199785384404041, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.10509285563658588, 'std': 0.13441508426972057, 'max': 0.5912994562585506, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.15495883276740965, 'std': 0.09974285613908648, 'max': 0.340580896047537, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.15495883276740965, 'std': 0.09974285613908648, 'max': 0.340580896047537, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5849894788285948, 'std': 0.17494023146612456, 'max': 0.8641127789334473, 'min': 0.1617563941441677}
     glucose[13C0]: {'count': 100, 'mean': 0.09103675393931475, 'std': 0.08948745842591498, 'max': 0.44334823893165615, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.1311719157023788, 'std': 0.10082224681523676, 'max': 0.4887937962799686, 'min': 0.0}
