Descriptive Statistics of 7_G0R2A2U3_g3r2r3_g6r5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.09740788593787882, 'std': 0.11717868600805523, 'max': 0.331846284633867, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.13748034259467182, 'std': 0.10645670955829964, 'max': 0.3382328672238343, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.13748034259467182, 'std': 0.10645670955829964, 'max': 0.3382328672238343, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6276314288727771, 'std': 0.16890447094887734, 'max': 1.0, 'min': 0.30391972560270303}
     glucose[13C0]: {'count': 100, 'mean': 0.09740788593787882, 'std': 0.11717868600805523, 'max': 0.331846284633867, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.27496068518934363, 'std': 0.21291341911659928, 'max': 0.6764657344476686, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6276314288727771, 'std': 0.16890447094887734, 'max': 1.0, 'min': 0.30391972560270303}
     acetyl[13C0]: {'count': 100, 'mean': 0.41175333062427255, 'std': 0.18920427355593974, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.27425638011973297, 'std': 0.1532268414030784, 'max': 0.6703192967777117, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.31399028925599454, 'std': 0.19963149671327013, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.37342841036943164, 'std': 0.19861241662209717, 'max': 0.7719354192846738, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.17452410939234173, 'std': 0.12105595065677821, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2307822910383228, 'std': 0.13219449152207902, 'max': 0.7205178756676951, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.22126518919990393, 'std': 0.15446008905481315, 'max': 0.6119393640229247, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.014630615350854725, 'std': 0.028977580464079254, 'max': 0.09152622857329851, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.1721569806851507, 'std': 0.1065142395933207, 'max': 0.38921669827962274, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.1721569806851507, 'std': 0.1065142395933207, 'max': 0.38921669827962274, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6410554232788437, 'std': 0.19932803107791358, 'max': 1.0, 'min': 0.22156660344075443}
     glucose[13C0]: {'count': 100, 'mean': 0.014630615350854725, 'std': 0.02897758046407925, 'max': 0.09152622857329851, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.3443139613703014, 'std': 0.2130284791866414, 'max': 0.7784333965592455, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6410554232788437, 'std': 0.19932803107791358, 'max': 1.0, 'min': 0.22156660344075443}
     acetyl[13C0]: {'count': 100, 'mean': 0.21574262194865226, 'std': 0.18332895996879617, 'max': 0.6859484474325334, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3578202842428359, 'std': 0.20821035491395534, 'max': 0.9480984628679767, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4264370938085118, 'std': 0.24042444871558083, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.14261320132310648, 'std': 0.16187555760536404, 'max': 0.7244539755757877, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.21926105428050477, 'std': 0.14508057062174015, 'max': 0.5932951685877018, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2854277852984285, 'std': 0.14960410129935672, 'max': 0.7180883106532249, 'min': 5.751789596673847e-10}
     uracil[13C3]: {'count': 100, 'mean': 0.3526979590979604, 'std': 0.2053339576871814, 'max': 0.9486271846848271, 'min': 0.02108870438194557}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.049682127738928016, 'std': 0.0626657866733878, 'max': 0.4981446624885162, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.1885146723061361, 'std': 0.09702710171658321, 'max': 0.3937285663955091, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.1885146723061361, 'std': 0.09702710171658321, 'max': 0.3937285663955091, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5732885276487997, 'std': 0.16917290678133037, 'max': 0.9049659169131709, 'min': 0.15574219416527132}
     glucose[13C0]: {'count': 100, 'mean': 0.049682127738928016, 'std': 0.0626657866733878, 'max': 0.4981446624885162, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.3770293446122722, 'std': 0.19405420343316643, 'max': 0.7874571327910183, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5732885276487997, 'std': 0.16917290678133037, 'max': 0.9049659169131709, 'min': 0.15574219416527132}
     acetyl[13C0]: {'count': 100, 'mean': 0.2860030464064262, 'std': 0.15093299499699736, 'max': 0.631268677251435, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.25335741956176344, 'std': 0.17416393372638572, 'max': 0.774310052703849, 'min': 0.0}
