Descriptive Statistics of 8_G1R2A2U3_r4 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.12544866938033522, 'std': 0.14535888074564898, 'max': 0.5259014315449553, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.4675023206531671, 'std': 0.24733753210541762, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.4070490099664976, 'std': 0.23823488394451167, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.13343550995084164, 'std': 0.14550635699644712, 'max': 0.6714388626755068, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8665644900491585, 'std': 0.14550635699644712, 'max': 1.0, 'min': 0.3285611373244932}
     acetyl[13C0]: {'count': 100, 'mean': 0.45048622131816385, 'std': 0.21950316755798982, 'max': 0.8836687565368264, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.27956408168917124, 'std': 0.17800488499034461, 'max': 0.7378053108797947, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.26994969699266497, 'std': 0.16237962517175816, 'max': 0.800459749982413, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.26728789265212355, 'std': 0.2038082942861799, 'max': 0.7826977806712457, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2779021971938514, 'std': 0.1715707091339431, 'max': 0.7662348081117513, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.23375484559507714, 'std': 0.15781770334320058, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2210550645589481, 'std': 0.15133821334366218, 'max': 0.7229797629700643, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.036370497387205804, 'std': 0.06549267926444492, 'max': 0.39371688815640726, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.4824087238339997, 'std': 0.24147257200821698, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.4812207787787946, 'std': 0.24203316732877386, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.06110566833064693, 'std': 0.11706086847327796, 'max': 0.9064491735031119, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9388943316693534, 'std': 0.11706086847327797, 'max': 1.0, 'min': 0.093550826496888}
     acetyl[13C0]: {'count': 100, 'mean': 0.35677534698756763, 'std': 0.25149687776759005, 'max': 0.8994528849864678, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.27467396032419117, 'std': 0.21526368584911387, 'max': 0.8686069018538034, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3685506926882415, 'std': 0.21328517357230967, 'max': 1.0, 'min': 0.0451117564820068}
     uracil[13C0]: {'count': 100, 'mean': 0.18285894862161206, 'std': 0.20689067736977787, 'max': 0.682713599468969, 'min': 0.0}
