Descriptive Statistics of 9_G2R2A2U3_r2r3_g2 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.16417333226275968, 'std': 0.14655666177806495, 'max': 0.525707009788841, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.152254104217448, 'std': 0.10516420745616989, 'max': 0.5, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.152254104217448, 'std': 0.10516420745616989, 'max': 0.5, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5313184593023447, 'std': 0.2510300472656983, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.11529094696242062, 'std': 0.1221991042385028, 'max': 0.5692705743175179, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.20653757919233154, 'std': 0.19004908178641486, 'max': 0.837744674439832, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6781714738452479, 'std': 0.21788667385139807, 'max': 1.0, 'min': 0.16225532556016797}
     acetyl[13C0]: {'count': 100, 'mean': 0.36589911725217195, 'std': 0.17152629596785565, 'max': 0.8927216235997473, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.32959122760579423, 'std': 0.1918006508965159, 'max': 0.832000016811686, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.30450965514203404, 'std': 0.18257926154934503, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.30434357701985687, 'std': 0.18343483980305397, 'max': 0.8082587341292234, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.16812757268180942, 'std': 0.11274028740737707, 'max': 0.43564801823540816, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2713944677702789, 'std': 0.16228054993199606, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2561343825280547, 'std': 0.16304832808724756, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.030354621303298836, 'std': 0.07329361416034336, 'max': 0.4330492368069224, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.18157618619481786, 'std': 0.11988678783848841, 'max': 0.4327020559238777, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.18157618619481786, 'std': 0.11988678783848841, 'max': 0.4327020559238777, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6064930063070655, 'std': 0.2475631892732915, 'max': 1.0, 'min': 0.13459588815224455}
     glucose[13C0]: {'count': 100, 'mean': 0.031590004965441856, 'std': 0.10087087322784474, 'max': 0.5764360617193349, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.2585129444097213, 'std': 0.23656701494709492, 'max': 0.8002830648529796, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7098970506248368, 'std': 0.2526570189817044, 'max': 1.0, 'min': 0.08911336886219486}
     acetyl[13C0]: {'count': 100, 'mean': 0.21346820795612462, 'std': 0.196518429437926, 'max': 0.9424950784845716, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3879876073638647, 'std': 0.21454899935709212, 'max': 0.885354524098372, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.39854418468001035, 'std': 0.2334574016366491, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.0658376285831162, 'std': 0.09403683473749766, 'max': 0.46012663131654463, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.25213416371093705, 'std': 0.17404048753033718, 'max': 0.8846676711664996, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.31417783549890643, 'std': 0.20183844307835783, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3678503722070405, 'std': 0.20246218921252618, 'max': 0.8871608318741369, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.07422026173944886, 'std': 0.10937403270726331, 'max': 0.5876932458801367, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.19603665988705013, 'std': 0.11257389056613881, 'max': 0.4741728899617004, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.19603665988705013, 'std': 0.11257389056613881, 'max': 0.4741728899617004, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5337064184864508, 'std': 0.23749951031641936, 'max': 1.0, 'min': 0.022029606932220926}
     glucose[13C0]: {'count': 100, 'mean': 0.062311947943294727, 'std': 0.08873714466714303, 'max': 0.5256149429372655, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.32751896231560557, 'std': 0.19906756428450242, 'max': 0.7673380616723613, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6101690897410995, 'std': 0.18680206429789828, 'max': 0.9577320611673221, 'min': 0.12352902075720801}
     acetyl[13C0]: {'count': 100, 'mean': 0.208581364143978, 'std': 0.15845904140598968, 'max': 0.5980948919537782, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.32204979922975824, 'std': 0.18121881331495693, 'max': 0.6803452674080814, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.46936883662626383, 'std': 0.2390939048643166, 'max': 1.0, 'min': 0.07662524284879293}
     uracil[13C0]: {'count': 100, 'mean': 0.12172216121753056, 'std': 0.12110470179587596, 'max': 0.5153571567148746, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2312471537133433, 'std': 0.15509935307157313, 'max': 0.5948849772932606, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2736428377924966, 'std': 0.15672783989172445, 'max': 0.9415684022255391, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3733878472766295, 'std': 0.1832150054054279, 'max': 1.0, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0018640776725181352, 'std': 0.0034437353175638353, 'max': 0.013754241703701806, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0030482281820509265, 'std': 0.004818788628908539, 'max': 0.017906614686791632, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.09471855416138547, 'std': 0.04488275362288276, 'max': 0.24150087905634743, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12829147595488352, 'std': 0.038761354482352676, 'max': 0.34396668564455907, 'min': 0.05819544931971404}
