Descriptive Statistics of 8_G2R1A2U3_g5 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1474536433437006, 'std': 0.2005266512485074, 'max': 0.9898653682933243, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8525463566562993, 'std': 0.2005266512485074, 'max': 1.0, 'min': 0.010134631706675723}
     glucose[13C0]: {'count': 100, 'mean': 0.0975172022651073, 'std': 0.1178806711505949, 'max': 0.37389607459822327, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.4408580802659487, 'std': 0.2468226218817331, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.4616247174689442, 'std': 0.2398338267760388, 'max': 0.9477377674622856, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.47405536111726937, 'std': 0.20145673687178337, 'max': 0.8370630330029076, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.27818726796435167, 'std': 0.17682181890404378, 'max': 0.8749372631304244, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.24775737091837907, 'std': 0.16914719301025158, 'max': 0.8246833941251107, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.2599227078621093, 'std': 0.21226322786699817, 'max': 0.7315492692376716, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.26659148225434154, 'std': 0.13865448839856837, 'max': 0.6496997805852027, 'min': 0.005878423487315536}
     uracil[13C2]: {'count': 100, 'mean': 0.23272275564506173, 'std': 0.1172546625763485, 'max': 0.6189343722337444, 'min': 0.0021952766312880252}
     uracil[13C3]: {'count': 100, 'mean': 0.24076305423848743, 'std': 0.14383810124668667, 'max': 0.6220321357459256, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.0679844876114345, 'std': 0.1394943792129776, 'max': 0.7576928896983025, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9320155123885653, 'std': 0.13949437921297758, 'max': 1.0, 'min': 0.2423071103016975}
     glucose[13C0]: {'count': 100, 'mean': 0.027572683605370622, 'std': 0.06738950766773491, 'max': 0.5199204060404773, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.5159444602047087, 'std': 0.22106645955824192, 'max': 0.8843537818209048, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.45648285618992085, 'std': 0.21355813078469799, 'max': 1.0, 'min': 0.07349087676630915}
     acetyl[13C0]: {'count': 100, 'mean': 0.3772803728077453, 'std': 0.21884473529236195, 'max': 0.8462673484880483, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.29380197992251395, 'std': 0.18334938443332177, 'max': 0.9719732966501766, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.32891764726974093, 'std': 0.16988556766168764, 'max': 0.7608033453427145, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.22034196990942934, 'std': 0.1696987953128667, 'max': 0.5360943839259631, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.25885394617406465, 'std': 0.17090294271299317, 'max': 0.8311644726141203, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.25578733950844246, 'std': 0.16422391745725973, 'max': 0.7203951557372464, 'min': 0.0009719993923946109}
     uracil[13C3]: {'count': 100, 'mean': 0.2650167444080634, 'std': 0.12091308634034562, 'max': 0.6861072638039926, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.14387322815157438, 'std': 0.1170910135776611, 'max': 0.6564773011728304, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8561267718484256, 'std': 0.1170910135776611, 'max': 1.0, 'min': 0.34352269882716957}
     glucose[13C0]: {'count': 100, 'mean': 0.07872877999679682, 'std': 0.09946477210556111, 'max': 0.5225787625100303, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.424506164331261, 'std': 0.2068022991781917, 'max': 0.8548658148480678, 'min': 0.03577334189590899}
     glucose[13C6]: {'count': 100, 'mean': 0.49676505567194207, 'std': 0.19464794150364348, 'max': 0.9180250948454407, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.35726433519209183, 'std': 0.1775615999673438, 'max': 0.7981284405126968, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2669275857427045, 'std': 0.16445095959365286, 'max': 0.8229631894795484, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.37580807906520386, 'std': 0.14376600852976973, 'max': 0.6549845711666631, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3118042780302214, 'std': 0.1462775165579827, 'max': 0.7001934389795781, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20463365381276483, 'std': 0.12003047719316394, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.19518587071649274, 'std': 0.11169801951596023, 'max': 0.4813098906756558, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.28837619744052106, 'std': 0.14971908680625917, 'max': 0.8784675273252845, 'min': 0.0031839385778518123}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.002884873436824217, 'std': 0.0051092113550606335, 'max': 0.018780669346591398, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0043978596901488795, 'std': 0.006563122500301387, 'max': 0.028536034037876554, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05075260188940116, 'std': 0.04582196217669276, 'max': 0.26478714417570953, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13709461311256757, 'std': 0.05751066561450159, 'max': 0.3579911626086199, 'min': 0.0552332458707218}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.18394119076578724, 'std': 0.0889800631703186, 'max': 0.3797883997602535, 'min': 0.0013012746864291705}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2193459024407051, 'std': 0.08915357433605478, 'max': 0.4665406585071361, 'min': 0.0019111651717286264}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13356300231758375, 'std': 0.059140296192171496, 'max': 0.2922945668545481, 'min': 0.0029528633900781634}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.06581101344988137, 'std': 0.03804674403871416, 'max': 0.2655481070177324, 'min': 0.0027094479994213597}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.013633611640724947, 'std': 0.010139523921125309, 'max': 0.05907834108706274, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00620128953888122, 'std': 0.00954605213379327, 'max': 0.043646594750383086, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.006285543377360236, 'std': 0.010459864904701088, 'max': 0.04943271796844809, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.002871526400075724, 'std': 0.004327933647840882, 'max': 0.013861541549897195, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.015077262306686687, 'std': 0.017984718331663808, 'max': 0.06240882394741224, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03185010443256251, 'std': 0.03333310864312439, 'max': 0.10770518247087951, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0412817158968174, 'std': 0.04436360926146454, 'max': 0.14421870302318215, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.052417276653672476, 'std': 0.06194193241027091, 'max': 0.24279665149029583, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.03259061265031943, 'std': 0.04789146715114215, 'max': 0.2884107969324869, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 1.0648508745573577e-05, 'std': 0.00010648508745573579, 'max': 0.0010648508745573577, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.001878828468016641, 'std': 0.016701798512566198, 'max': 0.1658938450072352, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.047149325680018325, 'std': 0.041740483080476794, 'max': 0.20734243529266766, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.116402921892256, 'std': 0.05395312752189891, 'max': 0.25546975566488683, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1914160290774179, 'std': 0.06895886366343958, 'max': 0.3499975299876962, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.24595218777711828, 'std': 0.07153122117811236, 'max': 0.4776903247004478, 'min': 0.017923197965952504}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.18671808243532817, 'std': 0.05394220333419763, 'max': 0.31080006558211376, 'min': 0.019626379577470182}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.106479917474839, 'std': 0.04262713976534105, 'max': 0.32721873383790157, 'min': 0.005689270613692953}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.030343780556299996, 'std': 0.019093050720440017, 'max': 0.1328446381659801, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.001174923760434762, 'std': 0.011542205060131816, 'max': 0.11543374876021019, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0008623373603152055, 'std': 0.008111652945996134, 'max': 0.08108501550110712, 'min': 0.0}
