Descriptive Statistics of best_model using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.11848373634244509, 'std': 0.19500820885849882, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8815162636575549, 'std': 0.19500820885849882, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.12226105408324825, 'std': 0.18885108574884923, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8777389459167518, 'std': 0.18885108574884923, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.6369050909742946, 'std': 0.2758483348552002, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.36309490902570524, 'std': 0.2758483348552002, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3609328834049847, 'std': 0.26508654379194424, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.1749288717446986, 'std': 0.1374156635982015, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3102448727135398, 'std': 0.21060341707379246, 'max': 0.8855766573882294, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.1538933721367771, 'std': 0.14870892042354797, 'max': 0.548900306769078, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.04110472490262402, 'std': 0.07700284098802981, 'max': 0.5455883943559356, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9588952750973757, 'std': 0.07700284098802981, 'max': 1.0, 'min': 0.45441160564406435}
     glucose[13C0]: {'count': 100, 'mean': 0.0629608121635382, 'std': 0.09859315624115247, 'max': 0.9273058693033183, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9370391878364618, 'std': 0.09859315624115247, 'max': 1.0, 'min': 0.07269413069668174}
     acetyl[13C0]: {'count': 100, 'mean': 0.5207701941980479, 'std': 0.20648514026999723, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.47922980580195207, 'std': 0.20648514026999723, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3115831010028182, 'std': 0.18459711714660168, 'max': 0.6809652663143524, 'min': 0.0}
