Descriptive Statistics of 8_G1R2A2U3_g3r2r3 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.23822074328852183, 'std': 0.17156709673429446, 'max': 0.7118602013771327, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.0952586282925703, 'std': 0.07953476283306607, 'max': 0.3135044631338646, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.0952586282925703, 'std': 0.07953476283306607, 'max': 0.3135044631338646, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5712620001263375, 'std': 0.21082437145391245, 'max': 1.0, 'min': 0.09311582075837128}
     glucose[13C0]: {'count': 100, 'mean': 0.1481808192788053, 'std': 0.13413361289395315, 'max': 0.5381929751347346, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.1905172565851406, 'std': 0.15906952566613214, 'max': 0.6270089262677292, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6613019241360542, 'std': 0.15524516492106818, 'max': 1.0, 'min': 0.1465329982844379}
     acetyl[13C0]: {'count': 100, 'mean': 0.3847758862406703, 'std': 0.18676617182317423, 'max': 0.7459795213930702, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.28870467010345896, 'std': 0.14818200177593505, 'max': 0.6990463113742584, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3265194436558708, 'std': 0.17862979909547805, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.36869057352529416, 'std': 0.20364940647701932, 'max': 0.7939611365389385, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.1883753185224827, 'std': 0.12421696385456903, 'max': 0.5450659558668538, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.22362142555259648, 'std': 0.09919574102737026, 'max': 0.4826268526690279, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.21931268239962665, 'std': 0.1454536821144597, 'max': 0.6994605659026755, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.03527802269398259, 'std': 0.07776879318210417, 'max': 0.5360019212366927, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.13959784600140224, 'std': 0.09532592750007328, 'max': 0.3566357543586537, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.13959784600140224, 'std': 0.09532592750007328, 'max': 0.3566357543586537, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.685526285303213, 'std': 0.21248778896357942, 'max': 1.0, 'min': 0.11287743935342129}
     glucose[13C0]: {'count': 100, 'mean': 0.031721496718571274, 'std': 0.04231429722936779, 'max': 0.19026085346852653, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.2791956920028045, 'std': 0.19065185500014656, 'max': 0.7132715087173074, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6890828112786244, 'std': 0.18127776838437126, 'max': 1.0, 'min': 0.2629275906849205}
     acetyl[13C0]: {'count': 100, 'mean': 0.25732718185325293, 'std': 0.2404876096072234, 'max': 0.9235106209689354, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.30952149967099474, 'std': 0.22563946924075234, 'max': 0.9522807350483854, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.43315131847575244, 'std': 0.2822450777223497, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.1260568937152215, 'std': 0.17254147153880936, 'max': 0.6176953462041994, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.22142602081564064, 'std': 0.16626217836800627, 'max': 0.7501475402617679, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3226557409911035, 'std': 0.17035420959374153, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3298613444780342, 'std': 0.2030275163359575, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.1375607320708694, 'std': 0.15084688725649223, 'max': 0.5984273982330381, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.14394286090873887, 'std': 0.07755326542707705, 'max': 0.3264991011929684, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.14394286090873887, 'std': 0.07755326542707705, 'max': 0.3264991011929684, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5745535461116527, 'std': 0.22941236618864372, 'max': 1.0, 'min': 0.04195074403598146}
     glucose[13C0]: {'count': 100, 'mean': 0.11025671743276748, 'std': 0.17401316990528892, 'max': 0.852746841774551, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.28788572181747774, 'std': 0.1551065308541541, 'max': 0.6529982023859368, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6018575607497552, 'std': 0.18669809231015652, 'max': 0.9371816679632123, 'min': 0.0675704272461779}
     acetyl[13C0]: {'count': 100, 'mean': 0.2280591690968266, 'std': 0.20482596540970957, 'max': 0.7597577370852344, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2929547233598529, 'std': 0.19721096476795005, 'max': 0.9020682237496868, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4789861075433205, 'std': 0.2335599818465527, 'max': 1.0, 'min': 0.028078959992644103}
     uracil[13C0]: {'count': 100, 'mean': 0.15275317072209046, 'std': 0.16311668443297242, 'max': 0.6621759374817304, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.22413845395478915, 'std': 0.1540187011288716, 'max': 0.5613023683368801, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2753305950568873, 'std': 0.16569697739027361, 'max': 0.8916214444668475, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.34777778026623307, 'std': 0.17945043484194498, 'max': 0.8370467154728235, 'min': 0.008458100791130086}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.004410425256716014, 'std': 0.0057993046606593344, 'max': 0.01748024525647528, 'min': 0.0}
