Descriptive Statistics of 6_G1R1A1U3_a1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.08899453365855456, 'std': 0.1665935792308389, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9110054663414453, 'std': 0.1665935792308389, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.12630282496742143, 'std': 0.17880944235942264, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8736971750325785, 'std': 0.17880944235942264, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.6594054483610944, 'std': 0.2341724435433527, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.34059455163890556, 'std': 0.2341724435433527, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.2667145156286049, 'std': 0.2035388995346893, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2610030193182164, 'std': 0.20734955911427597, 'max': 0.9588558398741525, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.27334408668171983, 'std': 0.1792279004230435, 'max': 0.8859467243563197, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.1989383783714587, 'std': 0.13388644429458235, 'max': 0.6318031593428944, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.02622953587961665, 'std': 0.038415126712801645, 'max': 0.1854205516345705, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9737704641203835, 'std': 0.038415126712801645, 'max': 1.0, 'min': 0.8145794483654295}
     glucose[13C0]: {'count': 100, 'mean': 0.02991736284109197, 'std': 0.030541020163756514, 'max': 0.13415478399144276, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9700826371589077, 'std': 0.030541020163756517, 'max': 1.0, 'min': 0.8658452160085572}
     acetyl[13C0]: {'count': 100, 'mean': 0.5359288724931465, 'std': 0.19698095829319492, 'max': 1.0, 'min': 0.0898719501905102}
     acetyl[13C1]: {'count': 100, 'mean': 0.4640711275068536, 'std': 0.19698095829319492, 'max': 0.9101280498094898, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.25175388849801666, 'std': 0.11913846437554074, 'max': 0.5356945934318833, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2244127813053557, 'std': 0.14105003941320415, 'max': 0.6532123024677415, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2798090473230916, 'std': 0.1660684430961511, 'max': 0.738580127614512, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2440242828735362, 'std': 0.12247325967068792, 'max': 0.7399594133777648, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.10764619091486884, 'std': 0.12397210063646207, 'max': 0.5833827948081917, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8923538090851312, 'std': 0.12397210063646207, 'max': 1.0, 'min': 0.41661720519180834}
     glucose[13C0]: {'count': 100, 'mean': 0.12466210388684226, 'std': 0.1357420086235194, 'max': 0.7719043870830817, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8753378961131577, 'std': 0.13574200862351943, 'max': 1.0, 'min': 0.2280956129169182}
     acetyl[13C0]: {'count': 100, 'mean': 0.5154602302169063, 'std': 0.1641666233999789, 'max': 1.0, 'min': 0.1265870652183525}
     acetyl[13C1]: {'count': 100, 'mean': 0.4845397697830937, 'std': 0.1641666233999789, 'max': 0.8734129347816475, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3121250077589864, 'std': 0.1287854647633522, 'max': 0.7359125911104613, 'min': 0.0}
