Descriptive Statistics of 8_G1R1A2U3C1 using TNC and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2228663645082697, 'std': 0.2362854389359183, 'max': 0.7340846923331537, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.77713363549173, 'std': 0.2362854389359183, 'max': 1.0, 'min': 0.2659153076668463}
     glucose[13C0]: {'count': 100, 'mean': 0.15931146795013115, 'std': 0.19642667969254707, 'max': 0.7107619733192339, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8406885320498688, 'std': 0.19642667969254704, 'max': 1.0, 'min': 0.2892380266807661}
     acetyl[13C0]: {'count': 100, 'mean': 0.4504226113529969, 'std': 0.230713141434847, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.21664423145431033, 'std': 0.1615715466108037, 'max': 0.8649709599696567, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3329331571926929, 'std': 0.19887676199855125, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.4524542984904562, 'std': 0.22177684814435183, 'max': 0.8929259578073229, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.17805792275506596, 'std': 0.12563514126584613, 'max': 0.5510528195701678, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.17749688778120354, 'std': 0.11725151719278108, 'max': 0.5959646461354077, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.19199089097327438, 'std': 0.1337821686263912, 'max': 0.6434230417084851, 'min': 0.0}
     CO2[13C0]: {'count': 100, 'mean': 0.6268696714287038, 'std': 0.227855328242098, 'max': 1.0, 'min': 0.0}
     CO2[13C1]: {'count': 100, 'mean': 0.37313032857129635, 'std': 0.227855328242098, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.11114308830686923, 'std': 0.19543036883174764, 'max': 0.8184206873717379, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8888569116931307, 'std': 0.19543036883174764, 'max': 1.0, 'min': 0.1815793126282621}
     glucose[13C0]: {'count': 100, 'mean': 0.06609803139121777, 'std': 0.11511792572561097, 'max': 0.6601496447030696, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9339019686087822, 'std': 0.11511792572561097, 'max': 1.0, 'min': 0.3398503552969304}
     acetyl[13C0]: {'count': 100, 'mean': 0.43862201570145953, 'std': 0.24289136334603934, 'max': 0.8609980257848522, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.28058979553105845, 'std': 0.19233296446756015, 'max': 0.8676223841086393, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.2807881887674817, 'std': 0.21237510048726047, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.30176282931676646, 'std': 0.22700368468247245, 'max': 0.8195471814010498, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.22548324696968589, 'std': 0.16969265608308529, 'max': 0.7956773414278637, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.26584814288641223, 'std': 0.15948980213076153, 'max': 0.6834128651729787, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2069057808271354, 'std': 0.15570987043575335, 'max': 0.6320902194056519, 'min': 0.0}
     CO2[13C0]: {'count': 100, 'mean': 0.6952078472838481, 'std': 0.303078430506664, 'max': 1.0, 'min': 0.0}
     CO2[13C1]: {'count': 100, 'mean': 0.3047921527161518, 'std': 0.303078430506664, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.111517905102972, 'std': 0.16556369260671497, 'max': 0.9376509084848634, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.888482094897028, 'std': 0.16556369260671497, 'max': 1.0, 'min': 0.06234909151513657}
     glucose[13C0]: {'count': 100, 'mean': 0.18718053349387018, 'std': 0.18225530856237135, 'max': 0.9458556845473605, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8128194665061302, 'std': 0.18225530856237135, 'max': 1.0, 'min': 0.05414431545263948}
     acetyl[13C0]: {'count': 100, 'mean': 0.43235260855439145, 'std': 0.15948671041543905, 'max': 0.7641943436675742, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2695775004512266, 'std': 0.16180834861303514, 'max': 0.8151739818605256, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.2980698909943821, 'std': 0.20431276310402988, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3553282565719433, 'std': 0.16029118163509504, 'max': 0.7226726234550722, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.18592408532907656, 'std': 0.11791234025987839, 'max': 0.5802151803528409, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.23602524862940708, 'std': 0.13248777544881488, 'max': 0.6091530053211515, 'min': 0.004251524748208338}
     uracil[13C3]: {'count': 100, 'mean': 0.22272240946957303, 'std': 0.13922879615622752, 'max': 0.709503637251645, 'min': 0.0}
     CO2[13C0]: {'count': 100, 'mean': 0.7574715647172989, 'std': 0.23967539537105606, 'max': 1.0, 'min': 0.0474958207630527}
     CO2[13C1]: {'count': 100, 'mean': 0.2425284352827013, 'std': 0.23967539537105603, 'max': 0.9525041792369473, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0027344660867613035, 'std': 0.004892188992369643, 'max': 0.016591361212771997, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.004722828937583003, 'std': 0.0065901069835428774, 'max': 0.019959608084593437, 'min': 0.0}
