Descriptive Statistics of 7_G0R2A2U3_g3r2r3_g6r5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.07459820100045093, 'std': 0.2420227110944802, 'max': 1.0, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.15118938605643764, 'std': 0.16180965207172374, 'max': 0.5, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.15118938605643764, 'std': 0.16180965207172374, 'max': 0.5, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6230230268866738, 'std': 0.34481764014972127, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.07459820100045093, 'std': 0.2420227110944802, 'max': 1.0, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.3023787721128753, 'std': 0.3236193041434475, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6230230268866738, 'std': 0.34481764014972127, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.10794051164513022, 'std': 0.2869585500136388, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.299245781348026, 'std': 0.3640946920542266, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5928137070068439, 'std': 0.4102576336971018, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.10288550098737204, 'std': 0.27443676296735725, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.16355071771433727, 'std': 0.30195319266645115, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.16863135030063692, 'std': 0.2344142145262137, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.5649324309976538, 'std': 0.3803258289660214, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.01166123537239983, 'std': 0.0269774530935397, 'max': 0.08070296875338479, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.12334690648529603, 'std': 0.11841287825395415, 'max': 0.25, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.12334690648529603, 'std': 0.11841287825395415, 'max': 0.25, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7416449516570082, 'std': 0.2265902461491815, 'max': 1.0, 'min': 0.5}
     glucose[13C0]: {'count': 100, 'mean': 0.01166123537239983, 'std': 0.0269774530935397, 'max': 0.08070296875338479, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.24669381297059206, 'std': 0.2368257565079083, 'max': 0.5, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7416449516570082, 'std': 0.2265902461491815, 'max': 1.0, 'min': 0.5}
     acetyl[13C0]: {'count': 100, 'mean': 0.13804890140834192, 'std': 0.23306887056678702, 'max': 1.0, 'min': 0.0}
