Descriptive Statistics of best_model using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.24267829922070014, 'std': 0.42855709490668475, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7573217007792999, 'std': 0.42855709490668475, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.19372543370057307, 'std': 0.3934881226449807, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.806274566299427, 'std': 0.3934881226449807, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.47821400712491546, 'std': 0.49702040046799234, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5217859928750845, 'std': 0.4970204004679924, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.05456055952527564, 'std': 0.21116059703418574, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2525392601612587, 'std': 0.3540794830733633, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3884083659769504, 'std': 0.3781144181571315, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3044918143365152, 'std': 0.3406195233952987, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.026986032319743013, 'std': 0.03855642499284015, 'max': 0.12482274982826735, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9730139676802569, 'std': 0.03855642499284015, 'max': 1.0, 'min': 0.8751772501717326}
     glucose[13C0]: {'count': 100, 'mean': 0.021603887880924183, 'std': 0.03587036652246627, 'max': 0.11430735231092592, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9783961121190755, 'std': 0.03587036652246628, 'max': 1.0, 'min': 0.8856926476890741}
     acetyl[13C0]: {'count': 100, 'mean': 0.43928937503011417, 'std': 0.3528248810322408, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5607106249698858, 'std': 0.3528248810322408, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.1764563503227096, 'std': 0.19216908124097437, 'max': 0.8559456444386198, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.23954611314983879, 'std': 0.2137983301531249, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.30298884553887023, 'std': 0.22642241381085657, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2810086909885814, 'std': 0.31373146373308924, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.06706839387142498, 'std': 0.04370192166814857, 'max': 0.2240688456049319, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9329316061285746, 'std': 0.04370192166814857, 'max': 1.0, 'min': 0.7759311543950681}
     glucose[13C0]: {'count': 100, 'mean': 0.15206534856953177, 'std': 0.06751197335603154, 'max': 0.24172979537389983, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8479346514304684, 'std': 0.06751197335603154, 'max': 1.0, 'min': 0.7582702046261002}
     acetyl[13C0]: {'count': 100, 'mean': 0.5508927392660627, 'std': 0.08248329855585892, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4491072607339373, 'std': 0.08248329855585892, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3577015971230398, 'std': 0.08483692521353664, 'max': 0.5192753967564334, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20093048883843675, 'std': 0.044086070357822756, 'max': 0.4393300002692714, 'min': 0.1370122067659149}
     uracil[13C2]: {'count': 100, 'mean': 0.2992971337899311, 'std': 0.046858954583442546, 'max': 0.4574032604730346, 'min': 0.1574197085451242}
     uracil[13C3]: {'count': 100, 'mean': 0.1420707802485922, 'std': 0.0430168452704919, 'max': 0.33988231426597926, 'min': 0.10354897068991849}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.010138615403944331, 'std': 0.09999560546259156, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.050114870325869185, 'std': 0.21901943848835748, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.013648499458008483, 'std': 0.10509621634084525, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.02951731816874908, 'std': 0.14440580507580209, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10230263933155628, 'std': 0.26035188519535957, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.08179964813892462, 'std': 0.218913819827556, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14075868950289178, 'std': 0.25277753161628813, 'max': 1.0, 'min': 0.0}
