Descriptive Statistics of 7_G1R2A1U3_g3r2r3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.12984515871981206, 'std': 0.3278764863206493, 'max': 1.0, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.060339381373356316, 'std': 0.12856486811851653, 'max': 0.5, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.060339381373356316, 'std': 0.12856486811851653, 'max': 0.5, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7494760785334752, 'std': 0.3774041436944561, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.19815637250459706, 'std': 0.39244073160470105, 'max': 1.0, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.12067876274671263, 'std': 0.25712973623703306, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6811648647486902, 'std': 0.4148549001286152, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.32588980608274853, 'std': 0.46213533606581314, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6741101939172515, 'std': 0.46213533606581314, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.04304076176580336, 'std': 0.1817442188826211, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.198008463555844, 'std': 0.2900304565517107, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.30442140484541846, 'std': 0.3366158353530373, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.4545293698329341, 'std': 0.3721428576815519, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.01208786024655578, 'std': 0.02582084150830749, 'max': 0.10772983416744708, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.12564146776893081, 'std': 0.11548460711954907, 'max': 0.25, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.12564146776893081, 'std': 0.11548460711954907, 'max': 0.25, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7366292042155825, 'std': 0.2210605147671662, 'max': 1.0, 'min': 0.5}
     glucose[13C0]: {'count': 100, 'mean': 0.032164090672094726, 'std': 0.10494485810258716, 'max': 1.0, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.25128293553786163, 'std': 0.23096921423909814, 'max': 0.5, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7165529737900436, 'std': 0.22203572073152694, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.23571757832414203, 'std': 0.30239081524206246, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.7642824216758582, 'std': 0.30239081524206246, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.1196090012418488, 'std': 0.16802329233628183, 'max': 0.48245975342753566, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.18881262369319343, 'std': 0.15958385086126675, 'max': 0.5, 'min': 0.0}
