Descriptive Statistics of 8_G1R2A2U3_r2r3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.11865432557838763, 'std': 0.31432703077595725, 'max': 1.0, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.14362007219119094, 'std': 0.1703310527123678, 'max': 0.5, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.14362007219119094, 'std': 0.1703310527123678, 'max': 0.5, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5941055300392306, 'std': 0.38351590170766736, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.14445840438937732, 'std': 0.3377630005596096, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8555415956106226, 'std': 0.3377630005596096, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.19090384601335772, 'std': 0.3748795725374902, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2988839426032698, 'std': 0.35519487913638925, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5102122113833725, 'std': 0.40698388172052213, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.06523200529419436, 'std': 0.21857482745859302, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.24506553863485853, 'std': 0.33770809209619473, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2548770625983156, 'std': 0.296796355217383, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.4348253934726315, 'std': 0.3595693119288342, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.012954882607419773, 'std': 0.028399921740424588, 'max': 0.1037657983665633, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.12399992250786712, 'std': 0.12135516376903258, 'max': 0.25, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.12399992250786712, 'std': 0.12135516376903258, 'max': 0.25, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7390452723768459, 'std': 0.23291772902720909, 'max': 1.0, 'min': 0.5}
     glucose[13C0]: {'count': 100, 'mean': 0.0051415644940011095, 'std': 0.018155860436457005, 'max': 0.0796522122589669, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.994858435505999, 'std': 0.018155860436457005, 'max': 1.0, 'min': 0.9203477877410331}
     acetyl[13C0]: {'count': 100, 'mean': 0.1281574857946428, 'std': 0.24559906674526566, 'max': 0.8277313141173357, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2878741716534808, 'std': 0.2621901834558115, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5839683425518762, 'std': 0.32507543291026664, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.06698495468924134, 'std': 0.15405288720732335, 'max': 0.6241738547258704, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.14083522276993254, 'std': 0.18162307901237545, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.33140710676918483, 'std': 0.23642051922455576, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.46077271577164125, 'std': 0.28819206239855844, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.0459428524234653, 'std': 0.041416037499198775, 'max': 0.19272572969130108, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.1243883824037611, 'std': 0.10804432981057406, 'max': 0.33477939099895193, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.1243883824037611, 'std': 0.10804432981057406, 'max': 0.33477939099895193, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7052803827690126, 'std': 0.2224300613329423, 'max': 1.0, 'min': 0.2567777584939353}
     glucose[13C0]: {'count': 100, 'mean': 0.1564218495952199, 'std': 0.05797846398539975, 'max': 0.26144119445814384, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8435781504047801, 'std': 0.05797846398539975, 'max': 1.0, 'min': 0.7385588055418562}
     acetyl[13C0]: {'count': 100, 'mean': 0.35817990670297684, 'std': 0.16086738316228258, 'max': 0.6500895307856326, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2363505756940669, 'std': 0.12795288403891725, 'max': 0.5425409490126224, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4054695176029561, 'std': 0.16596269003064557, 'max': 1.0, 'min': 0.17476820372990595}
     uracil[13C0]: {'count': 100, 'mean': 0.29192596871455295, 'std': 0.1892207515782396, 'max': 0.593858810617764, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.10789294787441038, 'std': 0.1253439697089535, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2764155330664505, 'std': 0.13234539877355556, 'max': 0.6067335486290745, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3237655503445861, 'std': 0.193904596637406, 'max': 0.8631332851961603, 'min': 0.09844900419970817}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.010515113698785104, 'std': 0.09998038889779552, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0005128338756852575, 'std': 0.0025337490811005894, 'max': 0.013861600914094548, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.05332363017163469, 'std': 0.16384504349353476, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.061953440332254, 'std': 0.11889480803617253, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07251184449602852, 'std': 0.11847109214218132, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1367578176939189, 'std': 0.15825153195044672, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1594000373124264, 'std': 0.1662235463652825, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1398234865825033, 'std': 0.1802163409168213, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.1942237255089854, 'std': 0.2453471085149242, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.010978949288903002, 'std': 0.10000340724670218, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.03070935911886881, 'std': 0.15591703477433916, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.035566635913906304, 'std': 0.12808543402972478, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.03246834107189498, 'std': 0.11916133459640377, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.00857360410413214, 'std': 0.05197581371599487, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.014342152804972459, 'std': 0.10150206774378744, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.01486354947517585, 'std': 0.10133308153721578, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.023475478549924954, 'std': 0.14101221088725652, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 4.427810917495938e-05, 'std': 0.00020433932525247922, 'max': 0.0010648497342171253, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 3.475227194169864e-05, 'std': 0.00015432119882719545, 'max': 0.000919406886531457, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.011280613494464431, 'std': 0.025686026116555852, 'max': 0.17215755761105894, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.05646902949483087, 'std': 0.06472322744663601, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09997122608129194, 'std': 0.07935498423611052, 'max': 0.3378801209749933, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.18819055485791306, 'std': 0.13336909525008217, 'max': 0.45380661733236405, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.18717899141909838, 'std': 0.1081176558107618, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.226440825445463, 'std': 0.14918393585447254, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.21154551619877085, 'std': 0.2098727158968847, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 9.545223698982018e-05, 'std': 0.00042322413419372247, 'max': 0.0023957013179065965, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 7.451735438896698e-05, 'std': 0.00027495021452514216, 'max': 0.0013270606149738827, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00013264910325008804, 'std': 0.0005219674624828252, 'max': 0.0037685735989604124, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0007942875814206227, 'std': 0.003011119696527532, 'max': 0.01595169822254826, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0022591550159900744, 'std': 0.005187425266647168, 'max': 0.023821388192023858, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.003243483211347164, 'std': 0.0077669405708126315, 'max': 0.038512496332482826, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.007201447223333954, 'std': 0.014054913036825198, 'max': 0.038574300523992966, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.005043220900330081, 'std': 0.012206865686398874, 'max': 0.08766549297172604, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0008399568912959481, 'std': 0.0007241255281730805, 'max': 0.0021920876537098797, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006279035000518839, 'std': 0.00044671943006955304, 'max': 0.001116199032889684, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04471956653552761, 'std': 0.024015693853008818, 'max': 0.1010002968420978, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1347673695535459, 'std': 0.037078094283609725, 'max': 0.21354395133864135, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1139467118799723, 'std': 0.02791116422828987, 'max': 0.19967013144315976, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2046212018714757, 'std': 0.04104739923329118, 'max': 0.2953195668984234, 'min': 0.11803787898359844}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14277242191830625, 'std': 0.03416524383885554, 'max': 0.25, 'min': 0.09966385371963785}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10629540933601833, 'std': 0.029769118642152377, 'max': 0.25, 'min': 0.05006379795171952}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.06501189712201831, 'std': 0.03939859824201167, 'max': 0.25, 'min': 0.03921604965532193}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.002517022849768743, 'std': 0.001616897003930428, 'max': 0.005059603631988438, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0033985507050439396, 'std': 0.0026349222351942218, 'max': 0.008831937255095453, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00607149750849283, 'std': 0.0047389457607225115, 'max': 0.016827861983035333, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.026043600968758008, 'std': 0.010411113483007644, 'max': 0.04508348014833016, 'min': 0.0}
