Descriptive Statistics of 8_G2R1A2U3_g2 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1730613888982276, 'std': 0.3773739215123531, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8269386111017724, 'std': 0.3773739215123531, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.07320565755603912, 'std': 0.25666896559590074, 'max': 1.0, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.2634542511780805, 'std': 0.31966763428412154, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6633400912658803, 'std': 0.35971537092306466, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.10977783991626316, 'std': 0.30720354333309063, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3417350555200293, 'std': 0.4185863247158417, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5484871045637075, 'std': 0.44158111319642007, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.05110659746302459, 'std': 0.2105817377892852, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.22083511182805565, 'std': 0.3446735833972782, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2578069165934061, 'std': 0.32855217533775266, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.47025137411551365, 'std': 0.38508416593729294, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.006684968043434873, 'std': 0.018815673376202727, 'max': 0.07985589919503544, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9933150319565651, 'std': 0.018815673376202727, 'max': 1.0, 'min': 0.9201441008049646}
     glucose[13C0]: {'count': 100, 'mean': 0.018341440674699946, 'std': 0.0335324060256955, 'max': 0.11742557991573266, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.2194909738548686, 'std': 0.23684714731203993, 'max': 0.5, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7621675854704315, 'std': 0.2242820907574118, 'max': 1.0, 'min': 0.5}
     acetyl[13C0]: {'count': 100, 'mean': 0.21418916071588667, 'std': 0.28149739667099083, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.29076292384314195, 'std': 0.21525348459884966, 'max': 0.7758007151819396, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4950479154409713, 'std': 0.30728682283601616, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.1388907796226836, 'std': 0.20248530678086865, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.1418357335134347, 'std': 0.186362439879686, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3026087934888087, 'std': 0.21802586728702958, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.416664693375073, 'std': 0.2876763400156178, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.051292889899427194, 'std': 0.05398041738138227, 'max': 0.255883757846073, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9487071101005727, 'std': 0.05398041738138227, 'max': 1.0, 'min': 0.744116242153927}
     glucose[13C0]: {'count': 100, 'mean': 0.1521056665099592, 'std': 0.0761240639132512, 'max': 0.2384378739869345, 'min': 0.0}
     glucose[13C2]: {'count': 100, 'mean': 0.09577137958525704, 'std': 0.15140849865741862, 'max': 0.5, 'min': 1.1399847827267595e-07}
     glucose[13C6]: {'count': 100, 'mean': 0.7521229539047833, 'std': 0.11167209765636792, 'max': 0.9632710220184405, 'min': 0.3988076213891915}
     acetyl[13C0]: {'count': 100, 'mean': 0.3915799292303002, 'std': 0.14401395961053928, 'max': 0.5647112870070738, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.24318344423168675, 'std': 0.10846288269856466, 'max': 0.6325093184475388, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3652366265380131, 'std': 0.11587261919831404, 'max': 1.0, 'min': 0.206413176312361}
     uracil[13C0]: {'count': 100, 'mean': 0.4086617559843747, 'std': 0.15348163126724473, 'max': 0.6058033764003352, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.07895291041066643, 'std': 0.09551881351172974, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2603921807463875, 'std': 0.08735009626901553, 'max': 0.5, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.25199315285857127, 'std': 0.10911885073394055, 'max': 0.6355573494751672, 'min': 0.0984101310552924}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00013791984692602686, 'std': 0.0013791984692602685, 'max': 0.013791984692602685, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 9.230514555631227e-05, 'std': 0.0009230514555631227, 'max': 0.009230514555631227, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03657961320185658, 'std': 0.1003651446530945, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.04845328653474217, 'std': 0.09137992193193924, 'max': 0.253163735539699, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09816577203287881, 'std': 0.1840846250549374, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.07113028245431283, 'std': 0.21125264305821342, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11952640833089218, 'std': 0.23514573723613094, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.12476955032677883, 'std': 0.1915565445189084, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.2698112852490301, 'std': 0.3221166547664803, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.030326982354637485, 'std': 0.15599457996051175, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0300889003053219, 'std': 0.15600909195483045, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.030138615404233945, 'std': 0.15600306033175598, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.016893441249090712, 'std': 0.11187881299638065, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.003376316446222839, 'std': 0.02590247647330288, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.017672865401934384, 'std': 0.11222534030986363, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06133501481516592, 'std': 0.21643987284026506, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.041501440900419115, 'std': 0.12298581131894532, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 9.322939168781772e-05, 'std': 0.0002916219371822994, 'max': 0.0010928147010895583, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 9.140832554422831e-05, 'std': 0.0002801121144941785, 'max': 0.0010648501581071628, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04427821216520209, 'std': 0.07542883243085352, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13616466036248906, 'std': 0.09979642633531645, 'max': 0.43162119297597934, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1503491950914632, 'std': 0.14815360982628464, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.12843290810878907, 'std': 0.14262008485510771, 'max': 0.515001768402847, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14482160736917524, 'std': 0.10241290294033584, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.19836591057556224, 'std': 0.15128795973753442, 'max': 0.8559456424591918, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.15894620556470976, 'std': 0.15998378705528543, 'max': 0.8559456465142716, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0001747301574468666, 'std': 0.0005247549661733054, 'max': 0.0024193624462970817, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00013335270502792506, 'std': 0.00038628982007574814, 'max': 0.0015421140326601242, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00011858985241496881, 'std': 0.00035676168463701373, 'max': 0.002063702775585621, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.003054216910148844, 'std': 0.00565737780176636, 'max': 0.017536682479844773, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0036411465406305426, 'std': 0.007518544000801432, 'max': 0.029185256123780243, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.008226693765891236, 'std': 0.013077657031920608, 'max': 0.04555758300773074, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.008064711677252253, 'std': 0.013280223995544278, 'max': 0.06078133110739259, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.015043221436564716, 'std': 0.029417621403637174, 'max': 0.14167409751640214, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0011575793105167167, 'std': 0.000702816787471017, 'max': 0.002501369699702105, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0007271758960185833, 'std': 0.00039970000384378343, 'max': 0.001081272681968896, 'min': 0.0}
