Descriptive Statistics of 6_G1R1A1U3_a1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.13692324016429705, 'std': 0.3376241190478618, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8630767598357029, 'std': 0.3376241190478618, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.17764444799402276, 'std': 0.3755160157066651, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8223555520059773, 'std': 0.3755160157066651, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.584833616297566, 'std': 0.48521847069608043, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.4151663837024339, 'std': 0.48521847069608043, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.12407214394706728, 'std': 0.309278843336912, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.26557376767596613, 'std': 0.36880118558944036, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2550012741617201, 'std': 0.34634030342937194, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3553528142152464, 'std': 0.40797074729964394, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.013213471165500696, 'std': 0.029683075805776504, 'max': 0.1158495106072025, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9867865288344991, 'std': 0.029683075805776504, 'max': 1.0, 'min': 0.8841504893927975}
     glucose[13C0]: {'count': 100, 'mean': 0.024937732919053764, 'std': 0.10286407997011021, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9750622670809463, 'std': 0.10286407997011021, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.5166592191755399, 'std': 0.4209995957580284, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.4833407808244601, 'std': 0.4209995957580284, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.16284479080887668, 'std': 0.25000733413103776, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.23553932401510483, 'std': 0.27068766969820796, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.24848630521539442, 'std': 0.2374726549117801, 'max': 0.8879003570886375, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.353129579960624, 'std': 0.2822581953362362, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.06319833455066064, 'std': 0.038759461657238196, 'max': 0.19977185507198292, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9368016654493395, 'std': 0.038759461657238196, 'max': 1.0, 'min': 0.8002281449280171}
     glucose[13C0]: {'count': 100, 'mean': 0.11382379929532553, 'std': 0.046580341379548154, 'max': 0.18723876873592826, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8861762007046745, 'std': 0.046580341379548154, 'max': 1.0, 'min': 0.8127612312640717}
     acetyl[13C0]: {'count': 100, 'mean': 0.5332934761768149, 'std': 0.12073522227532374, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.46670652382318506, 'std': 0.12073522227532374, 'max': 1.0, 'min': 0.0}
