Descriptive Statistics of 7_G1R1A2U3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.24937757205991098, 'std': 0.4275271088789988, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.750622427940089, 'std': 0.4275271088789988, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.22996008056859174, 'std': 0.41342019321580536, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7700399194314084, 'std': 0.41342019321580536, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.21319266414300592, 'std': 0.392930427543967, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.29693008108404007, 'std': 0.3913831090587952, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4898772547729539, 'std': 0.4366965573469551, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.07037065212992619, 'std': 0.2309091404938216, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.3653451273059693, 'std': 0.3881580398052757, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.14729102731243787, 'std': 0.27862965618466895, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.4169931932516668, 'std': 0.3958568413705881, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.02173615409915919, 'std': 0.03359295638574958, 'max': 0.0906061160142907, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9782638459008407, 'std': 0.03359295638574958, 'max': 1.0, 'min': 0.9093938839857093}
     glucose[13C0]: {'count': 100, 'mean': 0.028054257678928832, 'std': 0.043504032109158354, 'max': 0.11750703066575607, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9719457423210711, 'std': 0.043504032109158354, 'max': 1.0, 'min': 0.8824929693342439}
     acetyl[13C0]: {'count': 100, 'mean': 0.21097361333282347, 'std': 0.2399647701334324, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2993356954179063, 'std': 0.2245115051729476, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.48969069124927017, 'std': 0.25878311651294905, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.20272021668314227, 'std': 0.2337462408506566, 'max': 0.7245667951111281, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.20322823383531244, 'std': 0.20021529515349035, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2536600953350932, 'std': 0.2044633136713558, 'max': 0.9681913608222696, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.34039145414645205, 'std': 0.29455571640482264, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.057667811264310524, 'std': 0.04446221969861578, 'max': 0.2282499736737128, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9423321887356895, 'std': 0.04446221969861578, 'max': 1.0, 'min': 0.7717500263262872}
     glucose[13C0]: {'count': 100, 'mean': 0.15934480787463864, 'std': 0.06764923994002267, 'max': 0.2511590962484813, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8406551921253612, 'std': 0.06764923994002267, 'max': 1.0, 'min': 0.7488409037515187}
     acetyl[13C0]: {'count': 100, 'mean': 0.4056933036496443, 'std': 0.08415881929883777, 'max': 0.5663138829528886, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.22674200149948365, 'std': 0.07923021472097132, 'max': 0.5, 'min': 2.9308549754794247e-05}
     acetyl[13C2]: {'count': 100, 'mean': 0.3675646948508719, 'std': 0.06572534702090721, 'max': 0.5529441126917424, 'min': 0.1739900525216797}
     uracil[13C0]: {'count': 100, 'mean': 0.4853113844089341, 'std': 0.1034793621627212, 'max': 0.6189517457070584, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.0578814623995172, 'std': 0.08900969816791116, 'max': 0.5106501175719214, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.22252796796984178, 'std': 0.07840952354332005, 'max': 0.5, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.23427918522170668, 'std': 0.09679714873807967, 'max': 0.5, 'min': 0.10915078622261375}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00042647412982562896, 'std': 0.002452835768191279, 'max': 0.016390212135246118, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0454170947220758, 'std': 0.2021177938448979, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03765109705003515, 'std': 0.1632457698251221, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.05432483293149761, 'std': 0.190263889141893, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.03140798436554994, 'std': 0.15006163559792476, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.16772087138826364, 'std': 0.3097098188698497, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.17675305442375497, 'std': 0.28446768085099966, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09872183490119134, 'std': 0.18073932916713592, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.19042751770745528, 'std': 0.316549734686425, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.025621310909812123, 'std': 0.14858725618789487, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.07537576429077633, 'std': 0.25980422949512766, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.015201195018424565, 'std': 0.11132995773419069, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.011694805290787185, 'std': 0.10011121205591605, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.002905841392925525, 'std': 0.014200064581794897, 'max': 0.08404684537364696, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.003729350885174706, 'std': 0.01697098569048727, 'max': 0.09238866512454512, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.021813889173379546, 'std': 0.1166686062294829, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0408070814190706, 'std': 0.15049513403513753, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00021038281405336577, 'std': 0.00042320671393683817, 'max': 0.0010744124967540345, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00019464858917159856, 'std': 0.000394625576097039, 'max': 0.0011849957164086127, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.004629665870791747, 'std': 0.006056657469822708, 'max': 0.015594371840861898, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.06516649922121784, 'std': 0.07298252497860946, 'max': 0.286880169629435, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.06907304215704953, 'std': 0.07909733436852338, 'max': 0.41041262001907, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21221965270956797, 'std': 0.1754735917809971, 'max': 0.8879003576895096, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.20214940960115435, 'std': 0.13181064005803536, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.21210215316674597, 'std': 0.16488423094646865, 'max': 0.50893512855028, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.19148979959898757, 'std': 0.2336829055216625, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00038781091590136196, 'std': 0.0008006873688655011, 'max': 0.0026756394353017374, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0002223927461058328, 'std': 0.00044892801889835946, 'max': 0.0013788171551871225, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00019429290782473332, 'std': 0.00039563729018571173, 'max': 0.0013214300579931016, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0044697664699343935, 'std': 0.006904723949245208, 'max': 0.017323401080381003, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.0068375122320423224, 'std': 0.009597970527999706, 'max': 0.02761916882130512, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.01107855808529517, 'std': 0.015170506190878397, 'max': 0.04760344184627016, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.012395567316499328, 'std': 0.015947688432466363, 'max': 0.038889793149773755, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.007178845597656958, 'std': 0.009843742668968746, 'max': 0.028459994987864883, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.001419604332449357, 'std': 0.0006148683317420278, 'max': 0.002217134228227038, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008391377453460684, 'std': 0.00031655982183893133, 'max': 0.001474322171442719, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.020190558009190274, 'std': 0.006474386871167297, 'max': 0.03359324314036537, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.16111003748132707, 'std': 0.03686944124983892, 'max': 0.21210404763395516, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10105456418231924, 'std': 0.025885093515496914, 'max': 0.19955190704892134, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2233520384646069, 'std': 0.04815054284171222, 'max': 0.3008583503297847, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12936404957163344, 'std': 0.03121089165320298, 'max': 0.25342026103291276, 'min': 0.08131909845114602}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.11147700118906044, 'std': 0.04300751784609371, 'max': 0.5, 'min': 0.06629464222648529}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.06699950596242321, 'std': 0.034224339633114394, 'max': 0.25, 'min': 0.04360157309580784}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0019433633701249201, 'std': 0.0009033499478960276, 'max': 0.003420909346562379, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0010804432932624397, 'std': 0.00046413079323686144, 'max': 0.0024176256078860124, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0009168385627935862, 'std': 0.00036580354043296915, 'max': 0.001441209710690214, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.03162201666501881, 'std': 0.013319643247675289, 'max': 0.041719553732978386, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.029887134256525328, 'std': 0.0055926337954816914, 'max': 0.056900161535014954, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0493982946237435, 'std': 0.013587442835015706, 'max': 0.08103087619429235, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04131683867418921, 'std': 0.00844272889615095, 'max': 0.08360250458395481, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.028028573615986315, 'std': 0.00644022483427348, 'max': 0.04145581293081257, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -177.02600532464822, 'std': 41.283344724129414, 'max': -121.48943045280797, 'min': -282.1548257527849}
 AICc: {'count': 100, 'mean': -148.15100532464822, 'std': 41.283344724129414, 'max': -92.61443045280797, 'min': -253.27982575278492}
 BIC: {'count': 100, 'mean': -135.2573403467985, 'std': 41.283344724129414, 'max': -79.7207654749582, 'min': -240.38616077493515}
 energy: {'count': 100, 'mean': 43.6311538363457, 'std': 15.48730283829157, 'max': 106.12019344698555, 'min': 21.315806472030772}
