Descriptive Statistics of 7_G1R1A1U3C1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.3354495023744242, 'std': 0.4702975456350852, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6645504976255759, 'std': 0.4702975456350852, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.33477120599919546, 'std': 0.4704056635823277, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6652287940008046, 'std': 0.4704056635823277, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.4868363147040746, 'std': 0.4973387049232089, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5131636852959254, 'std': 0.4973387049232089, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.04745349116656723, 'std': 0.19913361766942383, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.30140939526629534, 'std': 0.40441898579810687, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.23215634198040047, 'std': 0.32411865361848324, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.418980771586737, 'std': 0.39448737340680007, 'max': 1.0, 'min': 0.0}
     CO2[13C0]: {'count': 100, 'mean': 0.4897191992745752, 'std': 0.495679607826582, 'max': 1.0, 'min': 0.0}
     CO2[13C1]: {'count': 100, 'mean': 0.5102808007254248, 'std': 0.495679607826582, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.03264873845277877, 'std': 0.0666117567575704, 'max': 0.5459872652985882, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9673512615472213, 'std': 0.0666117567575704, 'max': 1.0, 'min': 0.45401273470141174}
     glucose[13C0]: {'count': 100, 'mean': 0.025539820266784377, 'std': 0.04116227984739848, 'max': 0.1478909816017231, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9744601797332159, 'std': 0.04116227984739848, 'max': 1.0, 'min': 0.8521090183982769}
     acetyl[13C0]: {'count': 100, 'mean': 0.5051160557674185, 'std': 0.3662472386914219, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4948839442325816, 'std': 0.3662472386914219, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.19573551657954938, 'std': 0.22416099788269003, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2522255766281965, 'std': 0.22086656468694263, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3799838892400827, 'std': 0.2777693777609786, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.17205501755217142, 'std': 0.2598110128609362, 'max': 0.8879003587892838, 'min': 0.0}
     CO2[13C0]: {'count': 100, 'mean': 0.6839671438413418, 'std': 0.3919993620429227, 'max': 1.0, 'min': 0.0}
     CO2[13C1]: {'count': 100, 'mean': 0.3160328561586581, 'std': 0.3919993620429227, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.08372334064590255, 'std': 0.0476284751329434, 'max': 0.21696120039119748, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9162766593540975, 'std': 0.0476284751329434, 'max': 1.0, 'min': 0.7830387996088025}
     glucose[13C0]: {'count': 100, 'mean': 0.1373727231178694, 'std': 0.060791859637242616, 'max': 0.2516560562513507, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8626272768821306, 'std': 0.060791859637242616, 'max': 1.0, 'min': 0.7483439437486493}
     acetyl[13C0]: {'count': 100, 'mean': 0.5687487656852802, 'std': 0.07485505312399446, 'max': 0.7910095755226448, 'min': 0.2334216561758451}
     acetyl[13C2]: {'count': 100, 'mean': 0.43125123431471984, 'std': 0.07485505312399446, 'max': 0.7665783438241549, 'min': 0.20899042447735516}
     uracil[13C0]: {'count': 100, 'mean': 0.41373953639123934, 'std': 0.08102562498038293, 'max': 0.6155956448865001, 'min': 0.21521756010049475}
     uracil[13C1]: {'count': 100, 'mean': 0.15574753543828512, 'std': 0.06427469734139564, 'max': 0.29512194568576533, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3206241109105891, 'std': 0.10149372308806244, 'max': 0.7494894495475438, 'min': 0.0951497990816878}
     uracil[13C3]: {'count': 100, 'mean': 0.10988881725988646, 'std': 0.0824641031931379, 'max': 0.31617941871677474, 'min': 0.0}
     CO2[13C0]: {'count': 100, 'mean': 0.8948119103610587, 'std': 0.15033076533366957, 'max': 1.0, 'min': 0.23743383553960806}
     CO2[13C1]: {'count': 100, 'mean': 0.10518808963894105, 'std': 0.15033076533366957, 'max': 0.7625661644603919, 'min': 0.0}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.010256927526521195, 'std': 0.09999048761098507, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.12014159893745273, 'std': 0.30200444126949844, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.023864958633009515, 'std': 0.10325942079217246, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.0297006014543875, 'std': 0.11088097667606783, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08173993324133423, 'std': 0.2591569969898602, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.06773729027802738, 'std': 0.221384688959234, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.03937014712547632, 'std': 0.178745244836333, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09079108109250823, 'std': 0.22583031690324099, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.12408985910562131, 'std': 0.2669012694367239, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.20793766361016672, 'std': 0.34703797930978314, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.07542310211553559, 'std': 0.2395646859323904, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.04027763448758306, 'std': 0.18362666949868067, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.015122718324333762, 'std': 0.11133740071215711, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.0007393518344541597, 'std': 0.005201629343109705, 'max': 0.03718699140856423, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.01160317175006532, 'std': 0.10047306348454439, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.011659451878490237, 'std': 0.10051289697175225, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03999277080449981, 'std': 0.18020576703865446, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.0095517378005329, 'std': 0.06025305347870327, 'max': 0.5, 'min': 0.0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.00021095430601933863, 'std': 0.0004273986479599692, 'max': 0.0011718402043713431, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00018287789130891436, 'std': 0.00037999050359454044, 'max': 0.0015350499474500302, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0062102878832114026, 'std': 0.015363082214697276, 'max': 0.13643269257856852, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.08122190750256182, 'std': 0.08506615129988236, 'max': 0.37026793054484997, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11007774318736266, 'std': 0.1614971290906563, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.26720322199660346, 'std': 0.23927031575669502, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13626364799065868, 'std': 0.15739507442277623, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.16504914876173868, 'std': 0.20123282908861168, 'max': 0.9837921598399995, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.1261518813480496, 'std': 0.2493227761930448, 'max': 0.8843969573995949, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0598991307707488, 'std': 0.16091539560980903, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00043312447286886533, 'std': 0.0008958607028077253, 'max': 0.0030663012247650213, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00022669181499791098, 'std': 0.0004646602731188119, 'max': 0.0017448750279878775, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00017781453396764277, 'std': 0.0003667075354309906, 'max': 0.0010710343277892083, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.004162439175501418, 'std': 0.006631428946367417, 'max': 0.02159148144327825, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.006895365343305524, 'std': 0.009300533403918438, 'max': 0.029550830078345316, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.011729907597149427, 'std': 0.01577874686012275, 'max': 0.047014704777883026, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.014454655358027743, 'std': 0.01881825851068094, 'max': 0.10115784567843096, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.009449200065918224, 'std': 0.019857994381994315, 'max': 0.17417656200783915, 'min': 0.0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0019008426413563491, 'std': 0.0008566722050076021, 'max': 0.004290017162665155, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0008747499544552397, 'std': 0.0002937805158516114, 'max': 0.0015916667114955602, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.018422453229927294, 'std': 0.00764351633051525, 'max': 0.07472046409650863, 'min': 0.00932350278624944}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1697904566834502, 'std': 0.03397429772606266, 'max': 0.2402361776564102, 'min': 0.07106378013076314}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.08389439988900536, 'std': 0.02059136696511178, 'max': 0.14916822204254107, 'min': 0.02874888132397628}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2568046916724123, 'std': 0.037046565141624445, 'max': 0.31076943040411703, 'min': 0.06211257700459206}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13162931177285128, 'std': 0.023178181183566782, 'max': 0.2025655861506519, 'min': 0.08741298494050265}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10019647189519454, 'std': 0.021614922612629962, 'max': 0.1432060355662905, 'min': 0.04032827464392266}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04992372413095315, 'std': 0.030035367215874003, 'max': 0.31282172288760984, 'min': 0.016679481715863843}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0007647446212336946, 'std': 0.002382229622297791, 'max': 0.013353103137840529, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0029274307735413056, 'std': 0.0012779916308776548, 'max': 0.0065694251661676875, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0014756562703946955, 'std': 0.000789427511151938, 'max': 0.006340337983308316, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.001142900158742122, 'std': 0.0006084527689178925, 'max': 0.0037483999630242106, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.027337887270612524, 'std': 0.012794211228399343, 'max': 0.06821362282598378, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02912181098808693, 'std': 0.003339206091278521, 'max': 0.04642990965884381, 'min': 0.006509320507380156}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04880898182996906, 'std': 0.015312429446043246, 'max': 0.09044296435238645, 'min': 0.01613274430826901}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.046814040759317714, 'std': 0.006735911504313741, 'max': 0.07290809958476883, 'min': 0.03322293230394792}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.028169445458496284, 'std': 0.007144566733434228, 'max': 0.0566703036401336, 'min': 0.01772371566751195}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -160.30554564981182, 'std': 32.712643936148204, 'max': -124.40497380347435, 'min': -282.2066770696146}
 AICc: {'count': 100, 'mean': -131.43054564981182, 'std': 32.712643936148204, 'max': -95.52997380347435, 'min': -253.3316770696146}
 BIC: {'count': 100, 'mean': -118.53688067196204, 'std': 32.712643936148204, 'max': -82.63630882562458, 'min': -240.43801209176485}
 energy: {'count': 100, 'mean': 45.318819788467025, 'std': 15.086185716390684, 'max': 74.19152224176669, 'min': 21.247726617131438}
