Descriptive Statistics of 8_G1R2A2U3_r4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.07942868124100691, 'std': 0.24460484798919538, 'max': 1.0, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.4299377834146469, 'std': 0.37996564610485206, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.4906335353443461, 'std': 0.3835341258830427, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.2743099936164949, 'std': 0.4354850403490678, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.725690006383505, 'std': 0.4354850403490678, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.24020913967296195, 'std': 0.40053665073735234, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.269618392341706, 'std': 0.37780777742049215, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4901724679853321, 'std': 0.4470771718154559, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.0478112418745054, 'std': 0.18677115836711555, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.35779241181874516, 'std': 0.3728442278022766, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.1977874870768469, 'std': 0.24765233689529428, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3966088592299025, 'std': 0.39538628606319737, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.01743291311690392, 'std': 0.028115459888942318, 'max': 0.08535594051818707, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.35757607673772535, 'std': 0.27877420007249554, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.624991010145371, 'std': 0.27555499975148334, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.019708107375953524, 'std': 0.034656586709593394, 'max': 0.11631650157505458, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9802918926240465, 'std': 0.034656586709593394, 'max': 1.0, 'min': 0.8836834984249454}
     acetyl[13C0]: {'count': 100, 'mean': 0.16097946649745307, 'std': 0.26018050906567813, 'max': 1.0, 'min': 0.0}
