Descriptive Statistics of 8_G1R2A2U3_g3r2r3_g6r5_g5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.0827693308645373, 'std': 0.2439610181267013, 'max': 1.0, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.10169481415210332, 'std': 0.1657424148747181, 'max': 0.5, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.10169481415210332, 'std': 0.1657424148747181, 'max': 0.5, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7138410408312561, 'std': 0.37027802844953955, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.08163517294364828, 'std': 0.24323847561766593, 'max': 1.0, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.20338962830420665, 'std': 0.3314848297494362, 'max': 1.0, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.001134157920889024, 'std': 0.006808618194888595, 'max': 0.06375312315308186, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7138410408312561, 'std': 0.37027802844953955, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.20259302403845728, 'std': 0.37299534167387416, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2825944830644781, 'std': 0.3653238327699607, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5148124928970647, 'std': 0.4293534583231388, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.07608903236534424, 'std': 0.21517707470661865, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.26453512027478765, 'std': 0.3355159129034052, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.22654015030763958, 'std': 0.27790303566734903, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.43283569705222846, 'std': 0.3565192959790468, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
