Descriptive Statistics of 7_G0R3A1U3_g3r2r3_g6r5_r4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.01, 'std': 0.1, 'max': 1.0, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.05228794294939072, 'std': 0.09574456199037559, 'max': 0.25, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.05228794294939072, 'std': 0.09574456199037559, 'max': 0.25, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.2836872647755964, 'std': 0.28555634226228627, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6017368493256222, 'std': 0.3402944500194702, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.01, 'std': 0.1, 'max': 1.0, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.10457588589878145, 'std': 0.19148912398075119, 'max': 0.5, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6017368493256222, 'std': 0.3402944500194702, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.486468046837747, 'std': 0.500032728621157, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.513531953162253, 'std': 0.5000327286211571, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.02604129335450588, 'std': 0.14562975539617348, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.3082716126108936, 'std': 0.3223711093345224, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.1877553941029064, 'std': 0.2717930347603061, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.4779316999316942, 'std': 0.3427842052597278, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.021398298833085572, 'std': 0.03255530841799169, 'max': 0.10567867899950756, 'min': 0.0}
