Descriptive Statistics of 9_G2R2A2U3_r2r3_g6r5_g3_g5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.0449639577736332, 'std': 0.19901346328508235, 'max': 1.0, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.14808523588968328, 'std': 0.18793241022121607, 'max': 0.5, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.14808523588968328, 'std': 0.18793241022121607, 'max': 0.5, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6588655704470002, 'std': 0.39314778447434096, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.07428129042898146, 'std': 0.2570205943937967, 'max': 1.0, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.13111567599073332, 'std': 0.3021356328705905, 'max': 1.0, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.135737463133285, 'std': 0.23916886027805245, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6588655704470002, 'std': 0.39314778447434096, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.22859323243542548, 'std': 0.407704199127299, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.25085125794997926, 'std': 0.3490322489162615, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5205555096145953, 'std': 0.4345549713724456, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.10323926102883658, 'std': 0.28624432533296024, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2087024653279053, 'std': 0.29133204111832894, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.20284515421206323, 'std': 0.28061873146427585, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.48521311943119483, 'std': 0.4056477305183518, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.014978886264150892, 'std': 0.030569297246321975, 'max': 0.09940313519222976, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.12142811211334614, 'std': 0.11998457225974332, 'max': 0.25, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.12142811211334614, 'std': 0.11998457225974332, 'max': 0.25, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7421648895091567, 'std': 0.22706916446146116, 'max': 1.0, 'min': 0.5}
     glucose[13C0]: {'count': 100, 'mean': 0.020134545038541677, 'std': 0.030990521410760852, 'max': 0.08367456768758054, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.06638143202731583, 'std': 0.10782233580744705, 'max': 0.2914503934798651, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.17131913342498564, 'std': 0.1977188702254428, 'max': 0.5, 'min': 0.0}
