Descriptive Statistics of 7_G0R3A1U3_g3r2r3_g6r5_r4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.21975700402220888, 'std': 0.02458664221326657, 'max': 0.2840241559287009, 'min': 0.1723419904486846}
     ribose[13C2]: {'count': 100, 'mean': 0.015575749681370297, 'std': 0.010127563808928193, 'max': 0.03963956672073791, 'min': 0.0008582473623411169}
     ribose[13C3]: {'count': 100, 'mean': 0.015575749681370297, 'std': 0.010127563808928193, 'max': 0.03963956672073791, 'min': 0.0008582473623411169}
     ribose[13C4]: {'count': 100, 'mean': 0.3294728594427489, 'std': 0.09915123818330256, 'max': 0.4909414259934036, 'min': 0.029120894062200704}
     ribose[13C5]: {'count': 100, 'mean': 0.4196186371723015, 'std': 0.09319487518298107, 'max': 0.6815856181949154, 'min': 0.2841266051606547}
     glucose[13C0]: {'count': 100, 'mean': 0.21975700402220888, 'std': 0.02458664221326657, 'max': 0.2840241559287009, 'min': 0.1723419904486846}
     glucose[13C3]: {'count': 100, 'mean': 0.031151499362740594, 'std': 0.020255127617856385, 'max': 0.07927913344147582, 'min': 0.0017164947246822338}
     glucose[13C6]: {'count': 100, 'mean': 0.4196186371723015, 'std': 0.09319487518298107, 'max': 0.6815856181949154, 'min': 0.2841266051606547}
     acetyl[13C0]: {'count': 100, 'mean': 0.6007538659369933, 'std': 0.1140929015594419, 'max': 0.8063688414969266, 'min': 0.33953119135483056}
     acetyl[13C2]: {'count': 100, 'mean': 0.39924613406300663, 'std': 0.1140929015594419, 'max': 0.6604688086451694, 'min': 0.19363115850307341}
     uracil[13C0]: {'count': 100, 'mean': 0.270756613217029, 'std': 0.08813673651824691, 'max': 0.5702402994956595, 'min': 0.10028001682525178}
     uracil[13C1]: {'count': 100, 'mean': 0.2836514555045293, 'std': 0.06908830051510025, 'max': 0.4607071828673082, 'min': 0.15360324427516006}
     uracil[13C2]: {'count': 100, 'mean': 0.20928375719228545, 'std': 0.07898931120180161, 'max': 0.4360697305621557, 'min': 0.026263337543672254}
     uracil[13C3]: {'count': 100, 'mean': 0.23630817408615626, 'std': 0.08000432839628413, 'max': 0.4997315038628471, 'min': 0.07132982125367393}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.06178413656689288, 'std': 0.016216302793644763, 'max': 0.12093461923680004, 'min': 0.026876815193018655}
