Descriptive Statistics of 6_G1R1A1U3_a1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.24318324656258977, 'std': 0.03663059999447418, 'max': 0.35664660103691914, 'min': 0.17112705280942087}
     ribose[13C5]: {'count': 100, 'mean': 0.7568167534374101, 'std': 0.03663059999447418, 'max': 0.8288729471905791, 'min': 0.6433533989630809}
     glucose[13C0]: {'count': 100, 'mean': 0.25930474933020803, 'std': 0.039494809744010984, 'max': 0.3524346692313107, 'min': 0.18594748259076677}
     glucose[13C6]: {'count': 100, 'mean': 0.7406952506697919, 'std': 0.039494809744010984, 'max': 0.8140525174092332, 'min': 0.6475653307686893}
     acetyl[13C0]: {'count': 100, 'mean': 0.6190036013044243, 'std': 0.08457260271236842, 'max': 0.8089597725145545, 'min': 0.36154327161259947}
     acetyl[13C1]: {'count': 100, 'mean': 0.38099639869557594, 'std': 0.08457260271236842, 'max': 0.6384567283874005, 'min': 0.1910402274854454}
     uracil[13C0]: {'count': 100, 'mean': 0.32513308001187124, 'std': 0.059721266865980054, 'max': 0.46479292286385676, 'min': 0.17084318757078132}
     uracil[13C1]: {'count': 100, 'mean': 0.1805582959873548, 'std': 0.06808445887394722, 'max': 0.34345928429646627, 'min': 0.02064356173183252}
     uracil[13C2]: {'count': 100, 'mean': 0.26347673195009, 'std': 0.06283573212689095, 'max': 0.4202915800694221, 'min': 0.07737594173693887}
     uracil[13C3]: {'count': 100, 'mean': 0.23083189205068397, 'std': 0.04754429199369395, 'max': 0.36454888145891706, 'min': 0.1439840895026636}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.08028770950451593, 'std': 0.02803107087567188, 'max': 0.15441467741065795, 'min': 0.030487033167425515}
     ribose[13C5]: {'count': 100, 'mean': 0.9197122904954839, 'std': 0.02803107087567188, 'max': 0.9695129668325745, 'min': 0.845585322589342}
     glucose[13C0]: {'count': 100, 'mean': 0.0828152739660365, 'std': 0.028658625123438256, 'max': 0.17025765354490552, 'min': 0.024901930403900874}
     glucose[13C6]: {'count': 100, 'mean': 0.9171847260339635, 'std': 0.028658625123438256, 'max': 0.9750980695960991, 'min': 0.8297423464550945}
     acetyl[13C0]: {'count': 100, 'mean': 0.5343568143991176, 'std': 0.09438961053028311, 'max': 0.7517385630441903, 'min': 0.2808283242969857}
     acetyl[13C1]: {'count': 100, 'mean': 0.4656431856008823, 'std': 0.09438961053028311, 'max': 0.7191716757030143, 'min': 0.2482614369558097}
     uracil[13C0]: {'count': 100, 'mean': 0.3029654026103396, 'std': 0.05769905745763368, 'max': 0.46578674152250676, 'min': 0.1773979542366465}
     uracil[13C1]: {'count': 100, 'mean': 0.14844825836405082, 'std': 0.0877180902219529, 'max': 0.3888184650918102, 'min': 0.01095827112948365}
     uracil[13C2]: {'count': 100, 'mean': 0.2436181928297927, 'std': 0.08891246471250722, 'max': 0.42142144707076495, 'min': 0.010584144056901295}
     uracil[13C3]: {'count': 100, 'mean': 0.30496814619581686, 'std': 0.059445567556649974, 'max': 0.46139867734070583, 'min': 0.19432970179988832}
 Datasets: 72h
