Descriptive Statistics of 9_G2R2A2U3_r2r3_g6r5_g3_g5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.23942349826866408, 'std': 0.06566220603229246, 'max': 0.3763503206861064, 'min': 0.12694477888802314}
     ribose[13C2]: {'count': 100, 'mean': 0.05607725779924227, 'std': 0.028438943877340812, 'max': 0.10604601651602394, 'min': 0.003080079509075049}
     ribose[13C3]: {'count': 100, 'mean': 0.05607725779924227, 'std': 0.028438943877340812, 'max': 0.10604601651602394, 'min': 0.003080079509075049}
     ribose[13C5]: {'count': 100, 'mean': 0.6484219861328513, 'std': 0.0493133223451229, 'max': 0.744192843115885, 'min': 0.502566582036844}
     glucose[13C0]: {'count': 100, 'mean': 0.20256006581004407, 'std': 0.03672079953337547, 'max': 0.3116689853058869, 'min': 0.12208289526184714}
     glucose[13C3]: {'count': 100, 'mean': 0.0486127035880038, 'std': 0.030385008578257575, 'max': 0.1501683884485355, 'min': 0.001185500696687624}
     glucose[13C5]: {'count': 100, 'mean': 0.10040524446910074, 'std': 0.06841789910775231, 'max': 0.307826905187027, 'min': 0.005841396982613019}
     glucose[13C6]: {'count': 100, 'mean': 0.6484219861328513, 'std': 0.0493133223451229, 'max': 0.744192843115885, 'min': 0.502566582036844}
     acetyl[13C0]: {'count': 100, 'mean': 0.4199029528313332, 'std': 0.14766684768862637, 'max': 0.8028246640892975, 'min': 0.12363501914815833}
     acetyl[13C1]: {'count': 100, 'mean': 0.27767419420816775, 'std': 0.1184807001932932, 'max': 0.5575186896352082, 'min': 0.04003699229304404}
     acetyl[13C2]: {'count': 100, 'mean': 0.3024228529604992, 'std': 0.10835044817908211, 'max': 0.6538400211750409, 'min': 0.1252806953232542}
     uracil[13C0]: {'count': 100, 'mean': 0.4881621985033673, 'std': 0.14847195192160972, 'max': 0.7868825067200376, 'min': 0.1614224967140837}
     uracil[13C1]: {'count': 100, 'mean': 0.16820780212043904, 'std': 0.07501679974692713, 'max': 0.4176647820122033, 'min': 0.004304950046196765}
     uracil[13C2]: {'count': 100, 'mean': 0.20671740749299533, 'std': 0.09584077390183018, 'max': 0.41981930670905104, 'min': 0.008316515597949985}
     uracil[13C3]: {'count': 100, 'mean': 0.13691259188319826, 'std': 0.052322574674557025, 'max': 0.28915510204385225, 'min': 0.03895580376078409}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.08395351678831302, 'std': 0.035486178073277495, 'max': 0.1807168049845378, 'min': 0.015204127938578171}
     ribose[13C2]: {'count': 100, 'mean': 0.034927031429114616, 'std': 0.02079369553260039, 'max': 0.10766391709300373, 'min': 0.0004097947683502462}
     ribose[13C3]: {'count': 100, 'mean': 0.034927031429114616, 'std': 0.02079369553260039, 'max': 0.10766391709300373, 'min': 0.0004097947683502462}
     ribose[13C5]: {'count': 100, 'mean': 0.8461924203534575, 'std': 0.0512911531240982, 'max': 0.9269116214925719, 'min': 0.6688629813909471}
     glucose[13C0]: {'count': 100, 'mean': 0.04803182470652809, 'std': 0.016852524843921992, 'max': 0.09797208971396856, 'min': 0.016438564492033576}
     glucose[13C3]: {'count': 100, 'mean': 0.02611635341202575, 'std': 0.019635592283068198, 'max': 0.10540728958696097, 'min': 0.0019124211203325548}
     glucose[13C5]: {'count': 100, 'mean': 0.07965940152798848, 'std': 0.05564311805510169, 'max': 0.2788620608537912, 'min': 0.002373335013127909}
     glucose[13C6]: {'count': 100, 'mean': 0.8461924203534575, 'std': 0.0512911531240982, 'max': 0.9269116214925719, 'min': 0.6688629813909471}
     acetyl[13C0]: {'count': 100, 'mean': 0.47106479776752797, 'std': 0.121606820479114, 'max': 0.7560461958334357, 'min': 0.16702970843199338}
     acetyl[13C1]: {'count': 100, 'mean': 0.24941217962529158, 'std': 0.11014533566695711, 'max': 0.5434322216223112, 'min': 0.03153470659627177}
     acetyl[13C2]: {'count': 100, 'mean': 0.27952302260718037, 'std': 0.13432096056695814, 'max': 0.7045486858260694, 'min': 0.06523099041726436}
     uracil[13C0]: {'count': 100, 'mean': 0.3686278283357616, 'std': 0.10681716783638086, 'max': 0.6039349776387434, 'min': 0.128702972499248}
     uracil[13C1]: {'count': 100, 'mean': 0.1607224862846737, 'std': 0.07326889295383517, 'max': 0.3904855615764463, 'min': 0.00022366264747535685}
     uracil[13C2]: {'count': 100, 'mean': 0.31002603287136155, 'std': 0.11428177360301799, 'max': 0.5865105861064042, 'min': 0.07433595825385941}
     uracil[13C3]: {'count': 100, 'mean': 0.16062365250820343, 'std': 0.09469203346341709, 'max': 0.49234228721795237, 'min': 0.03974916262752191}
