Descriptive Statistics of 8_G1R2A2U3_r2r3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.23181067504811848, 'std': 0.06499105537270675, 'max': 0.41303279576500473, 'min': 0.07303213862873481}
     ribose[13C2]: {'count': 100, 'mean': 0.05971360108178813, 'std': 0.03284053984371003, 'max': 0.18122213765532424, 'min': 0.0021606412536188673}
     ribose[13C3]: {'count': 100, 'mean': 0.05971360108178813, 'std': 0.03284053984371003, 'max': 0.18122213765532424, 'min': 0.0021606412536188673}
     ribose[13C5]: {'count': 100, 'mean': 0.6487621227883054, 'std': 0.09291577202561492, 'max': 0.8490635631920618, 'min': 0.3929685289568436}
     glucose[13C0]: {'count': 100, 'mean': 0.24928790412248747, 'std': 0.06459626673857768, 'max': 0.5032592030319413, 'min': 0.15292918270411648}
     glucose[13C6]: {'count': 100, 'mean': 0.7507120958775123, 'std': 0.06459626673857768, 'max': 0.8470708172958835, 'min': 0.49674079696805873}
     acetyl[13C0]: {'count': 100, 'mean': 0.4464010293637631, 'std': 0.14911251068968104, 'max': 0.8170958054558993, 'min': 0.20358739849587804}
     acetyl[13C1]: {'count': 100, 'mean': 0.25152023485468045, 'std': 0.1158275787640457, 'max': 0.5193667843663784, 'min': 0.017411594367926095}
     acetyl[13C2]: {'count': 100, 'mean': 0.3020787357815565, 'std': 0.11920734261463997, 'max': 0.6511577990703221, 'min': 0.07781291316881886}
     uracil[13C0]: {'count': 100, 'mean': 0.4973002876432138, 'std': 0.1442473094317274, 'max': 0.7360135382453934, 'min': 0.21805598392188386}
     uracil[13C1]: {'count': 100, 'mean': 0.1517411509029355, 'std': 0.06477939633512646, 'max': 0.3326707403803672, 'min': 0.02034773480628663}
     uracil[13C2]: {'count': 100, 'mean': 0.23401621102140158, 'std': 0.1124547560154487, 'max': 0.5649114125408252, 'min': 0.01686905532214298}
     uracil[13C3]: {'count': 100, 'mean': 0.11694235043244908, 'std': 0.0424010566714845, 'max': 0.24096963090977605, 'min': 0.049440149270923335}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.07213971270481981, 'std': 0.03987268266947289, 'max': 0.23039625944718067, 'min': 0.005275293230829647}
     ribose[13C2]: {'count': 100, 'mean': 0.05917831189035842, 'std': 0.04324908523369233, 'max': 0.2074252574930805, 'min': 0.0035191821035366884}
     ribose[13C3]: {'count': 100, 'mean': 0.05917831189035842, 'std': 0.04324908523369233, 'max': 0.2074252574930805, 'min': 0.0035191821035366884}
     ribose[13C5]: {'count': 100, 'mean': 0.8095036635144633, 'std': 0.09950692980241495, 'max': 0.9702826840106975, 'min': 0.47326169917109157}
     glucose[13C0]: {'count': 100, 'mean': 0.06578234572173482, 'std': 0.03383835909906259, 'max': 0.17384689719171142, 'min': 0.019678493106122685}
     glucose[13C6]: {'count': 100, 'mean': 0.934217654278265, 'std': 0.03383835909906259, 'max': 0.9803215068938773, 'min': 0.8261531028082886}
     acetyl[13C0]: {'count': 100, 'mean': 0.4624392815683811, 'std': 0.15769299197706102, 'max': 0.8123249021869573, 'min': 0.13452974372163162}
     acetyl[13C1]: {'count': 100, 'mean': 0.23447135288211052, 'std': 0.10876644821629022, 'max': 0.5351859651597197, 'min': 0.040557810853404576}
     acetyl[13C2]: {'count': 100, 'mean': 0.3030893655495084, 'std': 0.16863733165168934, 'max': 0.6766106320633547, 'min': 0.05993979609441009}
     uracil[13C0]: {'count': 100, 'mean': 0.34479922764275023, 'std': 0.13223548219737274, 'max': 0.7235799728183959, 'min': 0.0600295451014633}
     uracil[13C1]: {'count': 100, 'mean': 0.1711832912379481, 'std': 0.0806797227271598, 'max': 0.41075717989789245, 'min': 0.028801674446905432}
     uracil[13C2]: {'count': 100, 'mean': 0.3163391893106338, 'std': 0.11769325908149876, 'max': 0.6280617180066366, 'min': 0.10298037254962157}
     uracil[13C3]: {'count': 100, 'mean': 0.167678291808668, 'std': 0.09787720494125096, 'max': 0.47354163935944565, 'min': 0.027106129900847698}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.0877030563056817, 'std': 0.0420626966603351, 'max': 0.2077401531972809, 'min': 0.019366483534728474}
     ribose[13C2]: {'count': 100, 'mean': 0.05284852228337747, 'std': 0.032522071401846805, 'max': 0.2042450619482964, 'min': 0.0010859897563361355}
