Descriptive Statistics of 6_G0R2A1U3_g3r2r3_g6r5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.22834810284675153, 'std': 0.03361943123707594, 'max': 0.3228868072730525, 'min': 0.1448786367527296}
     ribose[13C2]: {'count': 100, 'mean': 0.03611669367084584, 'std': 0.01703150435261989, 'max': 0.09113327683130495, 'min': 0.005827017573717871}
     ribose[13C3]: {'count': 100, 'mean': 0.03611669367084584, 'std': 0.01703150435261989, 'max': 0.09113327683130495, 'min': 0.005827017573717871}
     ribose[13C5]: {'count': 100, 'mean': 0.6994185098115571, 'std': 0.031105494060678897, 'max': 0.7845437082087278, 'min': 0.6245218622154646}
     glucose[13C0]: {'count': 100, 'mean': 0.22834810284675153, 'std': 0.03361943123707594, 'max': 0.3228868072730525, 'min': 0.1448786367527296}
     glucose[13C3]: {'count': 100, 'mean': 0.07223338734169168, 'std': 0.03406300870523978, 'max': 0.1822665536626099, 'min': 0.011654035147435743}
     glucose[13C6]: {'count': 100, 'mean': 0.6994185098115571, 'std': 0.031105494060678897, 'max': 0.7845437082087278, 'min': 0.6245218622154646}
     acetyl[13C0]: {'count': 100, 'mean': 0.6458828647442055, 'std': 0.13717940374986437, 'max': 0.861456512570954, 'min': 0.23063301407369285}
     acetyl[13C2]: {'count': 100, 'mean': 0.3541171352557945, 'std': 0.13717940374986437, 'max': 0.7693669859263071, 'min': 0.138543487429046}
     uracil[13C0]: {'count': 100, 'mean': 0.36954491395500905, 'std': 0.12295130201678867, 'max': 0.6414918493501109, 'min': 0.16200027312973453}
     uracil[13C1]: {'count': 100, 'mean': 0.2127959377324471, 'std': 0.06142377970029965, 'max': 0.4047453711530556, 'min': 0.09050190781920639}
     uracil[13C2]: {'count': 100, 'mean': 0.3199606536946274, 'std': 0.10381862691253586, 'max': 0.5585020694678413, 'min': 0.12212558767400214}
