Descriptive Statistics of 8_G1R2A2U3_g3r2r3_g6r5_g5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.28782940408597024, 'std': 0.05742750153693865, 'max': 0.4667540877135453, 'min': 0.18170204496577214}
     ribose[13C2]: {'count': 100, 'mean': 0.0369654641889665, 'std': 0.021819832008055543, 'max': 0.09308788632657501, 'min': 0.0012404063348736125}
     ribose[13C3]: {'count': 100, 'mean': 0.0369654641889665, 'std': 0.021819832008055543, 'max': 0.09308788632657501, 'min': 0.0012404063348736125}
     ribose[13C5]: {'count': 100, 'mean': 0.6382396675360967, 'std': 0.05633080012661616, 'max': 0.7775493803747774, 'min': 0.5158752008044089}
     glucose[13C0]: {'count': 100, 'mean': 0.18491538537919847, 'std': 0.032870792382264875, 'max': 0.2702733553326612, 'min': 0.10891930784350522}
     glucose[13C3]: {'count': 100, 'mean': 0.073930928377933, 'std': 0.043639664016111086, 'max': 0.18617577265315002, 'min': 0.002480812669747225}
     glucose[13C5]: {'count': 100, 'mean': 0.10291401870677166, 'std': 0.07302331004832037, 'max': 0.2954660184015337, 'min': 0.0026485442169807347}
     glucose[13C6]: {'count': 100, 'mean': 0.6382396675360967, 'std': 0.05633080012661616, 'max': 0.7775493803747774, 'min': 0.5158752008044089}
     acetyl[13C0]: {'count': 100, 'mean': 0.4370641989550206, 'std': 0.13405607321503235, 'max': 0.7317368526995605, 'min': 0.19976390931327248}
     acetyl[13C1]: {'count': 100, 'mean': 0.2712164546762908, 'std': 0.09703946822181798, 'max': 0.5233416554157954, 'min': 0.01385190032228926}
     acetyl[13C2]: {'count': 100, 'mean': 0.29171934636868874, 'std': 0.11049700303935048, 'max': 0.5816105828997123, 'min': 0.08066709769096221}
     uracil[13C0]: {'count': 100, 'mean': 0.47093568250057577, 'std': 0.14175815066818534, 'max': 0.7827298472745337, 'min': 0.18421280430969067}
     uracil[13C1]: {'count': 100, 'mean': 0.1638757136363449, 'std': 0.08070853542278524, 'max': 0.34274093390695687, 'min': 0.009063639845338905}
     uracil[13C2]: {'count': 100, 'mean': 0.2123497496891275, 'std': 0.07259279706180255, 'max': 0.4243007359412974, 'min': 0.05011464891935681}
     uracil[13C3]: {'count': 100, 'mean': 0.15283885417395182, 'std': 0.06181721792448788, 'max': 0.33459804005360455, 'min': 0.0460642599260859}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.08871799223477299, 'std': 0.035636866708116714, 'max': 0.2589344938320317, 'min': 0.03050445571652427}
     ribose[13C2]: {'count': 100, 'mean': 0.02978412232126797, 'std': 0.01993915818483903, 'max': 0.09120189705283903, 'min': 0.0006586553510872509}
     ribose[13C3]: {'count': 100, 'mean': 0.02978412232126797, 'std': 0.01993915818483903, 'max': 0.09120189705283903, 'min': 0.0006586553510872509}
     ribose[13C5]: {'count': 100, 'mean': 0.8517137631226912, 'std': 0.04486112497357946, 'max': 0.9355288919611096, 'min': 0.6886690210687376}
     glucose[13C0]: {'count': 100, 'mean': 0.04296462902194998, 'std': 0.011537938719761047, 'max': 0.08010407164096385, 'min': 0.019508768339622135}
     glucose[13C3]: {'count': 100, 'mean': 0.05956824464253594, 'std': 0.03987831636967806, 'max': 0.18240379410567806, 'min': 0.0013173107021745018}
     glucose[13C5]: {'count': 100, 'mean': 0.045753363212823056, 'std': 0.040269240870073664, 'max': 0.23942572549240956, 'min': 0.00024285652645759167}
     glucose[13C6]: {'count': 100, 'mean': 0.8517137631226912, 'std': 0.04486112497357946, 'max': 0.9355288919611096, 'min': 0.6886690210687376}
     acetyl[13C0]: {'count': 100, 'mean': 0.48322748984112024, 'std': 0.14858801752560943, 'max': 0.8382060221011116, 'min': 0.20280200824508998}
     acetyl[13C1]: {'count': 100, 'mean': 0.228980378322185, 'std': 0.10771081743606813, 'max': 0.5162583240891484, 'min': 0.004225923425595532}
     acetyl[13C2]: {'count': 100, 'mean': 0.2877921318366946, 'std': 0.14940466457990217, 'max': 0.6689959230247328, 'min': 0.04043071294184917}
     uracil[13C0]: {'count': 100, 'mean': 0.3514029011305506, 'std': 0.11468411696827367, 'max': 0.6825143023308251, 'min': 0.10312118490322708}
     uracil[13C1]: {'count': 100, 'mean': 0.15206385911721262, 'std': 0.07812440395892517, 'max': 0.3175221062971481, 'min': 0.010603659747376499}
     uracil[13C2]: {'count': 100, 'mean': 0.3324890918130155, 'std': 0.11148622236878435, 'max': 0.5899825054250759, 'min': 0.03996210740705659}
     uracil[13C3]: {'count': 100, 'mean': 0.1640441479392213, 'std': 0.08612515193626895, 'max': 0.470796121260184, 'min': 0.03890873383081178}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.13214832859096076, 'std': 0.04228696436132925, 'max': 0.26357883291920736, 'min': 0.04626888904985116}
     ribose[13C2]: {'count': 100, 'mean': 0.03350999794623981, 'std': 0.021070252739401954, 'max': 0.08587791419567982, 'min': 0.0007791946073336762}
     ribose[13C3]: {'count': 100, 'mean': 0.03350999794623981, 'std': 0.021070252739401954, 'max': 0.08587791419567982, 'min': 0.0007791946073336762}
     ribose[13C5]: {'count': 100, 'mean': 0.8008316755165596, 'std': 0.05491369129674842, 'max': 0.8962543515541586, 'min': 0.6493097548871923}
     glucose[13C0]: {'count': 100, 'mean': 0.05690115511371748, 'std': 0.018425599847230013, 'max': 0.09346530706390216, 'min': 0.019654370566794862}
     glucose[13C3]: {'count': 100, 'mean': 0.06701999589247962, 'std': 0.04214050547880391, 'max': 0.17175582839135964, 'min': 0.0015583892146673523}
     glucose[13C5]: {'count': 100, 'mean': 0.07524717347724331, 'std': 0.05347295215377464, 'max': 0.21480185502707327, 'min': 0.001982829452822856}
     glucose[13C6]: {'count': 100, 'mean': 0.8008316755165596, 'std': 0.05491369129674842, 'max': 0.8962543515541586, 'min': 0.6493097548871923}
     acetyl[13C0]: {'count': 100, 'mean': 0.39672151049143906, 'std': 0.09930886847724908, 'max': 0.7296438283612607, 'min': 0.15292370540335243}
     acetyl[13C1]: {'count': 100, 'mean': 0.22337703847215276, 'std': 0.10356115849855997, 'max': 0.5342350486794079, 'min': 0.007403245782456165}
     acetyl[13C2]: {'count': 100, 'mean': 0.37990145103640804, 'std': 0.10113042581433816, 'max': 0.6097018117408807, 'min': 0.1348393395365277}
