Descriptive Statistics of 8_G2R1A2U3_g2 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2504509202113882, 'std': 0.05567814885637012, 'max': 0.40662104888486517, 'min': 0.10701729559494755}
     ribose[13C5]: {'count': 100, 'mean': 0.7495490797886118, 'std': 0.05567814885637012, 'max': 0.8929827044050525, 'min': 0.5933789511151348}
     glucose[13C0]: {'count': 100, 'mean': 0.2228495001846159, 'std': 0.0666626467291353, 'max': 0.45023257809239337, 'min': 0.10038804290912906}
     glucose[13C2]: {'count': 100, 'mean': 0.09560774632244959, 'std': 0.053004183750898444, 'max': 0.271894343974651, 'min': 0.0044056623349758295}
     glucose[13C6]: {'count': 100, 'mean': 0.6815427534929346, 'std': 0.0691588845882618, 'max': 0.8109010309375984, 'min': 0.4512541966739116}
     acetyl[13C0]: {'count': 100, 'mean': 0.4635202576117041, 'std': 0.14356803020821093, 'max': 0.7784379099460461, 'min': 0.20316890963104894}
     acetyl[13C1]: {'count': 100, 'mean': 0.25034746341186215, 'std': 0.09907502780152225, 'max': 0.5206103249152014, 'min': 0.012328204018651158}
     acetyl[13C2]: {'count': 100, 'mean': 0.2861322789764342, 'std': 0.12008122725088637, 'max': 0.6768579841433091, 'min': 0.08988655571858968}
     uracil[13C0]: {'count': 100, 'mean': 0.5048638697672571, 'std': 0.14457564023872818, 'max': 0.7948887392755388, 'min': 0.2047940304561422}
     uracil[13C1]: {'count': 100, 'mean': 0.1569245013429038, 'std': 0.06604661109320366, 'max': 0.3294640742642529, 'min': 0.015920239573411852}
     uracil[13C2]: {'count': 100, 'mean': 0.21859256969469437, 'std': 0.09111333164219389, 'max': 0.49662233653080506, 'min': 0.008679169731668029}
     uracil[13C3]: {'count': 100, 'mean': 0.11961905919514493, 'std': 0.050204742965562925, 'max': 0.3312747124153515, 'min': 0.02667400407297389}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.060496723112954676, 'std': 0.038181285476460027, 'max': 0.19642207692205638, 'min': 0.014161193934893013}
     ribose[13C5]: {'count': 100, 'mean': 0.9395032768870455, 'std': 0.03818128547646003, 'max': 0.985838806065107, 'min': 0.8035779230779436}
     glucose[13C0]: {'count': 100, 'mean': 0.09157960821779641, 'std': 0.05128278363567492, 'max': 0.24885219477067477, 'min': 0.012915157494804763}
     glucose[13C2]: {'count': 100, 'mean': 0.08620011575794846, 'std': 0.0685663722741019, 'max': 0.47797213157392504, 'min': 0.000794210726122115}
     glucose[13C6]: {'count': 100, 'mean': 0.8222202760242547, 'std': 0.08604162586392745, 'max': 0.9665165763584974, 'min': 0.4253258624673081}
     acetyl[13C0]: {'count': 100, 'mean': 0.4691317707446382, 'std': 0.1344694492081066, 'max': 0.7542827753194491, 'min': 0.216665896151778}
     acetyl[13C1]: {'count': 100, 'mean': 0.26910810100155547, 'std': 0.11847035328870203, 'max': 0.6661952078326404, 'min': 0.015496100944177598}
     acetyl[13C2]: {'count': 100, 'mean': 0.2617601282538066, 'std': 0.12996167834983088, 'max': 0.5826703655411073, 'min': 0.053340213237046526}
     uracil[13C0]: {'count': 100, 'mean': 0.3775630122168174, 'std': 0.11029214807322747, 'max': 0.7079409486024746, 'min': 0.10934065133171045}
     uracil[13C1]: {'count': 100, 'mean': 0.1713970731950553, 'std': 0.07379253279612547, 'max': 0.35580897632432806, 'min': 0.03865184802381882}
     uracil[13C2]: {'count': 100, 'mean': 0.2856906360152767, 'std': 0.1057153771091452, 'max': 0.5377443227941276, 'min': 0.06558068948704948}
     uracil[13C3]: {'count': 100, 'mean': 0.16534927857285056, 'std': 0.09091221281968623, 'max': 0.5536128443033439, 'min': 0.029798813512545957}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.07207381949133752, 'std': 0.04556385704300191, 'max': 0.2310809272890717, 'min': 0.01585872860785098}
     ribose[13C5]: {'count': 100, 'mean': 0.9279261805086627, 'std': 0.04556385704300191, 'max': 0.984141271392149, 'min': 0.7689190727109283}
     glucose[13C0]: {'count': 100, 'mean': 0.1408327879205638, 'std': 0.058624040155194644, 'max': 0.3099828283379624, 'min': 0.02356359375132977}
     glucose[13C2]: {'count': 100, 'mean': 0.0885021125523797, 'std': 0.05653479199949976, 'max': 0.32409422127925736, 'min': 0.003523003902848976}
     glucose[13C6]: {'count': 100, 'mean': 0.7706650995270562, 'std': 0.07927951203228187, 'max': 0.9340282806835982, 'min': 0.5470187757853121}
