Descriptive Statistics of 8_G1R2A2U3_r4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.25121361921947055, 'std': 0.06396725296032012, 'max': 0.4683375866622679, 'min': 0.11132948654252484}
     ribose[13C4]: {'count': 100, 'mean': 0.23332053379286255, 'std': 0.13785058437491726, 'max': 0.6112394330047792, 'min': 0.019399710792525695}
     ribose[13C5]: {'count': 100, 'mean': 0.5154658469876671, 'std': 0.16553237527772127, 'max': 0.8295135640577218, 'min': 0.1366430584366929}
     glucose[13C0]: {'count': 100, 'mean': 0.24519121012654133, 'std': 0.05625510956715846, 'max': 0.4458839796193821, 'min': 0.1605712354912776}
     glucose[13C6]: {'count': 100, 'mean': 0.7548087898734588, 'std': 0.05625510956715846, 'max': 0.8394287645087224, 'min': 0.5541160203806179}
     acetyl[13C0]: {'count': 100, 'mean': 0.4875741676518408, 'std': 0.1273113024218483, 'max': 0.8125521631075637, 'min': 0.23136328593120847}
     acetyl[13C1]: {'count': 100, 'mean': 0.24044144125343236, 'std': 0.09884817207786628, 'max': 0.47890675238260794, 'min': 0.020069187151870227}
     acetyl[13C2]: {'count': 100, 'mean': 0.27198439109472666, 'std': 0.09428747037581857, 'max': 0.5962211948588132, 'min': 0.059524661050206845}
     uracil[13C0]: {'count': 100, 'mean': 0.3857942339938339, 'std': 0.12902089752691218, 'max': 0.7114333086693072, 'min': 0.10187324385851249}
     uracil[13C1]: {'count': 100, 'mean': 0.23866315646333966, 'std': 0.08918350259879516, 'max': 0.4663457392825226, 'min': 0.02646736488858397}
     uracil[13C2]: {'count': 100, 'mean': 0.203592561621385, 'std': 0.08179496737933498, 'max': 0.4067772259287399, 'min': 0.005096845870872265}
     uracil[13C3]: {'count': 100, 'mean': 0.17195004792144125, 'std': 0.08077138061473095, 'max': 0.5482673824110728, 'min': 0.040684752794605934}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.07637763188250739, 'std': 0.034770558163071646, 'max': 0.23021084460782115, 'min': 0.016366827270953732}
     ribose[13C4]: {'count': 100, 'mean': 0.2354884667567821, 'std': 0.19800590719734892, 'max': 0.7491690070119645, 'min': 0.001420202874443662}
     ribose[13C5]: {'count': 100, 'mean': 0.688133901360711, 'std': 0.2042781615177095, 'max': 0.9399786174815967, 'min': 0.10740490855408162}
     glucose[13C0]: {'count': 100, 'mean': 0.07965610534113811, 'std': 0.03847554796053944, 'max': 0.21663007562164327, 'min': 0.024301215285670197}
     glucose[13C6]: {'count': 100, 'mean': 0.9203438946588615, 'std': 0.03847554796053944, 'max': 0.9756987847143298, 'min': 0.7833699243783567}
     acetyl[13C0]: {'count': 100, 'mean': 0.40530673573421155, 'std': 0.16915411323879997, 'max': 0.7808683690014199, 'min': 0.06315820009390982}
     acetyl[13C1]: {'count': 100, 'mean': 0.3295946991549862, 'std': 0.15112781197265818, 'max': 0.7250025279983399, 'min': 0.0645112801409158}
     acetyl[13C2]: {'count': 100, 'mean': 0.26509856511080243, 'std': 0.13111395266274078, 'max': 0.5881172935101763, 'min': 0.0629935908708665}
