Descriptive Statistics of 7_G1R1A1U4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2633990217169324, 'std': 0.0697300003493656, 'max': 0.45439263766622096, 'min': 0.1275685896167189}
     ribose[13C5]: {'count': 100, 'mean': 0.7366009782830671, 'std': 0.0697300003493656, 'max': 0.8724314103832811, 'min': 0.545607362333779}
     glucose[13C0]: {'count': 100, 'mean': 0.30351309405984817, 'std': 0.08409319545909419, 'max': 0.5206654525643858, 'min': 0.16082706485437637}
     glucose[13C6]: {'count': 100, 'mean': 0.6964869059401516, 'std': 0.08409319545909419, 'max': 0.8391729351456236, 'min': 0.4793345474356142}
     acetyl[13C0]: {'count': 100, 'mean': 0.6751884140662214, 'std': 0.14336173918833822, 'max': 0.8877861953204235, 'min': 0.370549881327504}
     acetyl[13C2]: {'count': 100, 'mean': 0.3248115859337785, 'std': 0.14336173918833822, 'max': 0.629450118672496, 'min': 0.11221380467957658}
     uracil[13C0]: {'count': 100, 'mean': 0.3281583750502668, 'std': 0.10119068086530926, 'max': 0.5996422456587063, 'min': 0.15917350284327947}
     uracil[13C1]: {'count': 100, 'mean': 0.21863905951859863, 'std': 0.051137615452466645, 'max': 0.37891888736935847, 'min': 0.08057940555718346}
     uracil[13C2]: {'count': 100, 'mean': 0.2383006270945039, 'std': 0.06234524210344008, 'max': 0.4508165759439571, 'min': 0.1094943870076712}
     uracil[13C3]: {'count': 100, 'mean': 0.10872992587320907, 'std': 0.04740776946209948, 'max': 0.24511843120654944, 'min': 0.03473778581918725}
     uracil[13C4]: {'count': 100, 'mean': 0.10617201246342171, 'std': 0.0400737720072104, 'max': 0.2164241291072588, 'min': 0.028237335809990185}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.08026127999450607, 'std': 0.03643542188128844, 'max': 0.2328219747075123, 'min': 0.020244188321538292}
     ribose[13C5]: {'count': 100, 'mean': 0.9197387200054941, 'std': 0.03643542188128844, 'max': 0.9797558116784617, 'min': 0.7671780252924877}
