Descriptive Statistics of 7_G1R2A1U3_g3r2r3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2548699497814912, 'std': 0.08448815205108585, 'max': 0.4605477532259109, 'min': 0.10186559850641363}
     ribose[13C2]: {'count': 100, 'mean': 0.03769647525203839, 'std': 0.02057912455107138, 'max': 0.09036056843026832, 'min': 0.00015902879373747987}
     ribose[13C3]: {'count': 100, 'mean': 0.03769647525203839, 'std': 0.02057912455107138, 'max': 0.09036056843026832, 'min': 0.00015902879373747987}
     ribose[13C5]: {'count': 100, 'mean': 0.6697370997144322, 'std': 0.09353509825226093, 'max': 0.8752076468405368, 'min': 0.438481773699767}
     glucose[13C0]: {'count': 100, 'mean': 0.23669713714578436, 'std': 0.08930307551394165, 'max': 0.5157986425541379, 'min': 0.09070130752107312}
     glucose[13C3]: {'count': 100, 'mean': 0.07539295050407678, 'std': 0.04115824910214276, 'max': 0.18072113686053665, 'min': 0.00031805758747495975}
     glucose[13C6]: {'count': 100, 'mean': 0.6879099123501387, 'std': 0.07813837995247364, 'max': 0.8207576182148774, 'min': 0.4575653085971541}
     acetyl[13C0]: {'count': 100, 'mean': 0.6132100445513597, 'std': 0.1276150507908455, 'max': 0.8680879394953717, 'min': 0.29783118612499404}
     acetyl[13C2]: {'count': 100, 'mean': 0.38678995544864025, 'std': 0.1276150507908455, 'max': 0.702168813875006, 'min': 0.13191206050462834}
     uracil[13C0]: {'count': 100, 'mean': 0.3833793380211696, 'std': 0.11255990329818694, 'max': 0.6340008212778732, 'min': 0.09878117666060815}
     uracil[13C1]: {'count': 100, 'mean': 0.21232657084654533, 'std': 0.05913534132127234, 'max': 0.3575528807205211, 'min': 0.0934184483192582}
     uracil[13C2]: {'count': 100, 'mean': 0.30713909395623046, 'std': 0.09667341895860337, 'max': 0.5768165687802461, 'min': 0.1330678328339723}
     uracil[13C3]: {'count': 100, 'mean': 0.09715499717605454, 'std': 0.03395606459399034, 'max': 0.1838159769690213, 'min': 0.022967646983298316}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.07007981163802197, 'std': 0.04105951985681679, 'max': 0.2144495718269056, 'min': 0.009505733602481303}
     ribose[13C2]: {'count': 100, 'mean': 0.03628816854417269, 'std': 0.02515889630903243, 'max': 0.1211856967822847, 'min': 0.0001422894759929697}
     ribose[13C3]: {'count': 100, 'mean': 0.03628816854417269, 'std': 0.02515889630903243, 'max': 0.1211856967822847, 'min': 0.0001422894759929697}
     ribose[13C5]: {'count': 100, 'mean': 0.8573438512736326, 'std': 0.06470353368773173, 'max': 0.9633638651289347, 'min': 0.6918595655004031}
     glucose[13C0]: {'count': 100, 'mean': 0.0735723031318655, 'std': 0.036105802810413666, 'max': 0.18956992684132953, 'min': 0.011122725881868212}
     glucose[13C3]: {'count': 100, 'mean': 0.07257633708834538, 'std': 0.05031779261806486, 'max': 0.2423713935645694, 'min': 0.0002845789519859394}
     glucose[13C6]: {'count': 100, 'mean': 0.8538513597797894, 'std': 0.05904492112338989, 'max': 0.9427658291597921, 'min': 0.6440220166673176}
     acetyl[13C0]: {'count': 100, 'mean': 0.516144718348814, 'std': 0.16091424671611493, 'max': 0.84316938549527, 'min': 0.1856549434348167}
     acetyl[13C2]: {'count': 100, 'mean': 0.48385528165118585, 'std': 0.16091424671611493, 'max': 0.8143450565651833, 'min': 0.15683061450473007}
     uracil[13C0]: {'count': 100, 'mean': 0.3080637724721102, 'std': 0.11748901406585034, 'max': 0.6265903666853543, 'min': 0.05343656420932086}
     uracil[13C1]: {'count': 100, 'mean': 0.24845164863320668, 'std': 0.06371431484459816, 'max': 0.4533747987729017, 'min': 0.0836928540232806}
     uracil[13C2]: {'count': 100, 'mean': 0.3221602661566135, 'std': 0.11211211377378352, 'max': 0.6330697338961767, 'min': 0.10162467021914348}
     uracil[13C3]: {'count': 100, 'mean': 0.12132431273806935, 'std': 0.07344735244563043, 'max': 0.3560673763759735, 'min': 0.017596386171888138}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.09196894632818306, 'std': 0.05052643410230987, 'max': 0.2665744403148137, 'min': 0.015180712789737205}
     ribose[13C2]: {'count': 100, 'mean': 0.04073940091034333, 'std': 0.028290362516666657, 'max': 0.12332730945744133, 'min': 0.005885056022015089}
     ribose[13C3]: {'count': 100, 'mean': 0.04073940091034333, 'std': 0.028290362516666657, 'max': 0.12332730945744133, 'min': 0.005885056022015089}
     ribose[13C5]: {'count': 100, 'mean': 0.8265522518511301, 'std': 0.07894279957848069, 'max': 0.9703196159157605, 'min': 0.5873238748304268}
     glucose[13C0]: {'count': 100, 'mean': 0.12025240562876206, 'std': 0.0651090091166569, 'max': 0.31869416422032526, 'min': 0.018013604896365536}
     glucose[13C3]: {'count': 100, 'mean': 0.08147880182068666, 'std': 0.056580725033333314, 'max': 0.24665461891488266, 'min': 0.011770112044030178}
     glucose[13C6]: {'count': 100, 'mean': 0.7982687925505509, 'std': 0.0763550097780868, 'max': 0.967508058314099, 'min': 0.5728683197754229}
