Descriptive Statistics of 7_G1R1A1U3C1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.26358931667676533, 'std': 0.05978487111839102, 'max': 0.46196530752299414, 'min': 0.13302503274764732}
     ribose[13C5]: {'count': 100, 'mean': 0.7364106833232347, 'std': 0.05978487111839102, 'max': 0.8669749672523527, 'min': 0.5380346924770059}
     glucose[13C0]: {'count': 100, 'mean': 0.2654683044704682, 'std': 0.06327330228758903, 'max': 0.4905471002312747, 'min': 0.16629635539455878}
     glucose[13C6]: {'count': 100, 'mean': 0.7345316955295318, 'std': 0.06327330228758903, 'max': 0.8337036446054412, 'min': 0.5094528997687253}
     acetyl[13C0]: {'count': 100, 'mean': 0.6483033344793246, 'std': 0.13917290333312599, 'max': 0.8989615510962852, 'min': 0.32044206068525827}
     acetyl[13C2]: {'count': 100, 'mean': 0.3516966655206754, 'std': 0.13917290333312599, 'max': 0.6795579393147417, 'min': 0.1010384489037148}
     uracil[13C0]: {'count': 100, 'mean': 0.506688881067269, 'std': 0.11437403740205825, 'max': 0.7857815602000559, 'min': 0.24351552926785835}
     uracil[13C1]: {'count': 100, 'mean': 0.18373689086817868, 'std': 0.06510022384411997, 'max': 0.34463802060257226, 'min': 0.015819858576786167}
     uracil[13C2]: {'count': 100, 'mean': 0.1460527974493197, 'std': 0.08272836657274549, 'max': 0.43985392335002627, 'min': 0.013226350759643965}
     uracil[13C3]: {'count': 100, 'mean': 0.1635214306152327, 'std': 0.050810511738106065, 'max': 0.32770520971993133, 'min': 0.04621470634873313}
     CO2[13C0]: {'count': 100, 'mean': 0.6189840569330756, 'std': 0.10530141661278498, 'max': 0.8526442963589159, 'min': 0.33721746749575876}
     CO2[13C1]: {'count': 100, 'mean': 0.3810159430669243, 'std': 0.10530141661278498, 'max': 0.6627825325042412, 'min': 0.14735570364108408}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.07742503093142526, 'std': 0.038760400804511264, 'max': 0.20009110619516635, 'min': 0.021625054307158664}
     ribose[13C5]: {'count': 100, 'mean': 0.9225749690685747, 'std': 0.038760400804511264, 'max': 0.9783749456928413, 'min': 0.7999088938048337}
     glucose[13C0]: {'count': 100, 'mean': 0.0977785145578883, 'std': 0.045229721278172264, 'max': 0.19823367142365234, 'min': 0.023097245911720354}
     glucose[13C6]: {'count': 100, 'mean': 0.9022214854421118, 'std': 0.045229721278172264, 'max': 0.9769027540882796, 'min': 0.8017663285763477}
     acetyl[13C0]: {'count': 100, 'mean': 0.6418017781637441, 'std': 0.1824972954150272, 'max': 0.971320275451133, 'min': 0.15178633002679032}
     acetyl[13C2]: {'count': 100, 'mean': 0.3581982218362559, 'std': 0.1824972954150272, 'max': 0.8482136699732097, 'min': 0.028679724548867025}
     uracil[13C0]: {'count': 100, 'mean': 0.34945467784662265, 'std': 0.1110486606032906, 'max': 0.6996878863699225, 'min': 0.14858101846172322}
     uracil[13C1]: {'count': 100, 'mean': 0.22180425875093718, 'std': 0.07527413940057952, 'max': 0.5194869538277869, 'min': 0.030357974162174114}
     uracil[13C2]: {'count': 100, 'mean': 0.32680972221546883, 'std': 0.12306014413828525, 'max': 0.6626420818619619, 'min': 0.08730060448082025}
     uracil[13C3]: {'count': 100, 'mean': 0.10193134118697157, 'std': 0.08632978206030657, 'max': 0.37828565288873633, 'min': 0.008752420399888985}
     CO2[13C0]: {'count': 100, 'mean': 0.8191027972237925, 'std': 0.1364331764134433, 'max': 0.9772246941265731, 'min': 0.3647833198986198}
     CO2[13C1]: {'count': 100, 'mean': 0.18089720277620727, 'std': 0.1364331764134433, 'max': 0.6352166801013802, 'min': 0.022775305873426927}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.09167520596710409, 'std': 0.05373028851752615, 'max': 0.26543141602658193, 'min': 0.0157650072288531}
     ribose[13C5]: {'count': 100, 'mean': 0.908324794032896, 'std': 0.05373028851752615, 'max': 0.9842349927711469, 'min': 0.7345685839734181}
     glucose[13C0]: {'count': 100, 'mean': 0.15214890147144952, 'std': 0.06085185884079682, 'max': 0.2744894139562628, 'min': 0.03233391310336087}
     glucose[13C6]: {'count': 100, 'mean': 0.8478510985285501, 'std': 0.06085185884079682, 'max': 0.9676660868966391, 'min': 0.7255105860437372}
     acetyl[13C0]: {'count': 100, 'mean': 0.5543740633070955, 'std': 0.09495039793681767, 'max': 0.7760895737556477, 'min': 0.29153789503881056}
     acetyl[13C2]: {'count': 100, 'mean': 0.4456259366929045, 'std': 0.09495039793681767, 'max': 0.7084621049611894, 'min': 0.22391042624435228}
