Descriptive Statistics of 9_G2R2A2U3_r2r3_g3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.24863422070769997, 'std': 0.08447548018217216, 'max': 0.4949763364713702, 'min': 0.09690389429529478}
     ribose[13C2]: {'count': 100, 'mean': 0.05986135680543041, 'std': 0.03917937365270954, 'max': 0.1761807129598019, 'min': 0.004340588228869665}
     ribose[13C3]: {'count': 100, 'mean': 0.05986135680543041, 'std': 0.03917937365270954, 'max': 0.1761807129598019, 'min': 0.004340588228869665}
     ribose[13C5]: {'count': 100, 'mean': 0.6316430656814392, 'std': 0.10764285662608682, 'max': 0.8606229431312992, 'min': 0.3428397891137044}
     glucose[13C0]: {'count': 100, 'mean': 0.2096781818497549, 'std': 0.07211150212942825, 'max': 0.4401704798800764, 'min': 0.0933791873212313}
     glucose[13C3]: {'count': 100, 'mean': 0.10062437902051757, 'std': 0.06576636079631379, 'max': 0.3238906531466771, 'min': 0.002178864437428627}
     glucose[13C6]: {'count': 100, 'mean': 0.6896974391297277, 'std': 0.09086824761495157, 'max': 0.8444826637503624, 'min': 0.40266820976773543}
     acetyl[13C0]: {'count': 100, 'mean': 0.4382724046501906, 'std': 0.12620319547418302, 'max': 0.7849511288174704, 'min': 0.17870325387521568}
     acetyl[13C1]: {'count': 100, 'mean': 0.24472367000289516, 'std': 0.10253042413165425, 'max': 0.45555293248010154, 'min': 0.009795464835784024}
     acetyl[13C2]: {'count': 100, 'mean': 0.317003925346914, 'std': 0.12359334103902782, 'max': 0.7121196693760279, 'min': 0.12966692959398582}
     uracil[13C0]: {'count': 100, 'mean': 0.48666847427121246, 'std': 0.13271774314062995, 'max': 0.7290464595732526, 'min': 0.10774626595598491}
     uracil[13C1]: {'count': 100, 'mean': 0.1455354172901309, 'std': 0.07054578133423461, 'max': 0.29846050140284675, 'min': 0.005268454618421359}
     uracil[13C2]: {'count': 100, 'mean': 0.2194937717694346, 'std': 0.09752045235012405, 'max': 0.5566354595908181, 'min': 0.030514914228900278}
     uracil[13C3]: {'count': 100, 'mean': 0.148302336669222, 'std': 0.05445111678775104, 'max': 0.2940125231205738, 'min': 0.05767744385726761}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.08312461734949507, 'std': 0.047582588959663115, 'max': 0.24454597437964076, 'min': 0.007567834355912684}
