Descriptive Statistics of 6_G1R1A1U3_a1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.12322709553980982, 'std': 0.12832702130591625, 'max': 0.6897886486529927, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.87677290446019, 'std': 0.12832702130591625, 'max': 1.0, 'min': 0.3102113513470072}
     glucose[13C0]: {'count': 100, 'mean': 0.15954742665874666, 'std': 0.1464292086110345, 'max': 0.5951888286997025, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8404525733412533, 'std': 0.1464292086110345, 'max': 1.0, 'min': 0.40481117130029753}
     acetyl[13C0]: {'count': 100, 'mean': 0.520666548861415, 'std': 0.28238277842517717, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.47933345113858505, 'std': 0.28238277842517717, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.2098394700659388, 'std': 0.19960577535543683, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.24793737447514935, 'std': 0.17311075381962998, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.23798873216272956, 'std': 0.15048730293290769, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3042344232961822, 'std': 0.1688747953267747, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.04983233282001546, 'std': 0.05562177694473561, 'max': 0.42801240612699165, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9501676671799839, 'std': 0.05562177694473561, 'max': 1.0, 'min': 0.5719875938730083}
     glucose[13C0]: {'count': 100, 'mean': 0.05968228302029316, 'std': 0.0660966073494324, 'max': 0.5081121710102197, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9403177169797068, 'std': 0.0660966073494324, 'max': 1.0, 'min': 0.4918878289897803}
     acetyl[13C0]: {'count': 100, 'mean': 0.44023697042276233, 'std': 0.20849604008776818, 'max': 0.880166143777296, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.5597630295772376, 'std': 0.20849604008776818, 'max': 1.0, 'min': 0.11983385622270402}
     uracil[13C0]: {'count': 100, 'mean': 0.22513191548948974, 'std': 0.1454000672350788, 'max': 0.53282522010313, 'min': 0.0}
