Descriptive Statistics of 9_G2R2A2U3_r2r3_g6r5_g3_g5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.12447052677674958, 'std': 0.12723770218014313, 'max': 0.45030876622568006, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.11880916177799701, 'std': 0.1089729335130823, 'max': 0.36154441376405405, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.11880916177799701, 'std': 0.1089729335130823, 'max': 0.36154441376405405, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6379111496672565, 'std': 0.16215324388793867, 'max': 1.0, 'min': 0.20194550973559555}
     glucose[13C0]: {'count': 100, 'mean': 0.1472284834891488, 'std': 0.12673205723439313, 'max': 0.30935620557153654, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.0801412380862786, 'std': 0.1130807424936163, 'max': 0.4035696507917054, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.13471912875731606, 'std': 0.16879371817187014, 'max': 0.6140862572856179, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6379111496672565, 'std': 0.16215324388793867, 'max': 1.0, 'min': 0.20194550973559555}
     acetyl[13C0]: {'count': 100, 'mean': 0.23431081018088842, 'std': 0.22030094783503215, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.3260894489740036, 'std': 0.1963305743702348, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4395997408451079, 'std': 0.21749014638621506, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.40406596137551104, 'std': 0.3126496835296993, 'max': 0.8999014477325333, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.16340374269721572, 'std': 0.18091045478742812, 'max': 0.6557519146578983, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.1602566394813353, 'std': 0.14588944231728454, 'max': 0.5682561129942304, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.27227365644593793, 'std': 0.23775161373760578, 'max': 1.0, 'min': 0.04210462268200855}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.048560320140916664, 'std': 0.03723941312058571, 'max': 0.13975718025180306, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.07799754076182727, 'std': 0.10975426414194224, 'max': 0.3742475102661846, 'min': 0.00017569164700080415}
     ribose[13C3]: {'count': 100, 'mean': 0.07799754076182727, 'std': 0.10975426414194224, 'max': 0.3742475102661846, 'min': 0.00017569164700080415}
     ribose[13C5]: {'count': 100, 'mean': 0.7954445983354287, 'std': 0.19694443431798064, 'max': 0.9262166751673265, 'min': 0.2515049794676308}
     glucose[13C0]: {'count': 100, 'mean': 0.05594308197843016, 'std': 0.03314907311170131, 'max': 0.08829397116888006, 'min': 0.0}
