Descriptive Statistics of 7_G1R2A1U3_g3r2r3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.15576991565394815, 'std': 0.20098060192541836, 'max': 0.707903845318169, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.13457714099648654, 'std': 0.11239543239060641, 'max': 0.40162512961547914, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.13457714099648654, 'std': 0.11239543239060641, 'max': 0.40162512961547914, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5750758023530786, 'std': 0.1967039514130107, 'max': 1.0, 'min': 0.1530089029740682}
     glucose[13C0]: {'count': 100, 'mean': 0.10735806496627069, 'std': 0.14893375386880844, 'max': 0.8501481783653624, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.2691542819929731, 'std': 0.22479086478121282, 'max': 0.8032502592309583, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6234876530407563, 'std': 0.21055344501719392, 'max': 1.0, 'min': 0.005229193693255515}
     acetyl[13C0]: {'count': 100, 'mean': 0.36867081596569773, 'std': 0.34670174651361824, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6313291840343023, 'std': 0.34670174651361824, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.11582686844527298, 'std': 0.16219682701446622, 'max': 0.6213913997150805, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.26457071964261913, 'std': 0.13985585874865966, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.33933359746226827, 'std': 0.14684469484998416, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2802688144498393, 'std': 0.1998685576923587, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.03649093118916382, 'std': 0.07292179626492289, 'max': 0.5738534000077787, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.14981563023079636, 'std': 0.12998441886050527, 'max': 0.44920547516908876, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.14981563023079636, 'std': 0.12998441886050527, 'max': 0.44920547516908876, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6638778083492436, 'std': 0.24757303302287295, 'max': 1.0, 'min': 0.10158904966182246}
     glucose[13C0]: {'count': 100, 'mean': 0.038666230602829116, 'std': 0.0437804473305554, 'max': 0.11583237464391032, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.2996312604615927, 'std': 0.25996883772101054, 'max': 0.8984109503381775, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6617025089355784, 'std': 0.22441326337265194, 'max': 1.0, 'min': 0.10158904966182247}
     acetyl[13C0]: {'count': 100, 'mean': 0.2741542142338432, 'std': 0.28480093852560046, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.725845785766157, 'std': 0.28480093852560046, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.1597388279446821, 'std': 0.18949208226559225, 'max': 0.4271744850138628, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2613602104477613, 'std': 0.11602439200864986, 'max': 0.46913137397757637, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3313414502193143, 'std': 0.1068248839656605, 'max': 0.5294078617765593, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.24755951138824217, 'std': 0.20995987811210765, 'max': 1.0, 'min': 0.03544981667121217}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.07481564708272363, 'std': 0.057364071809480104, 'max': 0.3190243275801147, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.07310592556294916, 'std': 0.08195567025376353, 'max': 0.2584471723169074, 'min': 0.015274703745828871}
     ribose[13C3]: {'count': 100, 'mean': 0.07310592556294916, 'std': 0.08195567025376353, 'max': 0.2584471723169074, 'min': 0.015274703745828871}
     ribose[13C5]: {'count': 100, 'mean': 0.7789725017913779, 'std': 0.18715250174487955, 'max': 0.9239071914917044, 'min': 0.32702401770726247}
     glucose[13C0]: {'count': 100, 'mean': 0.10955931868984711, 'std': 0.0551786510044887, 'max': 0.28326888163062997, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.14621185112589832, 'std': 0.16391134050752706, 'max': 0.5168943446338148, 'min': 0.030549407491657743}
     glucose[13C6]: {'count': 100, 'mean': 0.7442288301842543, 'std': 0.13767804114936372, 'max': 0.8811345307807869, 'min': 0.21467292390248663}
     acetyl[13C0]: {'count': 100, 'mean': 0.4545091632128498, 'std': 0.18745169134154646, 'max': 0.6006628835310612, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5454908367871504, 'std': 0.18745169134154646, 'max': 1.0, 'min': 0.39933711646893877}
     uracil[13C0]: {'count': 100, 'mean': 0.24248471464558866, 'std': 0.1462616661904139, 'max': 0.4376445219284324, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.21659737172862126, 'std': 0.056681513574311115, 'max': 0.37059641948372163, 'min': 0.027685974279397254}
     uracil[13C2]: {'count': 100, 'mean': 0.34849668449322, 'std': 0.060896609307982054, 'max': 0.5669568815925105, 'min': 0.23170659767865298}
     uracil[13C3]: {'count': 100, 'mean': 0.19242122913257007, 'std': 0.10970390824940059, 'max': 0.6192468321522848, 'min': 0.09527168212503515}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.004144697044265792, 'std': 0.006363393789603019, 'max': 0.01388670580374397, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.003719221653705089, 'std': 0.0057962194416489934, 'max': 0.013911583268112657, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08050799152401682, 'std': 0.052532434015855486, 'max': 0.27314844963334284, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1251962613583533, 'std': 0.05759713745143283, 'max': 0.375, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.12197666034451159, 'std': 0.11061253411811316, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.15357857718220574, 'std': 0.08682615469727502, 'max': 0.6001757778112864, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.09079072075101279, 'std': 0.05947311442723481, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.07490068734530872, 'std': 0.11645508108195292, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.06681996936832804, 'std': 0.11992373360233502, 'max': 1.0, 'min': 0.0}
