Descriptive Statistics of 8_G1R2A2U3_r2r3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.10546393836652948, 'std': 0.11790466847384787, 'max': 0.4238032208572694, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.14848693076363492, 'std': 0.11902849590726784, 'max': 0.47800300220771164, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.14848693076363492, 'std': 0.11902849590726784, 'max': 0.47800300220771164, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.5975622001062004, 'std': 0.1890928353031559, 'max': 1.0, 'min': 0.04399399552403462}
     glucose[13C0]: {'count': 100, 'mean': 0.1387837994822675, 'std': 0.1387016718313151, 'max': 0.3861956719876829, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8612162005177325, 'std': 0.1387016718313151, 'max': 1.0, 'min': 0.6138043280123171}
     acetyl[13C0]: {'count': 100, 'mean': 0.214684185317401, 'std': 0.2532026267106366, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.35320154892212985, 'std': 0.2042995032047451, 'max': 0.9946597450703822, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.43211426576046924, 'std': 0.20393311116246235, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.3583699397341522, 'std': 0.3282016845484591, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.17445062871512973, 'std': 0.18360676617628519, 'max': 0.7768288738210436, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.22016302623219697, 'std': 0.16501986147363337, 'max': 0.7912535543026478, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.24701640531852107, 'std': 0.20010956377908032, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.0436261897728206, 'std': 0.04338702688274052, 'max': 0.2131336942331763, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.12094624244770918, 'std': 0.12881097171423228, 'max': 0.38478168736641427, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.12094624244770918, 'std': 0.12881097171423228, 'max': 0.38478168736641427, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7144813253317609, 'std': 0.22557656681845553, 'max': 1.0, 'min': 0.2304366252671715}
     glucose[13C0]: {'count': 100, 'mean': 0.040541701878765164, 'std': 0.03732027704517129, 'max': 0.10457429162080045, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9594582981212351, 'std': 0.03732027704517129, 'max': 1.0, 'min': 0.8954257083791995}
     acetyl[13C0]: {'count': 100, 'mean': 0.3103539836937475, 'std': 0.2453689267856246, 'max': 0.7521388958793638, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.30838932761319887, 'std': 0.19634586215584052, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.3812566886930535, 'std': 0.20474816092417464, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.23843008451714687, 'std': 0.19173926461867746, 'max': 0.5476342613810194, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.17964967404582308, 'std': 0.15881301895436845, 'max': 0.544155039435484, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3408074794478986, 'std': 0.17136624852688864, 'max': 0.9050836902521165, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2411127619891317, 'std': 0.1953071129743394, 'max': 1.0, 'min': 0.0009315805491445441}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.06465935277061192, 'std': 0.0422732281241282, 'max': 0.21477781005978658, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.11717027248160404, 'std': 0.10135933334019896, 'max': 0.3143033401795317, 'min': 0.010023754131510422}
     ribose[13C3]: {'count': 100, 'mean': 0.11717027248160404, 'std': 0.10135933334019896, 'max': 0.3143033401795317, 'min': 0.010023754131510422}
     ribose[13C5]: {'count': 100, 'mean': 0.7010001022661798, 'std': 0.2035406560213227, 'max': 0.9569158496871583, 'min': 0.3138618300818488}
     glucose[13C0]: {'count': 100, 'mean': 0.14601442171623716, 'std': 0.05125938091129436, 'max': 0.37287316264302894, 'min': 2.55351295663786e-14}
     glucose[13C6]: {'count': 100, 'mean': 0.8539855782837626, 'std': 0.05125938091129436, 'max': 0.9999999999999745, 'min': 0.6271268373569711}
     acetyl[13C0]: {'count': 100, 'mean': 0.3662753332457157, 'std': 0.1285711900330499, 'max': 0.6383829321347831, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2232263084785652, 'std': 0.11887416525849973, 'max': 0.5, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.41049835827571934, 'std': 0.11282730573816854, 'max': 0.8060729645331485, 'min': 0.18602414722900484}
     uracil[13C0]: {'count': 100, 'mean': 0.33572267233920955, 'std': 0.18082817516060126, 'max': 0.619697728473556, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.08015472025559876, 'std': 0.1132743791807164, 'max': 0.4615825174109494, 'min': 5.271645328467441e-23}
     uracil[13C2]: {'count': 100, 'mean': 0.32246196866768867, 'std': 0.11218190595833825, 'max': 0.7726443447263835, 'min': 9.992102093561354e-17}
     uracil[13C3]: {'count': 100, 'mean': 0.2616606387375032, 'std': 0.17276400494161379, 'max': 0.8793752017021959, 'min': 0.09655212280443905}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.004637274504158083, 'std': 0.006058698543086858, 'max': 0.0138844762205953, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.004962023106162186, 'std': 0.0062956112188793465, 'max': 0.013910525787972564, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.056146131325050176, 'std': 0.05063513508862452, 'max': 0.3094082028295976, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12427538180591594, 'std': 0.1035151134423567, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.13298586277406307, 'std': 0.06792349001831019, 'max': 0.37453979692765876, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.17951476755551224, 'std': 0.07026307202038133, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12797291692581733, 'std': 0.12362833618643113, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09860768118290046, 'std': 0.09876423339079911, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.054940896507214274, 'std': 0.07586170294779629, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.010387114895555721, 'std': 0.01301304070409878, 'max': 0.037997657910093414, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.006547013956952336, 'std': 0.007057189140497713, 'max': 0.026511462452460343, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00797250664676065, 'std': 0.008821559777961702, 'max': 0.04004988663757837, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.02198271667216249, 'std': 0.022532122600137584, 'max': 0.0715959557826826, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03481570933529727, 'std': 0.03559012306627001, 'max': 0.09499836486103147, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.0484481584816053, 'std': 0.049290236547477995, 'max': 0.12285058475510413, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.04445127743550157, 'std': 0.042132969613559466, 'max': 0.13149415677107137, 'min': 0.0}
