Descriptive Statistics of 7_G0R3A1U3_g3r2r3_g6r5_g5r4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.07672072170868421, 'std': 0.1139176397494797, 'max': 0.2645327028506128, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.11225386712817008, 'std': 0.08217926141340591, 'max': 0.2843052127866903, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.11225386712817008, 'std': 0.08217926141340591, 'max': 0.2843052127866903, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.26428764402343746, 'std': 0.1770549869527401, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.434483900011538, 'std': 0.16500437992079667, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.07672072170868421, 'std': 0.1139176397494797, 'max': 0.2645327028506128, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.22450773425634016, 'std': 0.16435852282681182, 'max': 0.5686104255733806, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.26428764402343746, 'std': 0.1770549869527401, 'max': 1.0, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.434483900011538, 'std': 0.16500437992079667, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.3877012345286745, 'std': 0.33946295833747653, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6122987654713254, 'std': 0.33946295833747653, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.07949458276751366, 'std': 0.1381949335941295, 'max': 0.5772212084814551, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.3266330382724661, 'std': 0.15248883356777798, 'max': 0.7732359964713561, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2359834170507015, 'std': 0.1885257226866679, 'max': 0.648929511181203, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3578889619093188, 'std': 0.19296845889511244, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.047418301349643206, 'std': 0.03565863607938075, 'max': 0.09686727801321537, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.05892433859360399, 'std': 0.0802370054819251, 'max': 0.26347524034421244, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.05892433859360399, 'std': 0.0802370054819251, 'max': 0.26347524034421244, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.2613856944238319, 'std': 0.19381481275672086, 'max': 0.60034160108037, 'min': 8.376076397616156e-19}
     ribose[13C5]: {'count': 100, 'mean': 0.5733473270393168, 'std': 0.25120733000908785, 'max': 0.9188728603341018, 'min': 0.18460131541981414}
     glucose[13C0]: {'count': 100, 'mean': 0.047418301349643206, 'std': 0.03565863607938075, 'max': 0.09686727801321537, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.11784867718720798, 'std': 0.1604740109638502, 'max': 0.5269504806884249, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.2613856944238319, 'std': 0.19381481275672086, 'max': 0.60034160108037, 'min': 8.376076397616156e-19}
     glucose[13C6]: {'count': 100, 'mean': 0.5733473270393168, 'std': 0.25120733000908785, 'max': 0.9188728603341018, 'min': 0.18460131541981414}
     acetyl[13C0]: {'count': 100, 'mean': 0.3600473432117062, 'std': 0.2309300925545146, 'max': 0.7892993139783846, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6399526567882937, 'std': 0.2309300925545146, 'max': 1.0, 'min': 0.21070068602161543}
     uracil[13C0]: {'count': 100, 'mean': 0.15385223236334222, 'std': 0.18702241257544677, 'max': 0.43089880014842286, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.31962707096613896, 'std': 0.11243358068869162, 'max': 0.5291152556452214, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.25594869423539734, 'std': 0.14077626125225692, 'max': 0.550527762823053, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2705720024351215, 'std': 0.22903197769804987, 'max': 1.0, 'min': 0.03397974389014233}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.0937738639413259, 'std': 0.03416239375156435, 'max': 0.16033354427429036, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.03935535031220366, 'std': 0.06949528037400782, 'max': 0.3418525634742318, 'min': 2.088059913689998e-19}
     ribose[13C3]: {'count': 100, 'mean': 0.03935535031220366, 'std': 0.06949528037400782, 'max': 0.3418525634742318, 'min': 2.088059913689998e-19}
     ribose[13C4]: {'count': 100, 'mean': 0.29882191759093235, 'std': 0.16764903104195247, 'max': 0.48314446190977206, 'min': 0.0068370513391082365}
     ribose[13C5]: {'count': 100, 'mean': 0.5286935178433347, 'std': 0.20746411335574688, 'max': 0.859457547224108, 'min': 0.27846160038478124}
     glucose[13C0]: {'count': 100, 'mean': 0.0937738639413259, 'std': 0.03416239375156435, 'max': 0.16033354427429036, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.07871070062440733, 'std': 0.13899056074801563, 'max': 0.6837051269484636, 'min': 4.176119827379996e-19}
     glucose[13C5]: {'count': 100, 'mean': 0.29882191759093235, 'std': 0.16764903104195247, 'max': 0.48314446190977206, 'min': 0.0068370513391082365}
     glucose[13C6]: {'count': 100, 'mean': 0.5286935178433347, 'std': 0.20746411335574688, 'max': 0.859457547224108, 'min': 0.27846160038478124}
     acetyl[13C0]: {'count': 100, 'mean': 0.44909661396561973, 'std': 0.16193772012269014, 'max': 0.7675204797701484, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5509033860343802, 'std': 0.16193772012269017, 'max': 1.0, 'min': 0.23247952022985163}
     uracil[13C0]: {'count': 100, 'mean': 0.22628831472509858, 'std': 0.14381040610322932, 'max': 0.5153879329525681, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.24052690727972684, 'std': 0.10443665665860492, 'max': 0.5276779428514458, 'min': 0.09685026712896157}
     uracil[13C2]: {'count': 100, 'mean': 0.11286662756959957, 'std': 0.1216931254083293, 'max': 0.40529498379268153, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.42031815042557497, 'std': 0.2232527165082915, 'max': 0.8437970512589449, 'min': 0.11962966430516701}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0019350746043267431, 'std': 0.004726447047323679, 'max': 0.013908800623477312, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0035946806601439736, 'std': 0.005640563632669671, 'max': 0.01671714966449257, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.09192968971242794, 'std': 0.04751856530666725, 'max': 0.17372461595055036, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13018164467083662, 'std': 0.0488455103406822, 'max': 0.21803856769046953, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.15032255402015143, 'std': 0.04621390942844417, 'max': 0.3046808350048195, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1792916854324924, 'std': 0.07594416209159417, 'max': 0.5631814453877624, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12663067036874756, 'std': 0.10197263807991215, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.07523275090052504, 'std': 0.06254758097514423, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.03789653396044362, 'std': 0.057933305195269534, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.005466498741845449, 'std': 0.008919810723418858, 'max': 0.0314993708272478, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.004832670422889708, 'std': 0.007453913479759145, 'max': 0.02334257702395923, 'min': 0.0}
