Descriptive Statistics of 8_G1R1A2U3C1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.2143438699184677, 'std': 0.2161400355669147, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7856561300815319, 'std': 0.2161400355669147, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.17270475766296717, 'std': 0.18131706627680852, 'max': 0.9336995980051657, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8272952423370329, 'std': 0.18131706627680855, 'max': 1.0, 'min': 0.0663004019948343}
     acetyl[13C0]: {'count': 100, 'mean': 0.3581283842249477, 'std': 0.2646474564034569, 'max': 0.8489686825554604, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.1767426135667456, 'std': 0.21879062180787473, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4651290022083067, 'std': 0.20477738913772453, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.45863837546056063, 'std': 0.28333119112209726, 'max': 0.9212537779659385, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.17715516371050558, 'std': 0.15536372231550494, 'max': 0.5557777230141011, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.11937410565552571, 'std': 0.14431746311771507, 'max': 0.5, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.24483235517340812, 'std': 0.18189536814822332, 'max': 1.0, 'min': 0.04677583300787429}
     CO2[13C0]: {'count': 100, 'mean': 0.5207267846451417, 'std': 0.2898266562296136, 'max': 1.0, 'min': 0.0}
     CO2[13C1]: {'count': 100, 'mean': 0.4792732153548584, 'std': 0.2898266562296136, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.07959229047407587, 'std': 0.0932013251112259, 'max': 0.7150514566438426, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9204077095259241, 'std': 0.0932013251112259, 'max': 1.0, 'min': 0.28494854335615744}
     glucose[13C0]: {'count': 100, 'mean': 0.07453815551340134, 'std': 0.06954255056548742, 'max': 0.6571788219576989, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9254618444865983, 'std': 0.06954255056548742, 'max': 1.0, 'min': 0.34282117804230106}
     acetyl[13C0]: {'count': 100, 'mean': 0.4427717897244562, 'std': 0.20393542834139253, 'max': 0.9804021002459865, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.26693017609716607, 'std': 0.1988687311235041, 'max': 1.0, 'min': 1.7154450121079365e-20}
     acetyl[13C2]: {'count': 100, 'mean': 0.29029803417837763, 'std': 0.195336890042119, 'max': 0.8369027474823332, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.31940151268820044, 'std': 0.1380541257804817, 'max': 0.5039955427724083, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.13369955972914352, 'std': 0.11568499899807021, 'max': 0.5, 'min': 8.8252340966902e-22}
     uracil[13C2]: {'count': 100, 'mean': 0.34720144431106037, 'std': 0.13211165910323044, 'max': 0.5963364205504929, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.19969748327159592, 'std': 0.17819410265951927, 'max': 0.9023687653275316, 'min': 0.0071555705178879886}
     CO2[13C0]: {'count': 100, 'mean': 0.7912670044939936, 'std': 0.2766138565708946, 'max': 1.0, 'min': 0.0}
     CO2[13C1]: {'count': 100, 'mean': 0.2087329955060065, 'std': 0.2766138565708946, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.06431125515537305, 'std': 0.03211493476024687, 'max': 0.11501473896907555, 'min': 0.02514722759778265}
     ribose[13C5]: {'count': 100, 'mean': 0.9356887448446269, 'std': 0.03211493476024687, 'max': 0.9748527724022173, 'min': 0.8849852610309245}
     glucose[13C0]: {'count': 100, 'mean': 0.1462530637602387, 'std': 0.058545532774588106, 'max': 0.2509947459685189, 'min': 0.053993468277231615}
     glucose[13C6]: {'count': 100, 'mean': 0.8537469362397614, 'std': 0.058545532774588106, 'max': 0.9460065317227684, 'min': 0.7490052540314811}
     acetyl[13C0]: {'count': 100, 'mean': 0.46373908105151473, 'std': 0.06844185263845073, 'max': 0.6076901424140191, 'min': 0.38007652902586386}
     acetyl[13C1]: {'count': 100, 'mean': 0.24011729150148337, 'std': 0.12374810960429851, 'max': 0.5802745927780476, 'min': 1.6559866592846804e-18}
     acetyl[13C2]: {'count': 100, 'mean': 0.2961436274470021, 'std': 0.15400000088336835, 'max': 0.46445812682748366, 'min': 0.005224626747389171}
     uracil[13C0]: {'count': 100, 'mean': 0.52705170063975, 'std': 0.06703757912222454, 'max': 0.6210451495345037, 'min': 0.3059447730421595}
     uracil[13C1]: {'count': 100, 'mean': 0.02576358239456498, 'std': 0.061835576889745114, 'max': 0.2744274981617641, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2715899166913408, 'std': 0.08831748747700542, 'max': 0.44403402041774004, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.17559480027434404, 'std': 0.08884673191629305, 'max': 0.35513179283190516, 'min': 0.005315775946801343}
     CO2[13C0]: {'count': 100, 'mean': 0.8903897533705017, 'std': 0.161995306121789, 'max': 0.9912689261038441, 'min': 0.5064053205190957}
     CO2[13C1]: {'count': 100, 'mean': 0.10961024662949845, 'std': 0.16199530612178903, 'max': 0.49359467948090435, 'min': 0.008731073896155895}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0059389118794599335, 'std': 0.006024367527141825, 'max': 0.013842365613822585, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.006792955028765425, 'std': 0.00683643021157638, 'max': 0.015624302730804342, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0352244546081723, 'std': 0.06674344922962279, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.10210688645764268, 'std': 0.08337343553614332, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10014373108022802, 'std': 0.0762302598033526, 'max': 0.4841679196197183, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.11973250283235308, 'std': 0.08695946379651479, 'max': 0.3918786156354702, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1177923637459755, 'std': 0.07170402007159292, 'max': 0.3298394641615446, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09650137928681678, 'std': 0.11176622007420221, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.08979288998649869, 'std': 0.14890354711973872, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.056744534729482404, 'std': 0.14037084588257664, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.00843347442933426, 'std': 0.009641634276823508, 'max': 0.04645022978738501, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.007094536531655707, 'std': 0.0070063766610359, 'max': 0.01823093009069757, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.003124943467116792, 'std': 0.003486597283683533, 'max': 0.017135658954012204, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.021581006553689462, 'std': 0.019968060182154895, 'max': 0.09579908252934574, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.04976410870311253, 'std': 0.04317990631067508, 'max': 0.17558805779687436, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05437465562831759, 'std': 0.04143083258679468, 'max': 0.1229486977157032, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.07116388771897306, 'std': 0.06713521551919706, 'max': 0.34036032902803387, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05369277733240588, 'std': 0.05560229941498114, 'max': 0.34711365939906735, 'min': 0.0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0007528610996023551, 'std': 0.0004843639453893119, 'max': 0.0010729147710635066, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006276595412361855, 'std': 0.0004091347565784039, 'max': 0.001214024175034459, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.018062040793607747, 'std': 0.03210912727328936, 'max': 0.2640668505718313, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.12445161511558328, 'std': 0.055435577244451535, 'max': 0.3029636580126217, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11016301295438076, 'std': 0.044738286585303225, 'max': 0.24148012520630485, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21610155977574602, 'std': 0.09622273667479991, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.18686385312470535, 'std': 0.06709103495982936, 'max': 0.39056086555938757, 'min': 0.03470953894206004}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.14723887706685818, 'std': 0.052506062808324025, 'max': 0.33522013985956384, 'min': 0.04848092173182582}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.056249015418901156, 'std': 0.07855044992790064, 'max': 0.3505505792827131, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.02212146841075229, 'std': 0.06052541662866292, 'max': 0.2996351298425324, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0013411993473220107, 'std': 0.0009612433018216999, 'max': 0.0024598978102129067, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0009162229470963819, 'std': 0.0006441436988152449, 'max': 0.0018428542048806694, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0007024478512962646, 'std': 0.00046174566228215013, 'max': 0.0010651389677830184, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01060976498980254, 'std': 0.006026772311132897, 'max': 0.01795002721335436, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.018418149281272726, 'std': 0.009453562264182104, 'max': 0.04151769327050267, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.02614805554821488, 'std': 0.012848782871288232, 'max': 0.04484756419160723, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03187956206262883, 'std': 0.01839275431775167, 'max': 0.14958970527781157, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.027352634670992967, 'std': 0.030327941416018443, 'max': 0.27473449258680877, 'min': 0.0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0016414007832973637, 'std': 0.0003801718572375728, 'max': 0.002313036695591693, 'min': 0.0006026000497547683}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0010729310933005457, 'std': 0.00028801164141513673, 'max': 0.0018646680100219333, 'min': 0.0009350275223729267}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.01597614762229633, 'std': 0.0020518319472392754, 'max': 0.021098700022308223, 'min': 0.010106845871988844}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.17210143081258358, 'std': 0.026868606639497153, 'max': 0.206273927360539, 'min': 0.11114621937289697}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11657888740776157, 'std': 0.0475712929887743, 'max': 0.2620666925237246, 'min': 0.07086330222350594}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.23426475495602223, 'std': 0.05984490248118057, 'max': 0.3080601735457372, 'min': 0.09883908420689605}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.11697202648725286, 'std': 0.026623812935381817, 'max': 0.22273533965918077, 'min': 0.08144805323600968}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1156876920603251, 'std': 0.013134873284808874, 'max': 0.16138930126391413, 'min': 0.10510816179312306}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04407110513286598, 'std': 0.006500872874271982, 'max': 0.06565185889339671, 'min': 0.01571372353529693}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0005699516533834034, 'std': 6.581613444365887e-06, 'max': 0.000596679176000318, 'min': 0.0005184351178512619}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0022876156843303704, 'std': 0.0007562076600153609, 'max': 0.0035543910585132277, 'min': 0.0009855972235286664}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0011136893708344696, 'std': 0.0002451020543035885, 'max': 0.0016617970457214728, 'min': 0.0006271462760503485}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0011077660878643083, 'std': 0.00017673380269480157, 'max': 0.001683076626870989, 'min': 0.0005622432855764245}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.029315838406605742, 'std': 0.011800624743283352, 'max': 0.04111203777659665, 'min': 0.008353354513155217}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.03338543226506971, 'std': 0.009364983749531012, 'max': 0.06626113608945183, 'min': 0.029303086002127797}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.045724993753455345, 'std': 0.010610274683732102, 'max': 0.07509309519613694, 'min': 0.03201968225930006}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.039890403783948966, 'std': 0.005603510834782196, 'max': 0.05458207052817582, 'min': 0.023929733625521192}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02823793263880216, 'std': 0.0084021028972358, 'max': 0.04950476380387178, 'min': 0.018535502309040337}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -205.23991110515112, 'std': 22.384756648112393, 'max': -140.75178700392667, 'min': -267.14333888515364}
 AICc: {'count': 100, 'mean': -163.86060076032354, 'std': 22.384756648112393, 'max': -99.37247665909908, 'min': -225.76402854032605}
 BIC: {'count': 100, 'mean': -157.50429398760855, 'std': 22.384756648112397, 'max': -93.01616988638408, 'min': -219.40772176761106}
 energy: {'count': 100, 'mean': 85.35728234063096, 'std': 82.63425207515498, 'max': 402.92710695244773, 'min': 25.800897332552875}
