Descriptive Statistics of 9_G2R2A2U3_r2r3_g4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.1283543304882625, 'std': 0.14803669286137827, 'max': 0.8266414116534389, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.09718020173764971, 'std': 0.11002465182129724, 'max': 0.429550455121714, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.09718020173764971, 'std': 0.11002465182129724, 'max': 0.429550455121714, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6772852660364377, 'std': 0.1891676537835401, 'max': 1.0, 'min': 0.14089908975657198}
     glucose[13C0]: {'count': 100, 'mean': 0.1294421336962327, 'std': 0.13670716688689186, 'max': 0.33020224661699227, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.21624477102088424, 'std': 0.2549293730059848, 'max': 0.9584582375230868, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6543130952828831, 'std': 0.19442690395422396, 'max': 1.0, 'min': 0.04154176241971509}
     acetyl[13C0]: {'count': 100, 'mean': 0.21218418770572345, 'std': 0.23707180234144287, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.35255173832733205, 'std': 0.23752684975286145, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.43526407396694433, 'std': 0.2563418795185237, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.333816413602801, 'std': 0.3115563853288651, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.15094102940026832, 'std': 0.16829829782588723, 'max': 0.6738257220281622, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.26190357847955237, 'std': 0.21549017646773086, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.25333897851737835, 'std': 0.24201610478251587, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.04643477041168402, 'std': 0.05566717995682017, 'max': 0.2648832376474335, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.10793384827760852, 'std': 0.11895801093497277, 'max': 0.25859479119174644, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.10793384827760852, 'std': 0.11895801093497277, 'max': 0.25859479119174644, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7376975330330992, 'std': 0.2167265546702111, 'max': 1.0, 'min': 0.35665770941988434}
     glucose[13C0]: {'count': 100, 'mean': 0.03110243009232327, 'std': 0.03850073580062412, 'max': 0.12154599408446776, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.28564565709935225, 'std': 0.25718834202530577, 'max': 0.836764648923545, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6832519128083244, 'std': 0.2287563628145566, 'max': 1.0, 'min': 0.16323535107645498}
     acetyl[13C0]: {'count': 100, 'mean': 0.18344509020824573, 'std': 0.21893972567280437, 'max': 0.6631170549057397, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.35366950727381413, 'std': 0.18457739510438087, 'max': 0.7417283986749225, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.46288540251794, 'std': 0.19759414097113082, 'max': 1.0, 'min': 0.04842759448666616}
