Descriptive Statistics of 7_G1R1A1U4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.23005917523791777, 'std': 0.15419724635676915, 'max': 0.7276532605893947, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7699408247620824, 'std': 0.15419724635676915, 'max': 1.0, 'min': 0.2723467394106053}
     glucose[13C0]: {'count': 100, 'mean': 0.22973722842605043, 'std': 0.13692826095305446, 'max': 0.7307340023846658, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7702627715739497, 'std': 0.13692826095305446, 'max': 1.0, 'min': 0.26926599761533426}
     acetyl[13C0]: {'count': 100, 'mean': 0.5943043923404683, 'std': 0.2691059061549241, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.4056956076595317, 'std': 0.2691059061549241, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.27642283535316375, 'std': 0.17432023121208126, 'max': 0.7597493552869289, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.23631459692774948, 'std': 0.08597944388927752, 'max': 0.5, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.22936854709371526, 'std': 0.09979949426802211, 'max': 0.5, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.13202153074266304, 'std': 0.10049788713621619, 'max': 0.5, 'min': 0.0}
     uracil[13C4]: {'count': 100, 'mean': 0.12587248988270838, 'std': 0.09920393768835459, 'max': 0.5, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.07765953341818804, 'std': 0.08287495526548419, 'max': 0.44332716751639833, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.922340466581812, 'std': 0.08287495526548419, 'max': 1.0, 'min': 0.5566728324836017}
     glucose[13C0]: {'count': 100, 'mean': 0.0869493402453104, 'std': 0.1000868101421789, 'max': 0.8119778789663497, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9130506597546897, 'std': 0.1000868101421789, 'max': 1.0, 'min': 0.1880221210336504}
     acetyl[13C0]: {'count': 100, 'mean': 0.753962053934299, 'std': 0.2604954674547698, 'max': 0.9918685105012373, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.2460379460657009, 'std': 0.2604954674547698, 'max': 1.0, 'min': 0.008131489498762778}
     uracil[13C0]: {'count': 100, 'mean': 0.20278582231687556, 'std': 0.10655588499503749, 'max': 0.598637895020484, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.19122946852017678, 'std': 0.06864677941355433, 'max': 0.45436120876621106, 'min': 0.03952074831007551}
     uracil[13C2]: {'count': 100, 'mean': 0.2567660801798452, 'std': 0.11132948358842984, 'max': 0.4497408026167281, 'min': 8.325636073545505e-28}
     uracil[13C3]: {'count': 100, 'mean': 0.19830145987102943, 'std': 0.09251816262358986, 'max': 0.59834440893293, 'min': 0.026450322891599085}
     uracil[13C4]: {'count': 100, 'mean': 0.1509171691120732, 'std': 0.0900239609055407, 'max': 0.4859976388155515, 'min': 0.0023482736906404677}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.07002056341730006, 'std': 0.022497928687315205, 'max': 0.15918432081965328, 'min': 0.03715600288084808}
     ribose[13C5]: {'count': 100, 'mean': 0.9299794365827, 'std': 0.022497928687315205, 'max': 0.9628439971191519, 'min': 0.8408156791803467}
     glucose[13C0]: {'count': 100, 'mean': 0.15163544629230677, 'std': 0.034437442582333944, 'max': 0.22507604471599318, 'min': 0.08849698025498387}
     glucose[13C6]: {'count': 100, 'mean': 0.8483645537076933, 'std': 0.034437442582333944, 'max': 0.9115030197450161, 'min': 0.7749239552840068}
     acetyl[13C0]: {'count': 100, 'mean': 0.6539005232079685, 'std': 0.07287440776895274, 'max': 0.7335856059481574, 'min': 0.2851276160263275}
     acetyl[13C2]: {'count': 100, 'mean': 0.3460994767920317, 'std': 0.07287440776895274, 'max': 0.7148723839736725, 'min': 0.2664143940518426}
     uracil[13C0]: {'count': 100, 'mean': 0.3930959515991041, 'std': 0.027393520085190623, 'max': 0.46607307636281714, 'min': 0.31888569706444925}
     uracil[13C1]: {'count': 100, 'mean': 0.1511986899813012, 'std': 0.03204986244518774, 'max': 0.24586524111565997, 'min': 0.08046275072529702}
     uracil[13C2]: {'count': 100, 'mean': 0.20354051766644532, 'std': 0.0716625129498889, 'max': 0.3325402899805972, 'min': 1.995582874510174e-19}
     uracil[13C3]: {'count': 100, 'mean': 0.15853373185475925, 'std': 0.022529710875662856, 'max': 0.19319860773256967, 'min': 0.08794995747407748}
     uracil[13C4]: {'count': 100, 'mean': 0.09363110889839031, 'std': 0.06547651739678607, 'max': 0.43124616453045095, 'min': 0.0015404749271714113}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.010574344885483075, 'std': 0.00785739702095522, 'max': 0.04641732222155288, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.008465389559271537, 'std': 0.005984212839524523, 'max': 0.014425500248280498, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.0346169280131786, 'std': 0.03131434742644621, 'max': 0.20753186116280092, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.10205022395599415, 'std': 0.05559631875594656, 'max': 0.3753709325832969, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.09334914426026401, 'std': 0.0796801296293115, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.15093863721789572, 'std': 0.08846761758663757, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.0985578655658812, 'std': 0.07678668875710623, 'max': 0.43112150290847523, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08555515533407766, 'std': 0.06892047038265303, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04335885385533077, 'std': 0.09532857677648984, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.043657642080178756, 'std': 0.09719373475882846, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.01594841552393583, 'std': 0.011953957330278424, 'max': 0.058574972616365614, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.008794335098582856, 'std': 0.007686316191152751, 'max': 0.06388604067934783, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.008625863079349866, 'std': 0.008766496696129165, 'max': 0.07851124165525276, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.03375264827795091, 'std': 0.02312196808318357, 'max': 0.13538170422797857, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.05969524139532816, 'std': 0.03346015965714224, 'max': 0.16173589850842737, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.07187275033392475, 'std': 0.03693121758827896, 'max': 0.16333930575563144, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.07586624652802919, 'std': 0.04182415536076142, 'max': 0.21312647072375812, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05432031503534293, 'std': 0.03587904303382706, 'max': 0.2071101257451895, 'min': 0.0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0007436050610585513, 'std': 0.0004860917665853088, 'max': 0.0011428969512835454, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0006229902579646925, 'std': 0.00041450755751020835, 'max': 0.0010651826669969388, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.01898027690247156, 'std': 0.04154267076768853, 'max': 0.36893125057488746, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.1428825859548128, 'std': 0.06130750235170463, 'max': 0.47419676579286313, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11967959142662626, 'std': 0.043204492334655335, 'max': 0.2670687784399393, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.21759131546573823, 'std': 0.081776382382591, 'max': 0.36308139021604136, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.1727387528610339, 'std': 0.05355433023267298, 'max': 0.3935861755863317, 'min': 0.06058984844773199}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1338265072237655, 'std': 0.04650771354439332, 'max': 0.333645581008333, 'min': 0.007990416211574387}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.034172552193238684, 'std': 0.05143118085009687, 'max': 0.3776538622289624, 'min': 0.002177301003586946}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.03368955847330237, 'std': 0.05981130698796327, 'max': 0.3213106881062638, 'min': 0.0010076102760086547}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0012398573317720706, 'std': 0.0009106516613833077, 'max': 0.0027855665641300337, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.00081829070732488, 'std': 0.0005477030828785705, 'max': 0.001674597485914127, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0006450581191222743, 'std': 0.00042824510354055835, 'max': 0.001185970007694203, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.011707546887246265, 'std': 0.0073688499617125475, 'max': 0.05330727402229498, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.019172561662099394, 'std': 0.008704197228977672, 'max': 0.042190352778351994, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.026857910035607557, 'std': 0.011782676457733517, 'max': 0.05306579274216837, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.037555660850225624, 'std': 0.038639675220424906, 'max': 0.3689312505784005, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02707537858658943, 'std': 0.02328646042303833, 'max': 0.15747418136767424, 'min': 0.0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0025831523997141997, 'std': 0.0006343179100081294, 'max': 0.004591835798917622, 'min': 0.0013118122344079365}
     Calculated DS72h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0009438680409273613, 'std': 8.960080447955339e-06, 'max': 0.00102545792284216, 'min': 0.0009338687734508698}
     Calculated DS72h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.015839804384767037, 'std': 0.002259931365219787, 'max': 0.024763574546334023, 'min': 0.011944847995454023}
     Calculated DS72h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.21144937365580269, 'std': 0.03442241517600143, 'max': 0.2546987530166151, 'min': 0.11920169322174302}
     Calculated DS72h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07895331712511752, 'std': 0.011119803324256201, 'max': 0.09902466723639244, 'min': 0.047020647116096284}
     Calculated DS72h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.2087509003451031, 'std': 0.03428664049468896, 'max': 0.2804598891424782, 'min': 0.1637569491519097}
     Calculated DS72h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.12505002723679387, 'std': 0.008002347592025795, 'max': 0.15782259489497835, 'min': 0.08538093030655447}
     Calculated DS72h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10753376398321146, 'std': 0.005942427350331176, 'max': 0.13040186584439567, 'min': 0.07631658173958075}
     Calculated DS72h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.04215793833625461, 'std': 0.004120079253599201, 'max': 0.06978651819499546, 'min': 0.03248611073786937}
     Calculated DS72h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.023920977137984065, 'std': 0.024005811041708777, 'max': 0.21879955406640575, 'min': 0.0005633214666117846}
     Calculated DS72h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0026325624903531146, 'std': 0.0006044319069401609, 'max': 0.006166883490175887, 'min': 0.0016170166386065888}
     Calculated DS72h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0015779357735448648, 'std': 0.0002822171421909328, 'max': 0.002985558868183509, 'min': 0.0012086561213972575}
     Calculated DS72h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0013697519026005455, 'std': 0.0003283165529159291, 'max': 0.00305156026687581, 'min': 0.0008101010971614769}
     Calculated DS72h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.03661227211641277, 'std': 0.0074958579731404865, 'max': 0.041113008211344504, 'min': 0.01455237851558371}
     Calculated DS72h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.029876825015247, 'std': 0.0008633436498821939, 'max': 0.03403489596061771, 'min': 0.02594670236723195}
     Calculated DS72h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.04324871047578414, 'std': 0.01224749629755523, 'max': 0.07525549378275147, 'min': 0.03290881616003325}
     Calculated DS72h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.03871878280272642, 'std': 0.004660900191429124, 'max': 0.0516663488207879, 'min': 0.03161366192588834}
     Calculated DS72h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.02878003677765524, 'std': 0.00341565974361512, 'max': 0.03794884413376631, 'min': 0.022894142072920787}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -218.99890545182618, 'std': 17.712280568070447, 'max': -163.44503633970356, 'min': -268.9071195017393}
 AICc: {'count': 100, 'mean': -190.12390545182618, 'std': 17.712280568070447, 'max': -134.57003633970356, 'min': -240.03211950173932}
 BIC: {'count': 100, 'mean': -177.2302404739765, 'std': 17.712280568070447, 'max': -121.6763713618538, 'min': -227.13845452388955}
 energy: {'count': 100, 'mean': 86.22774590408424, 'std': 110.21538830889111, 'max': 873.930254229292, 'min': 25.53048987683684}
