Descriptive Statistics of best_model using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.20484415038868733, 'std': 0.2673583903371854, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7951558496113124, 'std': 0.2673583903371854, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.1382365116833143, 'std': 0.18007939472534895, 'max': 0.8832640245202629, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.8617634883166858, 'std': 0.18007939472534895, 'max': 1.0, 'min': 0.11673597547973717}
     acetyl[13C0]: {'count': 100, 'mean': 0.4630575374524984, 'std': 0.34686919038826547, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5369424625475016, 'std': 0.34686919038826547, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.14514115746622555, 'std': 0.18598764560775183, 'max': 0.7016941865729189, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.25875303333172867, 'std': 0.15747401572482253, 'max': 1.0, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3728050308420168, 'std': 0.1545040668577228, 'max': 0.8429906501037414, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.22330077836002893, 'std': 0.1603652734140728, 'max': 0.8042278682418915, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.06663056520294276, 'std': 0.05092127455218413, 'max': 0.2990053283037364, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9333694347970574, 'std': 0.05092127455218413, 'max': 1.0, 'min': 0.7009946716962636}
     glucose[13C0]: {'count': 100, 'mean': 0.08700052809102371, 'std': 0.08248002816426848, 'max': 0.7316357359901002, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9129994719089766, 'std': 0.0824800281642685, 'max': 1.0, 'min': 0.2683642640098997}
     acetyl[13C0]: {'count': 100, 'mean': 0.4801596942473093, 'std': 0.18240835387638857, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5198403057526906, 'std': 0.18240835387638857, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.28717377125118904, 'std': 0.12873751779917358, 'max': 0.5308970506448197, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.26953678713258744, 'std': 0.056055577940615775, 'max': 0.4031132408486795, 'min': 0.07475738413583573}
     uracil[13C2]: {'count': 100, 'mean': 0.33074230175340746, 'std': 0.07702030443937885, 'max': 0.7830073902323127, 'min': 0.1387880701517441}
     uracil[13C3]: {'count': 100, 'mean': 0.11254713986281618, 'std': 0.12323003805443868, 'max': 0.4279634284708977, 'min': 0.020230538185861884}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.08144094944068396, 'std': 0.03463315376303107, 'max': 0.1409602797428573, 'min': 0.03708966904835309}
     ribose[13C5]: {'count': 100, 'mean': 0.918559050559316, 'std': 0.03463315376303107, 'max': 0.9629103309516469, 'min': 0.8590397202571427}
     glucose[13C0]: {'count': 100, 'mean': 0.14055273264744095, 'std': 0.06440966670063905, 'max': 0.24012438356800236, 'min': 0.0873405552604587}
     glucose[13C6]: {'count': 100, 'mean': 0.8594472673525593, 'std': 0.06440966670063905, 'max': 0.9126594447395413, 'min': 0.7598756164319976}
     acetyl[13C0]: {'count': 100, 'mean': 0.559400486968548, 'std': 0.02067175030360653, 'max': 0.6026670002286234, 'min': 0.4698575096160569}
     acetyl[13C2]: {'count': 100, 'mean': 0.4405995130314519, 'std': 0.02067175030360653, 'max': 0.5301424903839431, 'min': 0.39733299977137665}
     uracil[13C0]: {'count': 100, 'mean': 0.37647243837943833, 'std': 0.035950744482062494, 'max': 0.5386662506665876, 'min': 0.3221405556763701}
     uracil[13C1]: {'count': 100, 'mean': 0.1849159584459177, 'std': 0.01984403940172258, 'max': 0.24978702786019105, 'min': 0.11976971641225824}
     uracil[13C2]: {'count': 100, 'mean': 0.31179378778032013, 'std': 0.02902895034621044, 'max': 0.3569240299869882, 'min': 0.15185218852959034}
     uracil[13C3]: {'count': 100, 'mean': 0.12681781539432385, 'std': 0.00645771503621995, 'max': 0.1511203069971883, 'min': 0.10827594707324938}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.004008638869423067, 'std': 0.006305383646950581, 'max': 0.01452694317782678, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.002914471130416861, 'std': 0.0048443461245674755, 'max': 0.014987758701995361, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04212949689026855, 'std': 0.08772661910394683, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.07919512142850917, 'std': 0.0974521212202732, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.07817284407415752, 'std': 0.1260316747716, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.15236452835668268, 'std': 0.13452413856975276, 'max': 0.5635864842700674, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.15448065459384097, 'std': 0.13006122387970734, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.1370611376618804, 'std': 0.153650529727053, 'max': 0.5435555388337342, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.10713233723674122, 'std': 0.15354817870633145, 'max': 0.6029441549851847, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.009505995617812875, 'std': 0.015496139343493566, 'max': 0.0483365629767902, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0038026270341761466, 'std': 0.006414263727767869, 'max': 0.036529611508626623, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.002343926542808221, 'std': 0.0038490804013804475, 'max': 0.015411190455205078, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.015588244070434498, 'std': 0.022629281388417428, 'max': 0.10489877946771321, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.030243140053051773, 'std': 0.03757016053869512, 'max': 0.18995833941245555, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.058822776804220614, 'std': 0.06308686317553565, 'max': 0.2509789689678277, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06348347868537121, 'std': 0.06797892413891209, 'max': 0.2769242397442365, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05875058095020413, 'std': 0.08654859058897327, 'max': 0.4162389393783016, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0007260651599652751, 'std': 0.000500724943620597, 'max': 0.001152972696796442, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.000586193426018041, 'std': 0.0003964103702575014, 'max': 0.001003203413441265, 'min': 0.0}
