Descriptive Statistics of 7_G1R2A1U3_r1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.06808311460950707, 'std': 0.16106634755527666, 'max': 1.0, 'min': 0.0}
     ribose[13C1]: {'count': 100, 'mean': 0.32816628783508817, 'std': 0.23772968794157912, 'max': 0.9085898789191118, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6037505975554047, 'std': 0.2280790167910174, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.10733385224137383, 'std': 0.14832861546891127, 'max': 0.5895757605783987, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.892666147758626, 'std': 0.14832861546891127, 'max': 1.0, 'min': 0.41042423942160133}
     acetyl[13C0]: {'count': 100, 'mean': 0.2620771706220235, 'std': 0.3128749726691264, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.7379228293779767, 'std': 0.3128749726691264, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.2312960382537145, 'std': 0.30563231059301765, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.1866623087333622, 'std': 0.1580299503973418, 'max': 0.5037563822773983, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.34916103194842063, 'std': 0.2230441677377101, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.23288062106450252, 'std': 0.20636135005063513, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.0488135755628069, 'std': 0.049610192854582416, 'max': 0.283090458293094, 'min': 0.0}
     ribose[13C1]: {'count': 100, 'mean': 0.23117839981243557, 'std': 0.23894778240634645, 'max': 0.7406358041607229, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7200080246247577, 'std': 0.20677461410910308, 'max': 1.0, 'min': 0.20736167957233204}
     glucose[13C0]: {'count': 100, 'mean': 0.035008385049787816, 'std': 0.037466525621224434, 'max': 0.11308600710341687, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.9649916149502125, 'std': 0.037466525621224434, 'max': 1.0, 'min': 0.8869139928965831}
     acetyl[13C0]: {'count': 100, 'mean': 0.31020031689283195, 'std': 0.21430298654706686, 'max': 0.8177046801662254, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6897996831071684, 'std': 0.21430298654706686, 'max': 1.0, 'min': 0.1822953198337746}
     uracil[13C0]: {'count': 100, 'mean': 0.21835848837797123, 'std': 0.18343417421753172, 'max': 0.4906262914513635, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.26778801544293346, 'std': 0.10670747218797587, 'max': 0.49177631300269825, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.31838628574944133, 'std': 0.11411291374526082, 'max': 0.8400907701279744, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.19546721042965384, 'std': 0.18705871369612553, 'max': 1.0, 'min': 0.021602279296420383}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.08195550768246973, 'std': 0.04107686402421925, 'max': 0.23024342683394727, 'min': 1.3574918966696714e-11}
     ribose[13C1]: {'count': 100, 'mean': 0.02677289299617767, 'std': 0.1058069796461961, 'max': 0.48963411814579794, 'min': 0.0}
