Descriptive Statistics of 6_G0R2A1U3_g3r2r3_g6r5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.08510929555016597, 'std': 0.11725919696796312, 'max': 0.2747560979437741, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.16786865443164206, 'std': 0.11569212244898439, 'max': 0.4752866827463858, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.16786865443164206, 'std': 0.11569212244898439, 'max': 0.4752866827463858, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.57915339558655, 'std': 0.17258878854442133, 'max': 1.0, 'min': 0.002075258587530462}
     glucose[13C0]: {'count': 100, 'mean': 0.08510929555016597, 'std': 0.11725919696796312, 'max': 0.2747560979437741, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.3357373088632841, 'std': 0.23138424489796877, 'max': 0.9505733654927716, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.57915339558655, 'std': 0.17258878854442133, 'max': 1.0, 'min': 0.002075258587530462}
     acetyl[13C0]: {'count': 100, 'mean': 0.31110202518634283, 'std': 0.323198976154208, 'max': 0.9122638098513987, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6888979748136572, 'std': 0.323198976154208, 'max': 1.0, 'min': 0.0877361901486013}
     uracil[13C0]: {'count': 100, 'mean': 0.10301500043550701, 'std': 0.15827750544226277, 'max': 0.5845974235117612, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.27394660280636346, 'std': 0.14061984339987868, 'max': 0.6617559960315565, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.34606342670164614, 'std': 0.15282708035564646, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.27697497005648336, 'std': 0.17039364211064065, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.04145971981846339, 'std': 0.03776988007057962, 'max': 0.1432136713985972, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.11176140062877699, 'std': 0.12540611069358504, 'max': 0.4023136890921978, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.11176140062877699, 'std': 0.12540611069358504, 'max': 0.4023136890921978, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7350174789239824, 'std': 0.22037620184215473, 'max': 1.0, 'min': 0.1953726218146805}
     glucose[13C0]: {'count': 100, 'mean': 0.04145971981846339, 'std': 0.03776988007057962, 'max': 0.1432136713985972, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.22352280125755397, 'std': 0.2508122213871701, 'max': 0.8046273781843956, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7350174789239824, 'std': 0.22037620184215473, 'max': 1.0, 'min': 0.1953726218146805}
     acetyl[13C0]: {'count': 100, 'mean': 0.2910350673709383, 'std': 0.2520963223958219, 'max': 0.8853897228981249, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.7089649326290616, 'std': 0.2520963223958219, 'max': 1.0, 'min': 0.11461027710187505}
     uracil[13C0]: {'count': 100, 'mean': 0.21409346867684056, 'std': 0.1992856084320127, 'max': 0.42981621529913205, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2918254606918913, 'std': 0.08048803642527412, 'max': 0.5257543792974327, 'min': 2.079197708574508e-06}
     uracil[13C2]: {'count': 100, 'mean': 0.31597880588766514, 'std': 0.09715326605877232, 'max': 0.8220611356862076, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.1781022647436031, 'std': 0.1597361974395077, 'max': 0.5282672505245525, 'min': 0.00013470810822493657}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.08951911422616332, 'std': 0.020862621809550598, 'max': 0.1692143734104059, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.09502574749922293, 'std': 0.10213854104735956, 'max': 0.383526531682101, 'min': 0.014061221427278194}
     ribose[13C3]: {'count': 100, 'mean': 0.09502574749922293, 'std': 0.10213854104735956, 'max': 0.383526531682101, 'min': 0.014061221427278194}
     ribose[13C5]: {'count': 100, 'mean': 0.7204293907753909, 'std': 0.19918101885608575, 'max': 0.8821480188199189, 'min': 0.1713671943879486}
     glucose[13C0]: {'count': 100, 'mean': 0.08951911422616332, 'std': 0.020862621809550598, 'max': 0.1692143734104059, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.19005149499844587, 'std': 0.20427708209471912, 'max': 0.767053063364202, 'min': 0.02812244285455639}
     glucose[13C6]: {'count': 100, 'mean': 0.7204293907753909, 'std': 0.19918101885608575, 'max': 0.8821480188199189, 'min': 0.1713671943879486}
     acetyl[13C0]: {'count': 100, 'mean': 0.4301238422202251, 'std': 0.1757622398665768, 'max': 0.6192078525684834, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5698761577797751, 'std': 0.1757622398665768, 'max': 1.0, 'min': 0.38079214743151657}
     uracil[13C0]: {'count': 100, 'mean': 0.22202839760664086, 'std': 0.16531614563512723, 'max': 0.4294330539634612, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.21990930378568066, 'std': 0.060070036296874164, 'max': 0.4328816875263308, 'min': 0.07809446224382591}
     uracil[13C2]: {'count': 100, 'mean': 0.32742273500536406, 'std': 0.04597498687891457, 'max': 0.4773378946697761, 'min': 0.1342364845476602}
     uracil[13C3]: {'count': 100, 'mean': 0.2306395636023147, 'std': 0.13166654553918597, 'max': 0.5119804817136163, 'min': 0.10672591001206916}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0035874964694205423, 'std': 0.006083859803005712, 'max': 0.013863578511746877, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0033350825290220966, 'std': 0.005248780396129893, 'max': 0.013862528664311632, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.08596449781389923, 'std': 0.05248407900835091, 'max': 0.2418179077924989, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.13020199328647195, 'std': 0.05205946534916107, 'max': 0.2536522509164409, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.11913697400573543, 'std': 0.05503157519735542, 'max': 0.27619345372671805, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.15894561197612778, 'std': 0.07883520124280731, 'max': 0.5872419892590429, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.10653854301227476, 'std': 0.07764050645979219, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.08059599982503018, 'std': 0.11107094282083278, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.07029650866583341, 'std': 0.08925278197291656, 'max': 0.5, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.006844487266379701, 'std': 0.010645473103963105, 'max': 0.0313416462180936, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.005216097192861141, 'std': 0.007449124205504387, 'max': 0.027910505898544147, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.005348602686997597, 'std': 0.009280048609006785, 'max': 0.04005775995712686, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.016020810451444337, 'std': 0.02123507309143768, 'max': 0.05725666465837683, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.02831790132801964, 'std': 0.032541162724738025, 'max': 0.08156893718398496, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.03943085599637632, 'std': 0.04184056411409961, 'max': 0.11046025392512658, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06305146907805365, 'std': 0.04262413222675188, 'max': 0.24546353494836212, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.07716706841605228, 'std': 0.04510974755917302, 'max': 0.23438244202621963, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0005553367546015413, 'std': 0.0005273233618756252, 'max': 0.0011303462479553314, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.0003917445168417873, 'std': 0.00037207897016096385, 'max': 0.0011583772653820056, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.04946819409749467, 'std': 0.047702781934942665, 'max': 0.2378326615711976, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.15830240052199765, 'std': 0.03781445037480674, 'max': 0.22663968816559768, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.1358078365938579, 'std': 0.040094627646427274, 'max': 0.30824614446217063, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.22588176197957072, 'std': 0.08014375575500249, 'max': 0.353730785840823, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.13587259639662463, 'std': 0.05193931370506404, 'max': 0.5, 'min': 0.0018082362494526445}
     Calculated DS48h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.10503791834096321, 'std': 0.04137714581299896, 'max': 0.3136816215280343, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.05384814662552038, 'std': 0.06707215842151115, 'max': 0.5, 'min': 3.367702704825324e-05}
     Calculated DS48h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.0010368236539900757, 'std': 0.000981460665954841, 'max': 0.002514464559377377, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.0006792033260324756, 'std': 0.0008025118960053847, 'max': 0.006332413013918941, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.0006172454810896771, 'std': 0.000848339072217058, 'max': 0.007088871334309949, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.007550137360266278, 'std': 0.006841763400228697, 'max': 0.020998830294605652, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.013490213486753458, 'std': 0.01161015042866198, 'max': 0.05730149374394775, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.02013689704324043, 'std': 0.016006625105093996, 'max': 0.0622864674710594, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.039467480358853536, 'std': 0.01655137658927268, 'max': 0.11788908438651759, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.05185606346230163, 'std': 0.04070721978938821, 'max': 0.20732495970271708, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
