Descriptive Statistics of 7_G0R3A1U3_g3r2r3_g6r5_r4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.05928555373010352, 'std': 0.10079525308962756, 'max': 0.2574472422523073, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.11429229037662628, 'std': 0.09643867945021266, 'max': 0.38860692488753695, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.11429229037662628, 'std': 0.09643867945021266, 'max': 0.38860692488753695, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.3092871895749107, 'std': 0.16216755124611162, 'max': 1.0, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.40284267594173306, 'std': 0.15483240109631968, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.05928555373010352, 'std': 0.10079525308962756, 'max': 0.2574472422523073, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.22858458075325255, 'std': 0.19287735890042532, 'max': 0.7772138497750739, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.40284267594173306, 'std': 0.15483240109631968, 'max': 1.0, 'min': 0.0}
     acetyl[13C0]: {'count': 100, 'mean': 0.33820911976222057, 'std': 0.32005733996424357, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6617908802377792, 'std': 0.32005733996424357, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.09183592248454579, 'std': 0.14899135414622167, 'max': 0.7008947934058366, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2948201970414226, 'std': 0.1624669016734988, 'max': 0.5526186757160819, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2037300632652284, 'std': 0.19408251805166976, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.40961381720880297, 'std': 0.20920297518800407, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.052381350414194255, 'std': 0.03323883992204626, 'max': 0.14405985335008875, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.04433595881909059, 'std': 0.07406352479666142, 'max': 0.2499999999875, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.04433595881909059, 'std': 0.07406352479666142, 'max': 0.2499999999875, 'min': 0.0}
     ribose[13C4]: {'count': 100, 'mean': 0.24735818578232777, 'std': 0.20680317880392077, 'max': 0.7727902520992571, 'min': 9.410364095691708e-19}
     ribose[13C5]: {'count': 100, 'mean': 0.6115885461652967, 'std': 0.24943280110015942, 'max': 0.9142196261059089, 'min': 0.14795748097103245}
     glucose[13C0]: {'count': 100, 'mean': 0.052381350414194255, 'std': 0.03323883992204626, 'max': 0.14405985335008875, 'min': 0.0}
     glucose[13C3]: {'count': 100, 'mean': 0.08867191763818118, 'std': 0.14812704959332285, 'max': 0.499999999975, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6115885461652967, 'std': 0.24943280110015942, 'max': 0.9142196261059089, 'min': 0.14795748097103245}
     acetyl[13C0]: {'count': 100, 'mean': 0.4682423233952359, 'std': 0.2873007592079839, 'max': 0.8896679171242777, 'min': 0.0}
