Descriptive Statistics of 7_G2R1A1U3_g2 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.06670754996516966, 'std': 0.04064897673734361, 'max': 0.18597442170474587, 'min': 0.01560120007524135}
     ribose[13C_5]: {'count': 100, 'mean': 0.9332924500348304, 'std': 0.04064897673734361, 'max': 0.9843987999247586, 'min': 0.8140255782952541}
     glucose[13C_0]: {'count': 100, 'mean': 0.09214769289435139, 'std': 0.0474771642727146, 'max': 0.2407729060949897, 'min': 0.025470267707212058}
     glucose[13C_2]: {'count': 100, 'mean': 0.07464021145924357, 'std': 0.04497373694607577, 'max': 0.19555026567239284, 'min': 0.004811817735980749}
     glucose[13C_6]: {'count': 100, 'mean': 0.8332120956464046, 'std': 0.06459775154392125, 'max': 0.9437642980142283, 'min': 0.6413539168411081}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5657142784335272, 'std': 0.1550233738916086, 'max': 0.9163169928930801, 'min': 0.22017682878732547}
     acetyl[13C_2]: {'count': 100, 'mean': 0.43428572156647277, 'std': 0.1550233738916086, 'max': 0.7798231712126745, 'min': 0.08368300710691991}
     uracil[13C_0]: {'count': 100, 'mean': 0.33786743998009683, 'std': 0.1024559590113027, 'max': 0.6025943262791669, 'min': 0.12576992401114606}
     uracil[13C_1]: {'count': 100, 'mean': 0.2500923641102416, 'std': 0.05886980320747085, 'max': 0.39620760277939354, 'min': 0.10667733239355706}
     uracil[13C_2]: {'count': 100, 'mean': 0.2926485842741504, 'std': 0.09034396796127038, 'max': 0.544120267146122, 'min': 0.10216797221647023}
     uracil[13C_3]: {'count': 100, 'mean': 0.1193916116355113, 'std': 0.07616770905548274, 'max': 0.5393188171748626, 'min': 0.022607290222252423}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.08324674251040301, 'std': 0.0479647588868979, 'max': 0.24292186795068305, 'min': 0.012891830208274668}
     ribose[13C_5]: {'count': 100, 'mean': 0.9167532574895969, 'std': 0.0479647588868979, 'max': 0.9871081697917253, 'min': 0.757078132049317}
     glucose[13C_0]: {'count': 100, 'mean': 0.1441650011088041, 'std': 0.05929591808522344, 'max': 0.29949432563781675, 'min': 0.032278291385513413}
     glucose[13C_2]: {'count': 100, 'mean': 0.07969367985636228, 'std': 0.04710628865137054, 'max': 0.2529244928328022, 'min': 0.00041185246945962085}
     glucose[13C_6]: {'count': 100, 'mean': 0.7761413190348336, 'std': 0.0799990090337078, 'max': 0.9188482919325035, 'min': 0.6080865294333723}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5405216469861247, 'std': 0.11019535219121511, 'max': 0.8067138876432005, 'min': 0.2873018506946774}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4594783530138755, 'std': 0.11019535219121511, 'max': 0.7126981493053226, 'min': 0.19328611235679952}
     uracil[13C_0]: {'count': 100, 'mean': 0.37486674376128826, 'std': 0.08945622697425629, 'max': 0.6198127649871684, 'min': 0.17720429832246753}
     uracil[13C_1]: {'count': 100, 'mean': 0.1942624307033455, 'std': 0.056865498367284086, 'max': 0.3819045409815842, 'min': 0.06432535372202772}
     uracil[13C_2]: {'count': 100, 'mean': 0.2790375720547394, 'std': 0.07536085828563073, 'max': 0.45111833335794743, 'min': 0.11767782743399136}
     uracil[13C_3]: {'count': 100, 'mean': 0.15183325348062685, 'std': 0.04682063522346926, 'max': 0.28246199052674154, 'min': 0.042663933705184544}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0008740566544893382, 'std': 0.00036981793950508293, 'max': 0.0023324733820820715, 'min': 0.00024971651673983796}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0006664759798799496, 'std': 0.00029773009781200113, 'max': 0.001579573032890496, 'min': 0.00018105465451877633}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.02371279357905914, 'std': 0.010284934949025513, 'max': 0.05846763406810517, 'min': 0.009557836906611751}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1547279033443206, 'std': 0.04228375493550089, 'max': 0.33970396944755044, 'min': 0.0791498968558698}
