Descriptive Statistics of 6_G1R1A1U3_r4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.0925335137603977, 'std': 0.041662105526016964, 'max': 0.19691496911226036, 'min': 0.025388365132517743}
     ribose[13C_4]: {'count': 100, 'mean': 0.9074664862396021, 'std': 0.041662105526016964, 'max': 0.9746116348674823, 'min': 0.8030850308877396}
     glucose[13C_0]: {'count': 100, 'mean': 0.07742924508310986, 'std': 0.03006589990426866, 'max': 0.14533550301048936, 'min': 0.02094624704677872}
     glucose[13C_6]: {'count': 100, 'mean': 0.9225707549168902, 'std': 0.03006589990426866, 'max': 0.9790537529532213, 'min': 0.8546644969895106}
     acetyl[13C_0]: {'count': 100, 'mean': 0.45259758117670645, 'std': 0.09248694893061445, 'max': 0.6985567636480428, 'min': 0.20746374550553526}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5474024188232935, 'std': 0.09248694893061445, 'max': 0.7925362544944647, 'min': 0.30144323635195724}
     uracil[13C_0]: {'count': 100, 'mean': 0.06709150861303839, 'std': 0.03415237817679629, 'max': 0.15934480632521242, 'min': 0.011407500741120846}
     uracil[13C_1]: {'count': 100, 'mean': 0.33950098541152696, 'std': 0.06132517668033892, 'max': 0.507682577955241, 'min': 0.21729025124705026}
     uracil[13C_2]: {'count': 100, 'mean': 0.3033019688127936, 'std': 0.050866237593738484, 'max': 0.4130100632377149, 'min': 0.17769704484729035}
     uracil[13C_3]: {'count': 100, 'mean': 0.29010553716264115, 'std': 0.06883939095980394, 'max': 0.49243142407745505, 'min': 0.15377747073409942}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.06539615943680371, 'std': 0.03861068521438308, 'max': 0.191638931550569, 'min': 0.016383861162386992}
     ribose[13C_4]: {'count': 100, 'mean': 0.9346038405631962, 'std': 0.03861068521438308, 'max': 0.983616138837613, 'min': 0.808361068449431}
     glucose[13C_0]: {'count': 100, 'mean': 0.1256128365492135, 'std': 0.05305520013792177, 'max': 0.2897928759431424, 'min': 0.024050848127475377}
     glucose[13C_6]: {'count': 100, 'mean': 0.874387163450787, 'std': 0.05305520013792177, 'max': 0.9759491518725246, 'min': 0.7102071240568576}
     acetyl[13C_0]: {'count': 100, 'mean': 0.47203477596680876, 'std': 0.10039091461234902, 'max': 0.6766785502855451, 'min': 0.24657876179873006}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5279652240331912, 'std': 0.10039091461234902, 'max': 0.7534212382012699, 'min': 0.32332144971445487}
     uracil[13C_0]: {'count': 100, 'mean': 0.11507072043292083, 'std': 0.048371854026625, 'max': 0.2685045289168374, 'min': 0.041691987403549735}
     uracil[13C_1]: {'count': 100, 'mean': 0.32871523109779455, 'std': 0.06996500432469, 'max': 0.5270601264459763, 'min': 0.2029526166402582}
     uracil[13C_2]: {'count': 100, 'mean': 0.30529773288812867, 'std': 0.05390509580859948, 'max': 0.4366242832576882, 'min': 0.15270240631995635}
     uracil[13C_3]: {'count': 100, 'mean': 0.25091631558115596, 'std': 0.062227234887329924, 'max': 0.4064162682985631, 'min': 0.08926858169559995}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0001820273691549551, 'std': 0.00010220864854070024, 'max': 0.00045485931252744024, 'min': 3.567979266467593e-05}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009067530988206938, 'std': 0.00021190468992888842, 'max': 0.0015477255990696138, 'min': 0.0003540826606162285}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.03813724428343617, 'std': 0.013568302553567202, 'max': 0.06962129715231169, 'min': 0.013713451785281524}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1403528989516314, 'std': 0.022908903342629246, 'max': 0.20296588126747295, 'min': 0.08644001413144327}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.14833688077284088, 'std': 0.02880532817033895, 'max': 0.23335745807275501, 'min': 0.09038392290277461}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2695826291185528, 'std': 0.02457220577074684, 'max': 0.3424131383422896, 'min': 0.2135297881179808}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1373356571078686, 'std': 0.025931655093871943, 'max': 0.20490238026982288, 'min': 0.07595806556403564}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.13029207244283497, 'std': 0.02975201099091656, 'max': 0.22238155781026567, 'min': 0.06558748642948804}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00107162006661298, 'std': 0.0002846849832408499, 'max': 0.0020807474781963336, 'min': 0.0004968002927157123}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0020074527664641403, 'std': 0.0006308280337214659, 'max': 0.0037262777984334626, 'min': 0.0009412286323066477}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0030022511709018856, 'std': 0.001279575807765561, 'max': 0.006629997291355895, 'min': 0.0010497846407375544}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.011677075936307813, 'std': 0.004618700681940918, 'max': 0.023176983825893428, 'min': 0.0030548605024574176}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.015095543912842386, 'std': 0.004605056306002751, 'max': 0.028037050485448516, 'min': 0.007560171966039249}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03571065114296672, 'std': 0.006118265667541155, 'max': 0.051912198427364935, 'min': 0.02113788941060181}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.02723225274217402, 'std': 0.004792140067317968, 'max': 0.042234834179026404, 'min': 0.017173591961700315}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03907698911658955, 'std': 0.011892436361719475, 'max': 0.06920740931249082, 'min': 0.018809331555108645}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
