Descriptive Statistics of 8_G1R2A2U3_r2r3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.0938587841837513, 'std': 0.048885764643418, 'max': 0.2487272172527184, 'min': 0.00908853973731616}
     ribose[13C_2]: {'count': 100, 'mean': 0.0868727992378828, 'std': 0.07290428960619293, 'max': 0.3110584308824, 'min': 0.0025891964654512936}
     ribose[13C_3]: {'count': 100, 'mean': 0.24048700018721483, 'std': 0.15533281770857224, 'max': 0.5834676874566358, 'min': 0.009644570609047498}
     ribose[13C_5]: {'count': 100, 'mean': 0.5787814163911511, 'std': 0.16505015031849862, 'max': 0.9256029921971367, 'min': 0.2374172497245923}
     glucose[13C_0]: {'count': 100, 'mean': 0.06065752463384402, 'std': 0.03428787134159676, 'max': 0.20129059336872157, 'min': 0.017210897377610723}
     glucose[13C_6]: {'count': 100, 'mean': 0.9393424753661556, 'std': 0.03428787134159677, 'max': 0.9827891026223893, 'min': 0.7987094066312784}
     acetyl[13C_0]: {'count': 100, 'mean': 0.361559026378699, 'std': 0.170914748886873, 'max': 0.7490888353437624, 'min': 0.08174627149475522}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2476415073056858, 'std': 0.14248754262630858, 'max': 0.7380511404667387, 'min': 0.0019791558361936436}
     acetyl[13C_2]: {'count': 100, 'mean': 0.39079946631561524, 'std': 0.2142676310583002, 'max': 0.8561331964457974, 'min': 0.06444521458611358}
     uracil[13C_0]: {'count': 100, 'mean': 0.23929373411198326, 'std': 0.11074771657641543, 'max': 0.537493595733527, 'min': 0.06410670199673563}
     uracil[13C_1]: {'count': 100, 'mean': 0.1563743656854707, 'std': 0.08995596746208774, 'max': 0.3896585725432713, 'min': 0.0028415423563928825}
     uracil[13C_2]: {'count': 100, 'mean': 0.3820007521672278, 'std': 0.14272591177139035, 'max': 0.6681265884153309, 'min': 0.027164245235681842}
     uracil[13C_3]: {'count': 100, 'mean': 0.22233114803531834, 'std': 0.12979011563071682, 'max': 0.7000396830358687, 'min': 0.033568339867818854}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.09633492728461789, 'std': 0.05370147035302983, 'max': 0.257074339188307, 'min': 0.012686911132131495}
     ribose[13C_2]: {'count': 100, 'mean': 0.06993025531259707, 'std': 0.04295513890507726, 'max': 0.22972761111004433, 'min': 0.0055259809135458195}
     ribose[13C_3]: {'count': 100, 'mean': 0.22655720763857348, 'std': 0.15377867379025822, 'max': 0.5635505005379299, 'min': 0.007120224401970366}
     ribose[13C_5]: {'count': 100, 'mean': 0.6071776097642115, 'std': 0.152812186762441, 'max': 0.9134071874310268, 'min': 0.2854825409088541}
     glucose[13C_0]: {'count': 100, 'mean': 0.12054982425490529, 'std': 0.0540502532209989, 'max': 0.23326103986181757, 'min': 0.022629676534099863}
     glucose[13C_6]: {'count': 100, 'mean': 0.8794501757450951, 'std': 0.0540502532209989, 'max': 0.9773703234659001, 'min': 0.7667389601381824}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3515011863654416, 'std': 0.13595128979265086, 'max': 0.7338810056609906, 'min': 0.0817282703949267}
     acetyl[13C_1]: {'count': 100, 'mean': 0.23250143686857824, 'std': 0.11413571227345774, 'max': 0.525103747568803, 'min': 0.0037025591765586213}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4159973767659803, 'std': 0.1403627426260923, 'max': 0.7080601838996349, 'min': 0.16463569142558873}
     uracil[13C_0]: {'count': 100, 'mean': 0.31552648823803614, 'std': 0.13296324847742394, 'max': 0.661304166389063, 'min': 0.0647550751139716}
     uracil[13C_1]: {'count': 100, 'mean': 0.1269829386337302, 'std': 0.07026582702388166, 'max': 0.3861622126876974, 'min': 0.009035749477298741}
     uracil[13C_2]: {'count': 100, 'mean': 0.2968842682180695, 'std': 0.10156756000770059, 'max': 0.5427811244567451, 'min': 0.08063748837657855}
     uracil[13C_3]: {'count': 100, 'mean': 0.26060630491016423, 'std': 0.10090019533592516, 'max': 0.5762995311437146, 'min': 0.0927730210634571}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00035702114921161253, 'std': 0.0002406781105642542, 'max': 0.0011547537392588836, 'min': 4.354449315478977e-05}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005081001868984561, 'std': 0.0002930539528767938, 'max': 0.0012944787053555346, 'min': 6.127762006824076e-05}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.06601628684727502, 'std': 0.022467892870104773, 'max': 0.1228523322684822, 'min': 0.017809337090557695}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.140582652156913, 'std': 0.02473255599451785, 'max': 0.2329026010467662, 'min': 0.07209155094844297}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1328408467373234, 'std': 0.024747106563230092, 'max': 0.20378738667376034, 'min': 0.06909662484602365}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22038029740857382, 'std': 0.041351374237227324, 'max': 0.3184328740860802, 'min': 0.09473461322270126}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.150586499506896, 'std': 0.03204324582097583, 'max': 0.26112511482716894, 'min': 0.07996296677565858}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10369280885092408, 'std': 0.020567792900019165, 'max': 0.1823790863146838, 'min': 0.04828371476147382}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03765612948108329, 'std': 0.02357354002010832, 'max': 0.1247313300538113, 'min': 0.014075604263597576}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0017328192801922184, 'std': 0.0008790087149961296, 'max': 0.0054599287179166595, 'min': 0.0005893466793919897}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00251550808327886, 'std': 0.0012273950144698934, 'max': 0.0061856478200667, 'min': 0.0008357213737040941}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.003784230491182172, 'std': 0.002052886609662231, 'max': 0.009766141157915175, 'min': 0.0005415933292814931}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.008932449548703978, 'std': 0.004980224348524521, 'max': 0.0278882736237288, 'min': 0.0021798926760243746}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.015277256968302254, 'std': 0.0062773140645380155, 'max': 0.043320406093889235, 'min': 0.005831233449831976}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.02422490118537248, 'std': 0.009863325880668513, 'max': 0.06441871334053673, 'min': 0.010693090261782275}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04069599153658545, 'std': 0.008808972991171672, 'max': 0.06681323491842937, 'min': 0.022414077362433685}
