Descriptive Statistics of 7_G1R2A1U3_g3r2r3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.09452410574917329, 'std': 0.04839008592274931, 'max': 0.23960063974367207, 'min': 0.0186690327313912}
     ribose[13C_2]: {'count': 100, 'mean': 0.0986582140640764, 'std': 0.08467395162080564, 'max': 0.49736535871357207, 'min': 0.0013929523707302478}
     ribose[13C_3]: {'count': 100, 'mean': 0.2406936644916848, 'std': 0.14872725384724, 'max': 0.5270998143338294, 'min': 0.012055030485282002}
     ribose[13C_5]: {'count': 100, 'mean': 0.5661240156950653, 'std': 0.17096221796025962, 'max': 0.9359069640180419, 'min': 0.26877691613364635}
     glucose[13C_0]: {'count': 100, 'mean': 0.06537506590985187, 'std': 0.038478070921237874, 'max': 0.21990215018451642, 'min': 0.008163692224380514}
     glucose[13C_3]: {'count': 100, 'mean': 0.09256994316727399, 'std': 0.07155911382136783, 'max': 0.4767815297870733, 'min': 0.009540430782745562}
     glucose[13C_6]: {'count': 100, 'mean': 0.842054990922874, 'std': 0.08263682481794876, 'max': 0.9772410260309442, 'min': 0.4206681526120708}
     acetyl[13C_0]: {'count': 100, 'mean': 0.34738160721347566, 'std': 0.1624371282167054, 'max': 0.8197495370214276, 'min': 0.0642362518219819}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6526183927865244, 'std': 0.1624371282167054, 'max': 0.9357637481780181, 'min': 0.18025046297857242}
     uracil[13C_0]: {'count': 100, 'mean': 0.20716658516147565, 'std': 0.10697416981619116, 'max': 0.5657299324821269, 'min': 0.03054290280082661}
     uracil[13C_1]: {'count': 100, 'mean': 0.22944104160885637, 'std': 0.08649448210981198, 'max': 0.4432344298959344, 'min': 0.07170371395247728}
     uracil[13C_2]: {'count': 100, 'mean': 0.38263077759512504, 'std': 0.11369906551029534, 'max': 0.7202430621780114, 'min': 0.13687924404740628}
     uracil[13C_3]: {'count': 100, 'mean': 0.18076159563454286, 'std': 0.12155155391361798, 'max': 0.5191894568635931, 'min': 0.017896725791869333}
 Datasets: 72h
