Descriptive Statistics of best_model using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07737771795443567, 'std': 0.03054646467127385, 'max': 0.1531425661164194, 'min': 0.026894405723107195}
     ribose[13C_5]: {'count': 100, 'mean': 0.922622282045564, 'std': 0.03054646467127385, 'max': 0.9731055942768928, 'min': 0.8468574338835806}
     glucose[13C_0]: {'count': 100, 'mean': 0.08967891034141416, 'std': 0.034185741518653445, 'max': 0.1790076699526203, 'min': 0.03279104644381925}
     glucose[13C_6]: {'count': 100, 'mean': 0.9103210896585862, 'std': 0.034185741518653445, 'max': 0.9672089535561808, 'min': 0.8209923300473797}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5511970320040201, 'std': 0.10301753702494215, 'max': 0.7779887691769488, 'min': 0.2838485260598633}
     acetyl[13C_2]: {'count': 100, 'mean': 0.44880296799597985, 'std': 0.10301753702494215, 'max': 0.7161514739401367, 'min': 0.22201123082305116}
     uracil[13C_0]: {'count': 100, 'mean': 0.3197920393387443, 'std': 0.0821053388551804, 'max': 0.514131863730386, 'min': 0.14854145256548157}
     uracil[13C_1]: {'count': 100, 'mean': 0.2540826410665057, 'std': 0.047181708786056056, 'max': 0.4067116195715032, 'min': 0.1615726141498672}
     uracil[13C_2]: {'count': 100, 'mean': 0.326264389188744, 'std': 0.07849623327739584, 'max': 0.5477355247476852, 'min': 0.1512808787307701}
     uracil[13C_3]: {'count': 100, 'mean': 0.09986093040600587, 'std': 0.05041349593598189, 'max': 0.24817572920006792, 'min': 0.0256059844812517}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.08779016497740227, 'std': 0.0411162620729512, 'max': 0.20983871797131792, 'min': 0.01922033117855071}
     ribose[13C_5]: {'count': 100, 'mean': 0.9122098350225977, 'std': 0.0411162620729512, 'max': 0.9807796688214493, 'min': 0.7901612820286821}
     glucose[13C_0]: {'count': 100, 'mean': 0.15396805844431827, 'std': 0.05225165765388272, 'max': 0.25413918181156603, 'min': 0.04186559750181873}
     glucose[13C_6]: {'count': 100, 'mean': 0.8460319415556821, 'std': 0.05225165765388272, 'max': 0.9581344024981813, 'min': 0.745860818188434}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5429053878545999, 'std': 0.08245988632823344, 'max': 0.7290431101868452, 'min': 0.303183808788013}
     acetyl[13C_2]: {'count': 100, 'mean': 0.45709461214540004, 'std': 0.08245988632823344, 'max': 0.696816191211987, 'min': 0.2709568898131548}
     uracil[13C_0]: {'count': 100, 'mean': 0.37544627945426, 'std': 0.06920566490151543, 'max': 0.5347893750007884, 'min': 0.22194592355938825}
     uracil[13C_1]: {'count': 100, 'mean': 0.17363942784065375, 'std': 0.045719903853895426, 'max': 0.2738263838161337, 'min': 0.07081863253741733}
     uracil[13C_2]: {'count': 100, 'mean': 0.3117613422779253, 'std': 0.06611700693478058, 'max': 0.5234044131337436, 'min': 0.18577115723226592}
     uracil[13C_3]: {'count': 100, 'mean': 0.13915295042716092, 'std': 0.03008068747255437, 'max': 0.20302909229000018, 'min': 0.07069862688434514}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0010413347105578277, 'std': 0.0003372273652053984, 'max': 0.002470555498158243, 'min': 0.0005574251677767974}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008393340828659444, 'std': 0.0002520831495367197, 'max': 0.0016192596008089857, 'min': 0.00040033769081819384}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.013483673150050772, 'std': 0.0033807557678910945, 'max': 0.024493228058926588, 'min': 0.006063787488879651}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14577960368891, 'std': 0.026956750640137892, 'max': 0.23237162258946414, 'min': 0.08540369001250268}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1158413520680999, 'std': 0.02362663061704552, 'max': 0.17561067013568663, 'min': 0.05535525325623682}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2817118612369087, 'std': 0.027366165097372015, 'max': 0.3654434465782008, 'min': 0.21955398856965097}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1453395834619317, 'std': 0.025047185836649277, 'max': 0.22127996385321785, 'min': 0.07765723142989883}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.11761262870212924, 'std': 0.019285289748608603, 'max': 0.17121343373739875, 'min': 0.06402664632990286}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.035799867218387106, 'std': 0.017174552787102452, 'max': 0.09422299273786788, 'min': 0.0119473978666451}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0020749222485384523, 'std': 0.0006377108581571316, 'max': 0.003957380704661185, 'min': 0.0010698640216800154}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0010604714782257664, 'std': 0.0003201968662341909, 'max': 0.0019365004281771633, 'min': 0.00046499774897496883}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0008588435577261558, 'std': 0.0002590279313236767, 'max': 0.001897681487903528, 'min': 0.00027541460439490443}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.014044348080331144, 'std': 0.005128921976756437, 'max': 0.03151615104977284, 'min': 0.005061522224535279}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02388954524712257, 'std': 0.004204372700536812, 'max': 0.035086245179057486, 'min': 0.01420118420236553}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03779748095273973, 'std': 0.009043363566028449, 'max': 0.07936074021242198, 'min': 0.0236225978497328}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03883986947376758, 'std': 0.0068634127681398, 'max': 0.05856910332579461, 'min': 0.02673944938482295}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.023985280641707324, 'std': 0.00407823187752962, 'max': 0.03465527679942347, 'min': 0.012666188814773181}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.002402529683135818, 'std': 0.0009866037569377234, 'max': 0.004995197601034124, 'min': 0.0007517751024575811}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0010285896030917088, 'std': 0.00025335978812472, 'max': 0.001957090668456816, 'min': 0.0005211638686358368}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.020051714556696937, 'std': 0.005510425534756697, 'max': 0.035117498693336115, 'min': 0.01189374216635323}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15965364131449736, 'std': 0.029517611455720696, 'max': 0.2493631297872342, 'min': 0.09619719429503747}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.0716154415448795, 'std': 0.018816152156289578, 'max': 0.11631046321465308, 'min': 0.029203614803473145}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.266992302712159, 'std': 0.021567657651360768, 'max': 0.31791941530388257, 'min': 0.2059417462142623}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12152975812345365, 'std': 0.01580709679436255, 'max': 0.16375580487098795, 'min': 0.0825982923671392}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10731034811587532, 'std': 0.019173282147597948, 'max': 0.15649276904157278, 'min': 0.0570048105625208}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.047707559195025825, 'std': 0.008533685834307738, 'max': 0.07517168442468647, 'min': 0.03290202475743986}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.004168012039336087, 'std': 0.0016139255618896266, 'max': 0.00899154666831829, 'min': 0.001098537294301143}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0018391006862543261, 'std': 0.000606659677313225, 'max': 0.00385685612368606, 'min': 0.0007292678536447001}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0016833144222249837, 'std': 0.0007322715176964839, 'max': 0.003871209455144459, 'min': 0.0003542276845719379}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.029121297677256887, 'std': 0.010532524855334065, 'max': 0.05092245982227826, 'min': 0.005613603108428898}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.028671190597385342, 'std': 0.003674911106266694, 'max': 0.03978664974559821, 'min': 0.021387062372657382}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.05544890042338846, 'std': 0.014340461551820336, 'max': 0.0936114434456666, 'min': 0.030036222764920167}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04971200610588194, 'std': 0.007717492001199573, 'max': 0.0730452242476701, 'min': 0.03604080924804612}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.031064293199456777, 'std': 0.005942030150561651, 'max': 0.05102001731327653, 'min': 0.020670102960506087}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -239.4255153970763, 'std': 11.088294016258205, 'max': -212.84685029918438, 'min': -270.94988325212023}
 AICc: {'count': 100, 'mean': -225.86029800577194, 'std': 11.088294016258203, 'max': -199.28163290788004, 'min': -257.38466586081586}
 BIC: {'count': 100, 'mean': -220.423288135603, 'std': 11.088294016258207, 'max': -193.84462303771107, 'min': -251.94765599064692}
 energy: {'count': 100, 'mean': 17.524447112811504, 'std': 0.7543126417405959, 'max': 19.74456078985869, 'min': 15.498311652690724}
